GitRepo: https://github.com/nginx/docker-nginx.git
Directory: mainline/alpine

Tags: 1.21.0-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/alpine-perl

Tags: 1.19.10,1.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/debian

Tags: 1.19.10-perl,1.19-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/debian-perl

Tags: 1.19.10-alpine,1.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/alpine

Tags: 1.19.10-alpine-perl,1.19-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 464886ab21ebe4b036ceb36d7557bf491f6d9320
Directory: mainline/alpine-perl

Tags: 1.20.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/debian

Tags: 1.20.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/debian-perl

Tags: 1.20.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/alpine

Tags: 1.20.0-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab8516ed3a212d8a03392567c8f55c570c839e59
Directory: stable/alpine-perl

Tags: 1.18.0,1.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/debian

Tags: 1.18.0-perl,1.18-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/debian-perl

Tags: 1.18.0-alpine,1.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/alpine

Tags: 1.18.0-alpine-perl,1.18-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3fb70ddd7094c1fdd50cc83d432643dc10ab6243
Directory: stable/alpine-perl

Tags: 1.19.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/debian

Tags: 1.19.9-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/debian-perl

Tags: 1.19.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/alpine

Tags: 1.19.9-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f300ed4ae80724c569c9694bf89014e96ab567b
Directory: mainline/alpine-perl

Tags: 1.19.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/debian

Tags: 1.19.8-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/debian-perl

Tags: 1.19.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/alpine

Tags: 1.19.8-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcaaf66e4464037b1a887541f39acf8182233ab8
Directory: mainline/alpine-perl

Tags: 1.19.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/debian

Tags: 1.19.7-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/debian-perl

Tags: 1.19.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/alpine

Tags: 1.19.7-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa2213a76da35137a5aee565cef5095a209aeb3d
Directory: mainline/alpine-perl

Tags: 1.19.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/debian

Tags: 1.19.6-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/debian-perl

Tags: 1.19.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/alpine

Tags: 1.19.6-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 41156d8a36bd03b2fb36353ba31f16ada08d9e48
Directory: mainline/alpine-perl

Tags: 1.19.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/debian

Tags: 1.19.5-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/debian-perl

Tags: 1.19.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/alpine

Tags: 1.19.5-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c411fdefd6655144f6cdab425026a8a427adc273
Directory: mainline/alpine-perl

Tags: 1.19.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: deff8fbe9d3e8613de110265aa932d84d1827acf
Directory: mainline/buster

Tags: 1.19.4-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: deff8fbe9d3e8613de110265aa932d84d1827acf
Directory: mainline/buster-perl

Tags: 1.19.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aebdace36df83690ca283405efd283bc750ff41e
Directory: mainline/alpine

Tags: 1.19.4-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aebdace36df83690ca283405efd283bc750ff41e
Directory: mainline/alpine-perl

Tags: 1.19.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/buster

Tags: 1.19.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/buster-perl

Tags: 1.19.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/alpine

Tags: 1.19.3-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dc809fa606828a78087cd0a824bed06268d73e0
Directory: mainline/alpine-perl

Tags: 1.19.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9774b522d4661effea57a1fbf64c883e699ac3ec
Directory: mainline/buster

Tags: 1.19.2-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9774b522d4661effea57a1fbf64c883e699ac3ec
Directory: mainline/buster-perl

Tags: 1.19.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aa41ddeef871b7f0ea64a44f26d3f4aa0e6d5e7b
Directory: mainline/alpine

Tags: 1.19.2-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aa41ddeef871b7f0ea64a44f26d3f4aa0e6d5e7b
Directory: mainline/alpine-perl

Tags: 1.19.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/buster

Tags: 1.19.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/buster-perl

Tags: 1.19.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/alpine

Tags: 1.19.1-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/alpine-perl

Tags: 1.19.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/buster

Tags: 1.19.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/buster-perl

Tags: 1.19.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/alpine

Tags: 1.19.0-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/alpine-perl

Tags: 1.17.10,1.17
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/buster

Tags: 1.17.10-perl,1.17-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/buster-perl

Tags: 1.17.10-alpine,1.17-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/alpine

Tags: 1.17.10-alpine-perl,1.17-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/alpine-perl

Tags: 1.16.1,1.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/buster

Tags: 1.16.1-perl,1.16-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/buster-perl

Tags: 1.16.1-alpine,1.16-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/alpine

Tags: 1.16.1-alpine-perl,1.16-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/alpine-perl

Tags: 1.17.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/buster

Tags: 1.17.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/buster-perl

Tags: 1.17.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/alpine

Tags: 1.17.9-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/alpine-perl

Tags: 1.17.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/buster

Tags: 1.17.8-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/buster-perl

Tags: 1.17.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/alpine

Tags: 1.17.8-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/alpine-perl

Tags: 1.17.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/buster

Tags: 1.17.7-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/buster-perl

Tags: 1.17.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/alpine

Tags: 1.17.7-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/alpine-perl

Tags: 1.17.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/buster

Tags: 1.17.6-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/buster-perl

Tags: 1.17.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/alpine

Tags: 1.17.6-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/alpine-perl

Tags: 1.17.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/buster

Tags: 1.17.5-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/buster-perl

Tags: 1.17.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/alpine

Tags: 1.17.5-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/alpine-perl

Tags: 1.17.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/buster

Tags: 1.17.4-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/buster-perl

Tags: 1.17.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/alpine

Tags: 1.17.4-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/alpine-perl

Tags: 1.17.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3bbc1131a683dabf868268e62b9d3fbd250191b
Directory: mainline/buster

Tags: 1.17.3-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3bbc1131a683dabf868268e62b9d3fbd250191b
Directory: mainline/buster-perl

Tags: 1.17.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0ad6faa0790f423fb239f2b8800dc339d763869a
Directory: mainline/alpine

Tags: 1.17.3-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0ad6faa0790f423fb239f2b8800dc339d763869a
Directory: mainline/alpine-perl

Tags: 1.17.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/buster

Tags: 1.17.2-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/buster-perl

Tags: 1.17.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/alpine

Tags: 1.17.2-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/alpine-perl

Tags: 1.16.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/stretch

Tags: 1.16.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/stretch-perl

Tags: 1.16.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/alpine

Tags: 1.16.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/alpine-perl

Tags: 1.17.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/stretch

Tags: 1.17.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/stretch-perl

Tags: 1.17.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/alpine

Tags: 1.17.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/alpine-perl

Tags: 1.17.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/stretch

Tags: 1.17.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/stretch-perl

Tags: 1.17.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/alpine

Tags: 1.17.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/alpine-perl

Tags: 1.15.12,1.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/stretch

Tags: 1.15.12-perl,1.15-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/stretch-perl

Tags: 1.15.12-alpine,1.15-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/alpine

Tags: 1.15.12-alpine-perl,1.15-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/alpine-perl

Tags: 1.14.2,1.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b71469ab815f580ba0ad658a32e91c86f8565ed4
Directory: stable/stretch

Tags: 1.14.2-perl,1.14-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b71469ab815f580ba0ad658a32e91c86f8565ed4
Directory: stable/stretch-perl

Tags: 1.14.2-alpine,1.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: stable/alpine

Tags: 1.14.2-alpine-perl,1.14-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: stable/alpine-perl

Tags: 1.15.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/stretch

Tags: 1.15.11-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/stretch-perl

Tags: 1.15.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/alpine

Tags: 1.15.11-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/alpine-perl

Tags: 1.15.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/stretch

Tags: 1.15.10-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/stretch-perl

Tags: 1.15.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/alpine

Tags: 1.15.10-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/alpine-perl

Tags: 1.15.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/stretch

Tags: 1.15.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/stretch-perl

Tags: 1.15.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/alpine

Tags: 1.15.9-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/alpine-perl

Tags: 1.15.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: baa050df601b5e798431a9db458e16f53b1031f6
Directory: mainline/stretch

Tags: 1.15.8-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: baa050df601b5e798431a9db458e16f53b1031f6
Directory: mainline/stretch-perl

Tags: 1.15.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: mainline/alpine

Tags: 1.15.8-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: mainline/alpine-perl

Tags: 1.15.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/stretch

Tags: 1.15.7-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/stretch-perl

Tags: 1.15.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/alpine

Tags: 1.15.7-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/alpine-perl

Tags: 1.14.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/stretch

Tags: 1.14.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/stretch-perl

Tags: 1.14.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/alpine

Tags: 1.14.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/alpine-perl

Tags: 1.15.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/stretch

Tags: 1.15.6-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
