GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bookworm

Tags: bookworm-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bookworm/slim

Tags: bullseye-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye

Tags: bullseye-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye/slim

Tags: buster-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster

Tags: buster-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster/slim

Tags: experimental-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: experimental

Tags: oldoldstable-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldoldstable

Tags: oldoldstable-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldoldstable/slim

Tags: oldstable-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable

Tags: oldstable-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable/slim

Tags: rc-buggy-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: rc-buggy

Tags: sid-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid

Tags: sid-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid/slim

Tags: stable-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable

Tags: stable-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable/slim

Tags: stretch-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch

Tags: stretch-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch/slim

Tags: testing-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing

Tags: testing-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing/slim

Tags: unstable-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable

Tags: unstable-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable/slim

Tags: bullseye-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye

Tags: bullseye-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye/slim

Tags: buster-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster

Tags: buster-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster/slim

Tags: experimental-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: experimental

Tags: oldstable-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable

Tags: oldstable-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable/slim

Tags: rc-buggy-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: rc-buggy

Tags: sid-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid

Tags: sid-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid/slim

Tags: stable-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable

Tags: stable-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable/slim

Tags: stretch-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch

Tags: stretch-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch/slim

Tags: testing-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing

Tags: testing-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing/slim

Tags: unstable-20210721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable

Tags: unstable-20210721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable/slim

Tags: bullseye-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye

Tags: bullseye-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bullseye/slim

Tags: buster-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster

Tags: buster-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: buster/slim

Tags: experimental-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: experimental

Tags: oldstable-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable

Tags: oldstable-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: oldstable/slim

Tags: rc-buggy-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: rc-buggy

Tags: sid-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid

Tags: sid-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: sid/slim

Tags: stable-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable

Tags: stable-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stable/slim

Tags: stretch-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch

Tags: stretch-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: stretch/slim

Tags: testing-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing

Tags: testing-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: testing/slim

Tags: unstable-20210621
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable

Tags: unstable-20210621-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: unstable/slim

Tags: bullseye-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210511,10.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210511-slim,10.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: oldstable-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: oldstable-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210408
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210408-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: oldstable-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
