GitRepo: https://github.com/eclipse/jetty.docker.git
Tags: 9.4.46-jdk17-slim,9.4-jdk17-slim,9-jdk17-slim,9.4.46-jdk17-slim-openjdk,9.4-jdk17-slim-openjdk,9-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk17-slim

Tags: 9.4.46-openjdk,9.4-openjdk,9-openjdk,9.4.46-jdk17-openjdk,9.4-jdk17-openjdk,9-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk17

Tags: 9.4.46-jdk11-slim,9.4-jdk11-slim,9-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk11-slim

Tags: 9.3.30-jre8,9.3-jre8
Architectures: amd64,arm64v8
GitCommit: 9b0e3ee09fdb1c466f8b39f93bc57bdaa33d4ba0
Directory: openjdk/9.3/jre8

Tags: 9.2.30-jre8,9.2-jre8
Architectures: amd64,arm64v8
GitCommit: 9b0e3ee09fdb1c466f8b39f93bc57bdaa33d4ba0
Directory: openjdk/9.2/jre8

Tags: 11.0.9-jre11-slim,11.0-jre11-slim,11-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jre11-slim

Tags: 11.0.9-jre11
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jre11

Tags: 11.0.9-jdk17-slim,11.0-jdk17-slim,11-jdk17-slim,11.0.9-jdk17-slim-openjdk,11.0-jdk17-slim-openjdk,11-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jdk17-slim

Tags: 11.0.9-openjdk,11.0-openjdk,11-openjdk,11.0.9-jdk17-openjdk,11.0-jdk17-openjdk,11-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jdk17

Tags: 11.0.9-jdk11-slim,11.0-jdk11-slim,11-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jdk11-slim

Tags: 10.0.9-jre11-slim,10.0-jre11-slim,10-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jre11-slim

Tags: 10.0.9-jre11
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jre11

Tags: 10.0.9-jdk17-slim,10.0-jdk17-slim,10-jdk17-slim,10.0.9-jdk17-slim-openjdk,10.0-jdk17-slim-openjdk,10-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jdk17-slim

Tags: 10.0.9-openjdk,10.0-openjdk,10-openjdk,10.0.9-jdk17-openjdk,10.0-jdk17-openjdk,10-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jdk17

Tags: 10.0.9-jdk11-slim,10.0-jdk11-slim,10-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jdk11-slim

Tags: 9.4.45-jre8-slim,9.4.45-jre8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jre8-slim

Tags: 9.4.45-jre8,9.4.45-jre8-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jre8

Tags: 9.4.45-jre11-slim,9.4.45-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jre11-slim

Tags: 9.4.45-jre11,9.4.45-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jre11

Tags: 9.4.45-jdk-8-slim,9.4.45-jdk-8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk-8-slim

Tags: 9.4.45-jdk8,9.4.45-jdk8-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk8

Tags: 9.4.45-jdk17-slim,9.4.45-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk17-slim

Tags: 9.4.45,9.4.45-jdk17,9.4.45-openjdk,9.4.45-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk17

Tags: 9.4.45-jdk11-slim,9.4.45-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk11-slim

Tags: 9.4.45-jdk11,9.4.45-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/9.4/jdk11

Tags: 11.0.8-jre11-slim,11.0.8-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jre11-slim

Tags: 11.0.8-jre11,11.0.8-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jre11

Tags: 11.0.8-jdk17-slim,11.0.8-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jdk17-slim

Tags: 11.0.8,11.0.8-jdk17,11.0.8-openjdk,11.0.8-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jdk17

Tags: 11.0.8-jdk11-slim,11.0.8-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jdk11-slim

Tags: 11.0.8-jdk11,11.0.8-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/11.0/jdk11

Tags: 10.0.8-jre11-slim,10.0.8-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jre11-slim

Tags: 10.0.8-jre11,10.0.8-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jre11

Tags: 10.0.8-jdk17-slim,10.0.8-jdk17-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jdk17-slim

Tags: 10.0.8,10.0.8-jdk17,10.0.8-openjdk,10.0.8-jdk17-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jdk17

Tags: 10.0.8-jdk11-slim,10.0.8-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jdk11-slim

Tags: 10.0.8-jdk11,10.0.8-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: openjdk/10.0/jdk11

Tags: 9.4.45-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.45-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.45-eclipse-temurin,9.4.45-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.45-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.45-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.8-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.8-eclipse-temurin,11.0.8-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.8-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.8-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.8-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.8-eclipse-temurin,10.0.8-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.8-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.8-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.45-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.45-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.45-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.45-amazoncorretto,9.4.45-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.45-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.45-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.8-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.8-amazoncorretto,11.0.8-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.8-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.8-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.8-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.8-amazoncorretto,10.0.8-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.8-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c135be75f3ea9043051940f554ef92c04bc7c208
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.8-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: f2edbcccd621830603a6ceaf59bafc8c23a32a6e
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.45-jdk8-slim,9.4-jdk8-slim,9-jdk8-slim
Architectures: amd64,arm64v8
GitCommit: 2c5947b751af36b156002440beff2a86721844e0
Directory: 9.4-jdk8-slim

Tags: 11.0.7-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jre11-slim

Tags: 11.0.7-jre11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jre11

Tags: 11.0.7-jdk17-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jdk17-slim

Tags: 11.0.7,11.0.7-jdk17
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jdk17

Tags: 11.0.7-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jdk11-slim

Tags: 11.0.7-jdk11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 11.0-jdk11

Tags: 10.0.7-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jre11-slim

Tags: 10.0.7-jre11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jre11

Tags: 10.0.7-jdk17-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jdk17-slim

Tags: 10.0.7,10.0.7-jdk17
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jdk17

Tags: 10.0.7-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jdk11-slim

Tags: 10.0.7-jdk11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 10.0-jdk11

Tags: 9.4.44-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jre11-slim

Tags: 9.4.44-jre11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jre11

Tags: 9.4.44-jre8-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jre8-slim

Tags: 9.4.44-jre8
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jre8

Tags: 9.4.44-jdk17-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk17-slim

Tags: 9.4.44,9.4.44-jdk17
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk17

Tags: 9.4.44-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk11-slim

Tags: 9.4.44-jdk11
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk11

Tags: 9.4.44-jdk8-slim
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk8-slim

Tags: 9.4.44-jdk8
Architectures: amd64,arm64v8
GitCommit: 4b79189d08d3ae2695ce275e304ffd03ccb4360b
Directory: 9.4-jdk8

Tags: 11.0.6-jre11-slim
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 11.0-jre11-slim

Tags: 11.0.6-jre11
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 11.0-jre11

Tags: 11.0.6-jdk17-slim
Architectures: amd64,arm64v8
GitCommit: 6059de7092f0d4b53a9b583803fbf0972be7710a
Directory: 11.0-jdk17-slim

Tags: 11.0.6,11.0.6-jdk17
Architectures: amd64,arm64v8
GitCommit: 6059de7092f0d4b53a9b583803fbf0972be7710a
Directory: 11.0-jdk17

Tags: 11.0.6-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 11.0-jdk11-slim

Tags: 11.0.6-jdk11
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 11.0-jdk11

Tags: 10.0.6-jre11-slim
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 10.0-jre11-slim

Tags: 10.0.6-jre11
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 10.0-jre11

Tags: 10.0.6-jdk17-slim
Architectures: amd64,arm64v8
GitCommit: 6059de7092f0d4b53a9b583803fbf0972be7710a
Directory: 10.0-jdk17-slim

Tags: 10.0.6,10.0.6-jdk17
Architectures: amd64,arm64v8
GitCommit: 6059de7092f0d4b53a9b583803fbf0972be7710a
Directory: 10.0-jdk17

Tags: 10.0.6-jdk11-slim
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 10.0-jdk11-slim

Tags: 10.0.6-jdk11
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 10.0-jdk11

Tags: 9.3.29-jre8
Architectures: amd64,arm64v8
GitCommit: fb52367c984dda5b886738a30c54a686ac3e17bb
Directory: 9.3-jre8

Tags: 11.0.6-jdk16-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 11.0-jdk16-slim

Tags: 11.0.6-jdk16
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 11.0-jdk16

Tags: 10.0.6-jdk16-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 10.0-jdk16-slim

Tags: 10.0.6-jdk16
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 10.0-jdk16

Tags: 9.4.43-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jre11-slim

Tags: 9.4.43-jre11
Architectures: amd64,arm64v8
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jre11

Tags: 9.4.43-jre8-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jre8-slim

Tags: 9.4.43-jre8
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jre8

Tags: 9.4.43-jdk16-slim,9.4-jdk16-slim,9-jdk16-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk16-slim

Tags: 9.4.43,9.4.43-jdk16,9.4-jdk16,9-jdk16,jdk16
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk16

Tags: 9.4.43-jdk11-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk11-slim

Tags: 9.4.43-jdk11
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk11

Tags: 9.4.43-jdk8-slim
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk8-slim

Tags: 9.4.43-jdk8
Architectures: amd64
GitCommit: 734954b4f7602caa4f87a06837620b7f5225d583
Directory: 9.4-jdk8

Tags: 11.0.5-jre11-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jre11-slim

Tags: 11.0.5-jre11
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jre11

Tags: 11.0.5-jdk16-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jdk16-slim

Tags: 11.0.5,11.0.5-jdk16
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jdk16

Tags: 11.0.5-jdk11-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jdk11-slim

Tags: 11.0.5-jdk11
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 11.0-jdk11

Tags: 10.0.5-jre11-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jre11-slim

Tags: 10.0.5-jre11
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jre11

Tags: 10.0.5-jdk16-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jdk16-slim

Tags: 10.0.5,10.0.5-jdk16
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jdk16

Tags: 10.0.5-jdk11-slim
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jdk11-slim

Tags: 10.0.5-jdk11
Architectures: amd64
GitCommit: 729c020b15ed50fd9a8e47aee04ecddbcd6e7b6e
Directory: 10.0-jdk11

Tags: 9.4.42-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jre11-slim

Tags: 9.4.42-jre11
Architectures: amd64,arm64v8
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jre11

Tags: 9.4.42-jre8-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jre8-slim

Tags: 9.4.42-jre8
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jre8

Tags: 9.4.42-jdk16-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk16-slim

Tags: 9.4.42,9.4.42-jdk16
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk16

Tags: 9.4.42-jdk11-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk11-slim

Tags: 9.4.42-jdk11
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk11

Tags: 9.4.42-jdk8-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk8-slim

Tags: 9.4.42-jdk8
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 9.4-jdk8

Tags: 11.0.4-jre11-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jre11-slim

Tags: 11.0.4-jre11
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jre11

Tags: 11.0.4-jdk16-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jdk16-slim

Tags: 11.0.4,11.0.4-jdk16
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jdk16

Tags: 11.0.4-jdk11-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jdk11-slim

Tags: 11.0.4-jdk11
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 11.0-jdk11

Tags: 10.0.4-jre11-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jre11-slim

Tags: 10.0.4-jre11
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jre11

Tags: 10.0.4-jdk16-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jdk16-slim

Tags: 10.0.4,10.0.4-jdk16
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jdk16

Tags: 10.0.4-jdk11-slim
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jdk11-slim

Tags: 10.0.4-jdk11
Architectures: amd64
GitCommit: c3f894018ed14515bb473355a23a06441ba3890b
Directory: 10.0-jdk11

Tags: 11.0.3-jre11-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 11.0-jre11-slim

Tags: 11.0.3-jre11
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 11.0-jre11

Tags: 11.0.3-jdk16-slim
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 11.0-jdk16-slim

Tags: 11.0.3,11.0.3-jdk16
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 11.0-jdk16

Tags: 11.0.3-jdk11-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 11.0-jdk11-slim

Tags: 11.0.3-jdk11
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 11.0-jdk11

