GitRepo: https://github.com/docker-library/julia.git
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-beta4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.9.0-beta3-bullseye,1.9.0-beta3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/bullseye

Tags: 1.9.0-beta3-buster
Architectures: amd64,arm64v8,i386
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/buster

Tags: 1.9.0-beta3-alpine3.17,1.9.0-beta3-alpine
Architectures: amd64
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-beta3-alpine3.16
Architectures: amd64
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-beta3-windowsservercore-ltsc2022,1.9.0-beta3-windowsservercore
Architectures: windows-amd64
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-beta3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 657f3680cc13a72c27c2440852386341ad4480e7
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.9.0-beta2-bullseye,1.9.0-beta2
Architectures: amd64,arm64v8,i386
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/bullseye

Tags: 1.9.0-beta2-buster
Architectures: amd64,arm64v8,i386
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/buster

Tags: 1.9.0-beta2-alpine3.17,1.9.0-beta2-alpine
Architectures: amd64
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-beta2-alpine3.16
Architectures: amd64
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-beta2-windowsservercore-ltsc2022,1.9.0-beta2-windowsservercore
Architectures: windows-amd64
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-beta2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a60827b1feb946f2701759eb0dceb33c44c24ed3
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.8.4-bullseye,1.8.4
Architectures: amd64,arm64v8,i386
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/bullseye

Tags: 1.8.4-buster
Architectures: amd64,arm64v8,i386
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/buster

Tags: 1.8.4-alpine3.17,1.8.4-alpine
Architectures: amd64
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/alpine3.17

Tags: 1.8.4-alpine3.16
Architectures: amd64
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/alpine3.16

Tags: 1.8.4-windowsservercore-ltsc2022,1.8.4-windowsservercore
Architectures: windows-amd64
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c7be571a4a66e33717c890969ad394ba01c1b237
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.9.0-alpha1-bullseye,1.9.0-alpha1
Architectures: amd64,arm64v8,i386
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/bullseye

Tags: 1.9.0-alpha1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/buster

Tags: 1.9.0-alpha1-alpine3.17,1.9.0-alpha1-alpine
Architectures: amd64
GitCommit: 1d8e89b70dd373eceea2879c87e03cc20cafec1a
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-alpha1-alpine3.16
Architectures: amd64
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-alpha1-windowsservercore-ltsc2022,1.9.0-alpha1-windowsservercore
Architectures: windows-amd64
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-alpha1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.8.3-bullseye,1.8.3
Architectures: amd64,arm64v8,i386
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/bullseye

Tags: 1.8.3-buster
Architectures: amd64,arm64v8,i386
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/buster

Tags: 1.8.3-alpine3.17,1.8.3-alpine
Architectures: amd64
GitCommit: 1d8e89b70dd373eceea2879c87e03cc20cafec1a
Directory: 1.8/alpine3.17

Tags: 1.8.3-alpine3.16
Architectures: amd64
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/alpine3.16

Tags: 1.8.3-windowsservercore-ltsc2022,1.8.3-windowsservercore
Architectures: windows-amd64
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.9.0-alpha1-alpine3.15,1.9-rc-alpine3.15,rc-alpine3.15
Architectures: amd64
GitCommit: 3dad07cd2d2bac9a098b5a2051af4d1f28a9d33d
Directory: 1.9-rc/alpine3.15

Tags: 1.8.3-alpine3.15,1.8-alpine3.15,1-alpine3.15,alpine3.15
Architectures: amd64
GitCommit: 67e9fba49142aff253b82037bcd878fac03e4e11
Directory: 1.8/alpine3.15

Tags: 1.6.7-alpine3.15,1.6-alpine3.15
Architectures: amd64
GitCommit: a7e28ee0b611690e7c81b37edbc04c64e38c9aa8
Directory: 1.6/alpine3.15

Tags: 1.8.2-bullseye,1.8.2
Architectures: amd64,arm64v8,i386
GitCommit: a7e28ee0b611690e7c81b37edbc04c64e38c9aa8
Directory: 1.8/bullseye

Tags: 1.8.2-buster
Architectures: amd64,arm64v8,i386
GitCommit: a7e28ee0b611690e7c81b37edbc04c64e38c9aa8
Directory: 1.8/buster

Tags: 1.8.2-alpine3.16,1.8.2-alpine
Architectures: amd64
GitCommit: a7e28ee0b611690e7c81b37edbc04c64e38c9aa8
Directory: 1.8/alpine3.16

Tags: 1.8.2-alpine3.15
Architectures: amd64
GitCommit: a7e28ee0b611690e7c81b37edbc04c64e38c9aa8
Directory: 1.8/alpine3.15

Tags: 1.8.2-windowsservercore-ltsc2022,1.8.2-windowsservercore
Architectures: windows-amd64
GitCommit: 2e5e820552348a4f9ef9a6044470a79e4b23610f
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2e5e820552348a4f9ef9a6044470a79e4b23610f
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.8.1-bullseye,1.8.1
Architectures: amd64,arm64v8,i386
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/bullseye

Tags: 1.8.1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/buster

Tags: 1.8.1-alpine3.16,1.8.1-alpine
Architectures: amd64
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/alpine3.16

Tags: 1.8.1-alpine3.15
Architectures: amd64
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/alpine3.15

Tags: 1.8.1-windowsservercore-ltsc2022,1.8.1-windowsservercore
Architectures: windows-amd64
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 699c82f4689c21eef0b8986d049ea8930b396a57
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.8.0-bullseye,1.8.0
Architectures: amd64,arm64v8,i386
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/bullseye

Tags: 1.8.0-buster
Architectures: amd64,arm64v8,i386
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/buster

Tags: 1.8.0-alpine3.16,1.8.0-alpine
Architectures: amd64
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/alpine3.16

Tags: 1.8.0-alpine3.15
Architectures: amd64
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/alpine3.15

Tags: 1.8.0-windowsservercore-ltsc2022,1.8.0-windowsservercore
Architectures: windows-amd64
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2c7701975e4779324a0554216ef7a496619e4e07
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.8.0-rc4-bullseye,1.8-rc-bullseye,1.8.0-rc4,1.8-rc
Architectures: amd64,arm64v8,i386
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/bullseye

Tags: 1.8.0-rc4-buster,1.8-rc-buster
Architectures: amd64,arm64v8,i386
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/buster

Tags: 1.8.0-rc4-alpine3.16,1.8-rc-alpine3.16,1.8.0-rc4-alpine,1.8-rc-alpine
Architectures: amd64
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/alpine3.16

Tags: 1.8.0-rc4-alpine3.15,1.8-rc-alpine3.15
Architectures: amd64
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/alpine3.15

Tags: 1.8.0-rc4-windowsservercore-ltsc2022,1.8-rc-windowsservercore-ltsc2022,1.8.0-rc4-windowsservercore,1.8-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/windows/windowsservercore-ltsc2022

Tags: 1.8.0-rc4-windowsservercore-1809,1.8-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 950674c27fb142c72b8eafd578dc2453e3be7f83
Directory: 1.8-rc/windows/windowsservercore-1809

Tags: 1.7.3-bullseye,1.7-bullseye,1.7.3,1.7
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/bullseye

Tags: 1.7.3-buster,1.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/buster

Tags: 1.7.3-alpine3.16,1.7-alpine3.16,1.7.3-alpine,1.7-alpine
Architectures: amd64
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/alpine3.16

Tags: 1.7.3-alpine3.15,1.7-alpine3.15
Architectures: amd64
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/alpine3.15

Tags: 1.7.3-windowsservercore-ltsc2022,1.7-windowsservercore-ltsc2022,1.7.3-windowsservercore,1.7-windowsservercore
Architectures: windows-amd64
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/windows/windowsservercore-ltsc2022

Tags: 1.7.3-windowsservercore-1809,1.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 49b9c7c10d6ccc0360c3f1cd15b3236e6658d411
Directory: 1.7/windows/windowsservercore-1809

Tags: 1.8.0-rc3-bullseye,1.8.0-rc3
Architectures: amd64,arm64v8,i386
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/bullseye

Tags: 1.8.0-rc3-buster
Architectures: amd64,arm64v8,i386
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/buster

Tags: 1.8.0-rc3-alpine3.16,1.8.0-rc3-alpine
Architectures: amd64
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/alpine3.16

Tags: 1.8.0-rc3-alpine3.15
Architectures: amd64
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/alpine3.15

Tags: 1.8.0-rc3-windowsservercore-ltsc2022,1.8.0-rc3-windowsservercore
Architectures: windows-amd64
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/windows/windowsservercore-ltsc2022

Tags: 1.8.0-rc3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c47c79304bfb2fcc84eb6cef1cae082869776b3b
Directory: 1.8-rc/windows/windowsservercore-1809

Tags: 1.6.6-bullseye,1.6.6
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/bullseye

Tags: 1.6.6-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/buster

Tags: 1.6.6-alpine3.16,1.6.6-alpine
Architectures: amd64
GitCommit: b49788e5fd46ada38386b2cfa5e51cfdbcbd9413
Directory: 1.6/alpine3.16

Tags: 1.6.6-alpine3.15
Architectures: amd64
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/alpine3.15

Tags: 1.6.6-windowsservercore-ltsc2022,1.6.6-windowsservercore
Architectures: windows-amd64
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.8.0-rc1-bullseye,1.8.0-rc1
Architectures: amd64,arm64v8,i386
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/bullseye

Tags: 1.8.0-rc1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/buster

Tags: 1.8.0-rc1-alpine3.16,1.8.0-rc1-alpine
Architectures: amd64
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/alpine3.16

Tags: 1.8.0-rc1-alpine3.15
Architectures: amd64
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/alpine3.15

Tags: 1.8.0-rc1-windowsservercore-ltsc2022,1.8.0-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/windows/windowsservercore-ltsc2022

Tags: 1.8.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3eb14343427c06437c5eda730ce8df1aeff5eb36
Directory: 1.8-rc/windows/windowsservercore-1809

Tags: 1.8.0-beta3-bullseye,1.8.0-beta3
Architectures: amd64,arm64v8,i386
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/bullseye

Tags: 1.8.0-beta3-buster
Architectures: amd64,arm64v8,i386
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/buster

Tags: 1.8.0-beta3-alpine3.16,1.8.0-beta3-alpine
Architectures: amd64
GitCommit: b49788e5fd46ada38386b2cfa5e51cfdbcbd9413
Directory: 1.8-rc/alpine3.16

Tags: 1.8.0-beta3-alpine3.15
Architectures: amd64
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/alpine3.15

Tags: 1.8.0-beta3-windowsservercore-ltsc2022,1.8.0-beta3-windowsservercore
Architectures: windows-amd64
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/windows/windowsservercore-ltsc2022

Tags: 1.8.0-beta3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/windows/windowsservercore-1809

Tags: 1.7.2-bullseye,1.7.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/bullseye

Tags: 1.7.2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/buster

Tags: 1.7.2-alpine3.16,1.7.2-alpine
Architectures: amd64
GitCommit: b49788e5fd46ada38386b2cfa5e51cfdbcbd9413
Directory: 1.7/alpine3.16

Tags: 1.7.2-alpine3.15
Architectures: amd64
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/alpine3.15

Tags: 1.7.2-windowsservercore-ltsc2022,1.7.2-windowsservercore
Architectures: windows-amd64
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/windows/windowsservercore-ltsc2022

Tags: 1.7.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/windows/windowsservercore-1809

Tags: 1.8.0-beta3-alpine3.14,1.8-rc-alpine3.14,rc-alpine3.14
Architectures: amd64
GitCommit: 24d0e1b138a375b4abd30385bda48d89a4d1432d
Directory: 1.8-rc/alpine3.14

Tags: 1.7.2-alpine3.14,1.7-alpine3.14,1-alpine3.14,alpine3.14
Architectures: amd64
GitCommit: c18dc57da4780a32746fbfcc34ba17f45dc5f5d7
Directory: 1.7/alpine3.14

Tags: 1.6.6-alpine3.14,1.6-alpine3.14
Architectures: amd64
GitCommit: 9d32c41fdfcd4261e9fadc85a75040b01aa1f557
Directory: 1.6/alpine3.14

Tags: 1.8.0-beta1-bullseye,1.8.0-beta1
Architectures: amd64,arm64v8,i386
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/bullseye

Tags: 1.8.0-beta1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/buster

Tags: 1.8.0-beta1-alpine3.15,1.8.0-beta1-alpine
Architectures: amd64
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/alpine3.15

Tags: 1.8.0-beta1-alpine3.14
Architectures: amd64
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/alpine3.14

Tags: 1.8.0-beta1-windowsservercore-ltsc2022,1.8.0-beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/windows/windowsservercore-ltsc2022

Tags: 1.8.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 716e0a0f8b6ee183790d3f81beccf3d6409f6f15
Directory: 1.8-rc/windows/windowsservercore-1809

Tags: 1.6.5-bullseye,1.6.5
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/bullseye

Tags: 1.6.5-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/buster

Tags: 1.6.5-alpine3.15,1.6.5-alpine
Architectures: amd64
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/alpine3.15

Tags: 1.6.5-alpine3.14
Architectures: amd64
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/alpine3.14

Tags: 1.6.5-windowsservercore-ltsc2022,1.6.5-windowsservercore
Architectures: windows-amd64
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.7.1-bullseye,1.7.1
Architectures: amd64,arm64v8,i386
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/bullseye

Tags: 1.7.1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/buster

Tags: 1.7.1-alpine3.15,1.7.1-alpine
Architectures: amd64
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/alpine3.15

Tags: 1.7.1-alpine3.14
Architectures: amd64
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/alpine3.14

Tags: 1.7.1-windowsservercore-ltsc2022,1.7.1-windowsservercore
Architectures: windows-amd64
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/windows/windowsservercore-ltsc2022

Tags: 1.7.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/windows/windowsservercore-1809

Tags: 1.7.1-windowsservercore-ltsc2016,1.7-windowsservercore-ltsc2016,1-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 37e7c4dbca1f313e7c297f51c600615ceafb8a43
Directory: 1.7/windows/windowsservercore-ltsc2016

Tags: 1.6.5-windowsservercore-ltsc2016,1.6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 52273f729e87e22389794a4eae4dbd3a38a6cd79
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.7.0-bullseye,1.7.0
Architectures: amd64,arm64v8,i386
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/bullseye

Tags: 1.7.0-buster
Architectures: amd64,arm64v8,i386
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/buster

Tags: 1.7.0-alpine3.15,1.7.0-alpine
Architectures: amd64
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/alpine3.15

Tags: 1.7.0-alpine3.14
Architectures: amd64
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/alpine3.14

Tags: 1.7.0-windowsservercore-ltsc2022,1.7.0-windowsservercore
Architectures: windows-amd64
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/windows/windowsservercore-ltsc2022

Tags: 1.7.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/windows/windowsservercore-1809

Tags: 1.7.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9c3bc606c8a83c7f65fb6ddf2b541be25785d9f4
Directory: 1.7/windows/windowsservercore-ltsc2016

Tags: 1.6.4-bullseye,1.6.4
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/bullseye

Tags: 1.6.4-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/buster

Tags: 1.6.4-alpine3.15,1.6.4-alpine
Architectures: amd64
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/alpine3.15

Tags: 1.6.4-alpine3.14
Architectures: amd64
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/alpine3.14

Tags: 1.6.4-windowsservercore-ltsc2022,1.6.4-windowsservercore
Architectures: windows-amd64
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.6.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: cae81400f46e35f5dd2dca71b7ef49b400ded3b1
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.7.0-rc3-bullseye,1.7-rc-bullseye,1.7.0-rc3,1.7-rc
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 60d6e4fe76f5884968e589201667b5238a8f9012
Directory: 1.7-rc/bullseye

Tags: 1.7.0-rc3-buster,1.7-rc-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2b7266c8907afec471d2434fa49a7daefd9cc5bc
Directory: 1.7-rc/buster

Tags: 1.7.0-rc3-alpine3.15,1.7-rc-alpine3.15,1.7.0-rc3-alpine,1.7-rc-alpine
Architectures: amd64
GitCommit: 60d6e4fe76f5884968e589201667b5238a8f9012
Directory: 1.7-rc/alpine3.15

Tags: 1.7.0-rc3-alpine3.14,1.7-rc-alpine3.14
Architectures: amd64
GitCommit: 2b7266c8907afec471d2434fa49a7daefd9cc5bc
Directory: 1.7-rc/alpine3.14

Tags: 1.7.0-rc3-windowsservercore-ltsc2022,1.7-rc-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2b7266c8907afec471d2434fa49a7daefd9cc5bc
Directory: 1.7-rc/windows/windowsservercore-ltsc2022

Tags: 1.7.0-rc3-windowsservercore-1809,1.7-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2b7266c8907afec471d2434fa49a7daefd9cc5bc
Directory: 1.7-rc/windows/windowsservercore-1809

Tags: 1.7.0-rc3-windowsservercore-ltsc2016,1.7-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 2b7266c8907afec471d2434fa49a7daefd9cc5bc
Directory: 1.7-rc/windows/windowsservercore-ltsc2016

Tags: 1.0.5-bullseye,1.0-bullseye,1.0.5,1.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 60d6e4fe76f5884968e589201667b5238a8f9012
Directory: 1.0/bullseye

Tags: 1.0.5-buster,1.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2df03ddf2e51147c7973d4e9fa0bb15602930974
Directory: 1.0/buster

Tags: 1.0.5-windowsservercore-ltsc2022,1.0-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f1b28468460fce290b8d32c20faedafe6c9c041e
Directory: 1.0/windows/windowsservercore-ltsc2022

Tags: 1.0.5-windowsservercore-1809,1.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.0/windows/windowsservercore-1809

Tags: 1.0.5-windowsservercore-ltsc2016,1.0-windowsservercore-ltsc2016
Architectures: windows-amd64
