GitRepo: https://github.com/hylang/docker-hylang.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.8-buster

Tags: 1.0a3-python3.8-alpine3.15,1.0a3-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.8-alpine3.15

Tags: 1.0a3-python3.8-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.8-alpine3.14

Tags: 1.0a3-python3.7-bullseye,1.0a3-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.7-bullseye

Tags: 1.0a3-python3.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.7-buster

Tags: 1.0a3-python3.7-alpine3.15,1.0a3-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.7-alpine3.15

Tags: 1.0a3-python3.7-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.7-alpine3.14

Tags: 1.0a3-python3.6-bullseye,python3.6-bullseye,1.0a3-python3.6,python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.6-bullseye

Tags: 1.0a3-python3.6-buster,python3.6-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.6-buster

Tags: 1.0a3-python3.6-alpine3.15,python3.6-alpine3.15,1.0a3-python3.6-alpine,python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.6-alpine3.15

Tags: 1.0a3-python3.6-alpine3.14,python3.6-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.6-alpine3.14

Tags: 1.0a3-pypy3.8-bullseye,1.0a3-pypy-bullseye,1.0a3-pypy3.8,1.0a3-pypy
Architectures: amd64,arm64v8,i386
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.8-bullseye

Tags: 1.0a3-pypy3.8-buster,1.0a3-pypy-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.8-buster

Tags: 1.0a3-pypy3.8-windowsservercore-1809,1.0a3-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.8-windowsservercore-1809

Tags: 1.0a3-pypy3.7-bullseye,1.0a3-pypy3.7
Architectures: amd64,arm64v8,i386
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.7-bullseye

Tags: 1.0a3-pypy3.7-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.7-buster

Tags: 1.0a3-pypy3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 1.0a3-python3.10-alpine3.13,python3.10-alpine3.13,1.0a3-alpine3.13,alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61ea4de27928559dc204c9fe7daa41607a4c08f7
File: Dockerfile.python3.10-alpine3.13

Tags: 1.0a3-python3.9-alpine3.13,python3.9-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61ea4de27928559dc204c9fe7daa41607a4c08f7
File: Dockerfile.python3.9-alpine3.13

Tags: 1.0a3-python3.8-alpine3.13,python3.8-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61ea4de27928559dc204c9fe7daa41607a4c08f7
File: Dockerfile.python3.8-alpine3.13

Tags: 1.0a3-python3.7-alpine3.13,python3.7-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61ea4de27928559dc204c9fe7daa41607a4c08f7
File: Dockerfile.python3.7-alpine3.13

Tags: 1.0a3-python3.6-alpine3.13,python3.6-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61ea4de27928559dc204c9fe7daa41607a4c08f7
File: Dockerfile.python3.6-alpine3.13

Tags: 1.0a3-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.9-windowsservercore-1809

Tags: 1.0a3-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.9-windowsservercore-ltsc2016

Tags: 1.0a3-python3.10-rc-bullseye,python3.10-rc-bullseye,1.0a3-python3.10-rc,python3.10-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.10-rc-bullseye

Tags: 1.0a3-python3.10-rc-buster,python3.10-rc-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.10-rc-buster

Tags: 1.0a3-python3.10-rc-alpine3.14,python3.10-rc-alpine3.14,1.0a3-python3.10-rc-alpine,python3.10-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.10-rc-alpine3.14

Tags: 1.0a3-python3.10-rc-alpine3.13,python3.10-rc-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9814439299710b61a2d41a7ae6ae376436c9070
File: Dockerfile.python3.10-rc-alpine3.13

Tags: 1.0a3-python3.7-stretch,python3.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 33554798b9d7ff02d20202c6a193be82b6941953
File: Dockerfile.python3.7-stretch

Tags: 1.0a3-python3.6-stretch,python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 33554798b9d7ff02d20202c6a193be82b6941953
File: Dockerfile.python3.6-stretch

Tags: 1.0a1-python3.9-buster,1.0a1-buster,1.0a1-python3.9,1.0a1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.9-buster

Tags: 1.0a1-python3.9-alpine3.13,1.0a1-alpine3.13,1.0a1-python3.9-alpine,1.0a1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.9-alpine3.13

Tags: 1.0a1-python3.9-alpine3.12,python3.9-alpine3.12,1.0a1-alpine3.12,alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.9-alpine3.12

Tags: 1.0a1-python3.9-windowsservercore-1809,1.0a1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.9-windowsservercore-1809

Tags: 1.0a1-python3.9-windowsservercore-ltsc2016,1.0a1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.9-windowsservercore-ltsc2016

Tags: 1.0a1-python3.8-buster,1.0a1-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.8-buster

Tags: 1.0a1-python3.8-alpine3.13,1.0a1-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.8-alpine3.13

Tags: 1.0a1-python3.8-alpine3.12,python3.8-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.8-alpine3.12

Tags: 1.0a1-python3.8-windowsservercore-1809,python3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.8-windowsservercore-1809

Tags: 1.0a1-python3.8-windowsservercore-ltsc2016,python3.8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.8-windowsservercore-ltsc2016

Tags: 1.0a1-python3.7-buster,1.0a1-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.7-buster

Tags: 1.0a1-python3.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.7-stretch

Tags: 1.0a1-python3.7-alpine3.13,1.0a1-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.7-alpine3.13

Tags: 1.0a1-python3.7-alpine3.12,python3.7-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.7-alpine3.12

Tags: 1.0a1-python3.6-buster,1.0a1-python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.6-buster

Tags: 1.0a1-python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.6-stretch

Tags: 1.0a1-python3.6-alpine3.13,1.0a1-python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.6-alpine3.13

Tags: 1.0a1-python3.6-alpine3.12,python3.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.6-alpine3.12

Tags: 1.0a1-python3.10-rc-buster,1.0a1-python3.10-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.10-rc-buster

Tags: 1.0a1-python3.10-rc-alpine3.13,1.0a1-python3.10-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.10-rc-alpine3.13

Tags: 1.0a1-python3.10-rc-alpine3.12,python3.10-rc-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.10-rc-alpine3.12

Tags: 1.0a1-python3.10-rc-windowsservercore-1809,python3.10-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.10-rc-windowsservercore-1809

Tags: 1.0a1-python3.10-rc-windowsservercore-ltsc2016,python3.10-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.python3.10-rc-windowsservercore-ltsc2016

Tags: 1.0a1-pypy3.7-buster,1.0a1-pypy-buster,1.0a1-pypy3.7,1.0a1-pypy
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.pypy3.7-buster

Tags: 1.0a1-pypy3.7-windowsservercore-1809,1.0a1-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a9b44f188690a2d07590dde5e46499b58e42b6a3
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 0.20.0-python3.8-buster,0.20-python3.8-buster,0.20.0-buster,0.20-buster,0.20.0-python3.8,0.20-python3.8,0.20.0,0.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.8-buster

Tags: 0.20.0-python3.8-alpine3.13,0.20-python3.8-alpine3.13,0-python3.8-alpine3.13,0.20.0-alpine3.13,0.20-alpine3.13,0-alpine3.13,0.20.0-python3.8-alpine,0.20-python3.8-alpine,0.20.0-alpine,0.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.8-alpine3.13

Tags: 0.20.0-python3.8-alpine3.12,0.20-python3.8-alpine3.12,0-python3.8-alpine3.12,0.20.0-alpine3.12,0.20-alpine3.12,0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.8-alpine3.12

Tags: 0.20.0-python3.8-windowsservercore-1809,0.20-python3.8-windowsservercore-1809,0-python3.8-windowsservercore-1809,0.20.0-windowsservercore-1809,0.20-windowsservercore-1809,0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.8-windowsservercore-1809

Tags: 0.20.0-python3.8-windowsservercore-ltsc2016,0.20-python3.8-windowsservercore-ltsc2016,0-python3.8-windowsservercore-ltsc2016,0.20.0-windowsservercore-ltsc2016,0.20-windowsservercore-ltsc2016,0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.8-windowsservercore-ltsc2016

Tags: 0.20.0-python3.7-buster,0.20-python3.7-buster,0.20.0-python3.7,0.20-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.7-buster

Tags: 0.20.0-python3.7-stretch,0.20-python3.7-stretch,0-python3.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.7-stretch

Tags: 0.20.0-python3.7-alpine3.13,0.20-python3.7-alpine3.13,0-python3.7-alpine3.13,0.20.0-python3.7-alpine,0.20-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.7-alpine3.13

Tags: 0.20.0-python3.7-alpine3.12,0.20-python3.7-alpine3.12,0-python3.7-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.7-alpine3.12

Tags: 0.20.0-python3.6-buster,0.20-python3.6-buster,0-python3.6-buster,0.20.0-python3.6,0.20-python3.6,0-python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.6-buster

Tags: 0.20.0-python3.6-stretch,0.20-python3.6-stretch,0-python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.6-stretch

Tags: 0.20.0-python3.6-alpine3.13,0.20-python3.6-alpine3.13,0-python3.6-alpine3.13,0.20.0-python3.6-alpine,0.20-python3.6-alpine,0-python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.6-alpine3.13

Tags: 0.20.0-python3.6-alpine3.12,0.20-python3.6-alpine3.12,0-python3.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.python3.6-alpine3.12

Tags: 0.20.0-pypy3.7-buster,0.20-pypy3.7-buster,0.20.0-pypy-buster,0.20-pypy-buster,0.20.0-pypy3.7,0.20-pypy3.7,0.20.0-pypy,0.20-pypy
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.pypy3.7-buster

Tags: 0.20.0-pypy3.7-windowsservercore-1809,0.20-pypy3.7-windowsservercore-1809,0.20.0-pypy-windowsservercore-1809,0.20-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4d8c121c54e2dba1f5b58dc8167d1069ff24f496
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 0.20.0-pypy3.6-buster,0.20-pypy3.6-buster,0-pypy3.6-buster,pypy3.6-buster,0.20.0-pypy3.6,0.20-pypy3.6,0-pypy3.6,pypy3.6
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 2b9abbea083ffe4b8e86eb5951f470d04a2aa9c0
File: Dockerfile.pypy3.6-buster

Tags: 0.20.0-pypy3.6-windowsservercore-1809,0.20-pypy3.6-windowsservercore-1809,0-pypy3.6-windowsservercore-1809,pypy3.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2b9abbea083ffe4b8e86eb5951f470d04a2aa9c0
File: Dockerfile.pypy3.6-windowsservercore-1809

Tags: 0.20.0-python3.7-windowsservercore-1809,0.20-python3.7-windowsservercore-1809,0-python3.7-windowsservercore-1809,python3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 358927d5e5c58bdc7197fb79d0e1ce01ebbf9b5c
File: Dockerfile.python3.7-windowsservercore-1809

Tags: 0.20.0-python3.7-windowsservercore-ltsc2016,0.20-python3.7-windowsservercore-ltsc2016,0-python3.7-windowsservercore-ltsc2016,python3.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 358927d5e5c58bdc7197fb79d0e1ce01ebbf9b5c
File: Dockerfile.python3.7-windowsservercore-ltsc2016

Tags: 0.20.0-python3.8-alpine3.11,0.20-python3.8-alpine3.11,0-python3.8-alpine3.11,python3.8-alpine3.11,0.20.0-alpine3.11,0.20-alpine3.11,0-alpine3.11,alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc19b8c64ba44c64446933f7b70809870e1bf223
File: Dockerfile.python3.8-alpine3.11

Tags: 0.20.0-python3.7-alpine3.11,0.20-python3.7-alpine3.11,0-python3.7-alpine3.11,python3.7-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc19b8c64ba44c64446933f7b70809870e1bf223
File: Dockerfile.python3.7-alpine3.11

Tags: 0.20.0-python3.6-alpine3.11,0.20-python3.6-alpine3.11,0-python3.6-alpine3.11,python3.6-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc19b8c64ba44c64446933f7b70809870e1bf223
File: Dockerfile.python3.6-alpine3.11

Tags: 0.19.0-python3.8-buster,0.19-python3.8-buster,0.19.0-buster,0.19-buster,0.19.0-python3.8,0.19-python3.8,0.19.0,0.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.8-buster

Tags: 0.19.0-python3.8-alpine3.12,0.19-python3.8-alpine3.12,0.19.0-alpine3.12,0.19-alpine3.12,0.19.0-python3.8-alpine,0.19-python3.8-alpine,0.19.0-alpine,0.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.8-alpine3.12

Tags: 0.19.0-python3.8-alpine3.11,0.19-python3.8-alpine3.11,0.19.0-alpine3.11,0.19-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.8-alpine3.11

Tags: 0.19.0-python3.8-windowsservercore-1809,0.19-python3.8-windowsservercore-1809,0.19.0-windowsservercore-1809,0.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.8-windowsservercore-1809

Tags: 0.19.0-python3.8-windowsservercore-ltsc2016,0.19-python3.8-windowsservercore-ltsc2016,0.19.0-windowsservercore-ltsc2016,0.19-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.8-windowsservercore-ltsc2016

Tags: 0.19.0-python3.7-buster,0.19-python3.7-buster,0.19.0-python3.7,0.19-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-buster

Tags: 0.19.0-python3.7-stretch,0.19-python3.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-stretch

Tags: 0.19.0-python3.7-alpine3.12,0.19-python3.7-alpine3.12,0.19.0-python3.7-alpine,0.19-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-alpine3.12

Tags: 0.19.0-python3.7-alpine3.11,0.19-python3.7-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-alpine3.11

Tags: 0.19.0-python3.7-windowsservercore-1809,0.19-python3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-windowsservercore-1809

Tags: 0.19.0-python3.7-windowsservercore-ltsc2016,0.19-python3.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.7-windowsservercore-ltsc2016

Tags: 0.19.0-python3.6-buster,0.19-python3.6-buster,0.19.0-python3.6,0.19-python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.6-buster

Tags: 0.19.0-python3.6-stretch,0.19-python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.6-stretch

Tags: 0.19.0-python3.6-alpine3.12,0.19-python3.6-alpine3.12,0.19.0-python3.6-alpine,0.19-python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.6-alpine3.12

Tags: 0.19.0-python3.6-alpine3.11,0.19-python3.6-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.python3.6-alpine3.11

Tags: 0.19.0-pypy3.7-buster,0.19-pypy3.7-buster,0.19.0-pypy-buster,0.19-pypy-buster,0.19.0-pypy3.7,0.19-pypy3.7,0.19.0-pypy,0.19-pypy
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.pypy3.7-buster

Tags: 0.19.0-pypy3.6-buster,0.19-pypy3.6-buster,0.19.0-pypy3.6,0.19-pypy3.6
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 9d0075db90fd991175b88d58ac608e531f1b8d4e
File: Dockerfile.pypy3.6-buster

Tags: 0.19.0-python3.5-buster,0.19-python3.5-buster,0-python3.5-buster,python3.5-buster,0.19.0-python3.5,0.19-python3.5,0-python3.5,python3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9167d73eea7c65b6ad2c158cb4a67eb559490f9b
File: Dockerfile.python3.5-buster

Tags: 0.19.0-python3.5-stretch,0.19-python3.5-stretch,0-python3.5-stretch,python3.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 9167d73eea7c65b6ad2c158cb4a67eb559490f9b
File: Dockerfile.python3.5-stretch

Tags: 0.19.0-python3.5-alpine3.12,0.19-python3.5-alpine3.12,0-python3.5-alpine3.12,python3.5-alpine3.12,0.19.0-python3.5-alpine,0.19-python3.5-alpine,0-python3.5-alpine,python3.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9167d73eea7c65b6ad2c158cb4a67eb559490f9b
File: Dockerfile.python3.5-alpine3.12

Tags: 0.19.0-python3.5-alpine3.11,0.19-python3.5-alpine3.11,0-python3.5-alpine3.11,python3.5-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9167d73eea7c65b6ad2c158cb4a67eb559490f9b
File: Dockerfile.python3.5-alpine3.11

