GitRepo: https://github.com/OpenLiberty/ci.docker.git
Tags: 22.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/21.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/21.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/21.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/21.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 9c399b917088038bb11ac047bea95813803f7111
Directory: releases/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: bfa6a3c40defa7deace207359c8c5ff2ef847935
Directory: releases/21.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 225554a03cc6d1908d0ba683ad8da6a1cacf5863
Directory: releases/21.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 225554a03cc6d1908d0ba683ad8da6a1cacf5863
Directory: releases/21.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 225554a03cc6d1908d0ba683ad8da6a1cacf5863
Directory: releases/21.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 225554a03cc6d1908d0ba683ad8da6a1cacf5863
Directory: releases/21.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.8/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.8/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.3/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.3/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.3/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3314e0761eab88e38d67af9aa5d678eadec09043
Directory: releases/21.0.0.3/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.7-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 967b3941d1b2a70762a33ecda93b2b3ec50ed301
Directory: releases/21.0.0.7/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.7-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 967b3941d1b2a70762a33ecda93b2b3ec50ed301
Directory: releases/21.0.0.7/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.7-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 967b3941d1b2a70762a33ecda93b2b3ec50ed301
Directory: releases/21.0.0.7/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.7-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 967b3941d1b2a70762a33ecda93b2b3ec50ed301
Directory: releases/21.0.0.7/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/21.0.0.5/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/21.0.0.5/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/21.0.0.5/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/21.0.0.5/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/20.0.0.12/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/20.0.0.12/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/20.0.0.12/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 651f2794c93bc454aeae12eda58be1430f731e0e
Directory: releases/20.0.0.12/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: a84c9e6b2adefcf1f8d830f533222b087874aefb
Directory: releases/21.0.0.4/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: a84c9e6b2adefcf1f8d830f533222b087874aefb
Directory: releases/21.0.0.4/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: a84c9e6b2adefcf1f8d830f533222b087874aefb
Directory: releases/21.0.0.4/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: a84c9e6b2adefcf1f8d830f533222b087874aefb
Directory: releases/21.0.0.4/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/21.0.0.2/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/21.0.0.2/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/21.0.0.2/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/21.0.0.2/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.9-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/20.0.0.9/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ce388adb04648887154867bba1ca0a6986fa635a
Directory: releases/20.0.0.9/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c7ad269918729cfef66c5972e21231e3339e64a7
Directory: releases/21.0.0.1/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c7ad269918729cfef66c5972e21231e3339e64a7
Directory: releases/21.0.0.1/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c7ad269918729cfef66c5972e21231e3339e64a7
Directory: releases/21.0.0.1/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 21.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c7ad269918729cfef66c5972e21231e3339e64a7
Directory: releases/21.0.0.1/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3c0fb437b5de0d5ce976d6b118e7feec697900fa
Directory: releases/20.0.0.11/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3c0fb437b5de0d5ce976d6b118e7feec697900fa
Directory: releases/20.0.0.11/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.6-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3c0fb437b5de0d5ce976d6b118e7feec697900fa
Directory: releases/20.0.0.6/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3c0fb437b5de0d5ce976d6b118e7feec697900fa
Directory: releases/20.0.0.6/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: kernel,kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 0eaa90a2e98aaa7c67c902ab44b39ac60c8b1357
Directory: releases/latest/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.10-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 0eaa90a2e98aaa7c67c902ab44b39ac60c8b1357
Directory: releases/20.0.0.10/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 0eaa90a2e98aaa7c67c902ab44b39ac60c8b1357
Directory: releases/20.0.0.10/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.8-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f298155c3f61532fcf4ed8b4feedfb5ebece793b
Directory: releases/20.0.0.8/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f298155c3f61532fcf4ed8b4feedfb5ebece793b
Directory: releases/20.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.3-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f298155c3f61532fcf4ed8b4feedfb5ebece793b
Directory: releases/20.0.0.3/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f298155c3f61532fcf4ed8b4feedfb5ebece793b
Directory: releases/20.0.0.3/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.7-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8a6bec4657628a733abc7487d23141b0de3c2edd
Directory: releases/20.0.0.7/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.7-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8a6bec4657628a733abc7487d23141b0de3c2edd
Directory: releases/20.0.0.7/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.5-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 17276f4286810d86d3a067c34dd60a06cfdb2c35
Directory: releases/20.0.0.5/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 17276f4286810d86d3a067c34dd60a06cfdb2c35
Directory: releases/20.0.0.5/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.12-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 17276f4286810d86d3a067c34dd60a06cfdb2c35
Directory: releases/19.0.0.12/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 17276f4286810d86d3a067c34dd60a06cfdb2c35
Directory: releases/19.0.0.12/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.4-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 230f689cd2b492a48dbaa0c6f7699318c1b4e10b
Directory: releases/20.0.0.4/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 20.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 230f689cd2b492a48dbaa0c6f7699318c1b4e10b
Directory: releases/20.0.0.4/full
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-kernel,19.0.0.9-kernel-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-kernel-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/kernel
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/kernel
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-kernel-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-webProfile8,19.0.0.9-webProfile8-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile8
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-webProfile8-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile8
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile8
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-webProfile8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile8
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-javaee8,19.0.0.9-javaee8-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee8
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-javaee8-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee8
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee8
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-javaee8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee8
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-microProfile1,19.0.0.9-microProfile1-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile1
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-microProfile1-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile1
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile1
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-microProfile1-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile1
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-microProfile2,19.0.0.9-microProfile2-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile2
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-microProfile2-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile2
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile2
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-microProfile2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile2
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-microProfile3,19.0.0.9-microProfile3-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile3
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-microProfile3-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile3
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-microProfile3-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile3
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-microProfile3-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/microProfile3
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-springBoot2,19.0.0.9-springBoot2-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/springBoot2
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-springBoot2-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/springBoot2
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/springBoot2
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-springBoot2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/springBoot2
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-webProfile7,19.0.0.9-webProfile7-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile7
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-webProfile7-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile7
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile7
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-webProfile7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/webProfile7
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-javaee7,19.0.0.9-javaee7-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee7
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-javaee7-java8-ibmsfj
Architectures: amd64
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee7
File: Dockerfile.alpine.ibmsfj8

Tags: 19.0.0.9-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee7
File: Dockerfile.ubuntu.adoptopenjdk8

Tags: 19.0.0.9-javaee7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/javaee7
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 19.0.0.9-springBoot1,19.0.0.9-springBoot1-java8-ibm
GitCommit: 7c7bef891fdf69ec74a2f63cbd1354adb5eb16c7
Directory: releases/19.0.0.9/springBoot1
