GitRepo: https://github.com/docker-library/php.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b320da41c80b7587641adf1b9bb8efa22846c430
Directory: 8.0/alpine3.14/cli

Tags: 8.0.12-fpm-alpine3.14,8.0.12-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b320da41c80b7587641adf1b9bb8efa22846c430
Directory: 8.0/alpine3.14/fpm

Tags: 8.0.12-cli-alpine3.13,8.0.12-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b320da41c80b7587641adf1b9bb8efa22846c430
Directory: 8.0/alpine3.13/cli

Tags: 8.0.12-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b320da41c80b7587641adf1b9bb8efa22846c430
Directory: 8.0/alpine3.13/fpm

Tags: 7.4.25-cli-bullseye,7.4.25-bullseye,7.4.25-cli,7.4.25
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/bullseye/cli

Tags: 7.4.25-apache-bullseye,7.4.25-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/bullseye/apache

Tags: 7.4.25-fpm-bullseye,7.4.25-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/bullseye/fpm

Tags: 7.4.25-zts-bullseye,7.4.25-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/bullseye/zts

Tags: 7.4.25-cli-buster,7.4.25-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/buster/cli

Tags: 7.4.25-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/buster/apache

Tags: 7.4.25-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/buster/fpm

Tags: 7.4.25-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/buster/zts

Tags: 7.4.25-cli-alpine3.14,7.4.25-alpine3.14,7.4.25-cli-alpine,7.4.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.14/cli

Tags: 7.4.25-fpm-alpine3.14,7.4.25-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.14/fpm

Tags: 7.4.25-zts-alpine3.14,7.4.25-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.14/zts

Tags: 7.4.25-cli-alpine3.13,7.4.25-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.13/cli

Tags: 7.4.25-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.13/fpm

Tags: 7.4.25-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14824baabc92a861d1e73b21246acc2f19eab1b
Directory: 7.4/alpine3.13/zts

Tags: 7.3.32-cli-bullseye,7.3.32-bullseye,7.3.32-cli,7.3.32
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/bullseye/cli

Tags: 7.3.32-apache-bullseye,7.3.32-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/bullseye/apache

Tags: 7.3.32-fpm-bullseye,7.3.32-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/bullseye/fpm

Tags: 7.3.32-zts-bullseye,7.3.32-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/bullseye/zts

Tags: 7.3.32-cli-buster,7.3.32-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/buster/cli

Tags: 7.3.32-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/buster/apache

Tags: 7.3.32-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/buster/fpm

Tags: 7.3.32-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/buster/zts

Tags: 7.3.32-cli-alpine3.14,7.3.32-alpine3.14,7.3.32-cli-alpine,7.3.32-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.14/cli

Tags: 7.3.32-fpm-alpine3.14,7.3.32-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.14/fpm

Tags: 7.3.32-zts-alpine3.14,7.3.32-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.14/zts

Tags: 7.3.32-cli-alpine3.13,7.3.32-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.13/cli

Tags: 7.3.32-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.13/fpm

Tags: 7.3.32-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9cd691425549fdfbfae936a027029f3f5d3d267
Directory: 7.3/alpine3.13/zts

Tags: 8.1.0RC5-cli-bullseye,8.1.0RC5-bullseye,8.1.0RC5-cli,8.1.0RC5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0RC5-apache-bullseye,8.1.0RC5-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0RC5-fpm-bullseye,8.1.0RC5-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0RC5-zts-bullseye,8.1.0RC5-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0RC5-cli-buster,8.1.0RC5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/buster/cli

Tags: 8.1.0RC5-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/buster/apache

Tags: 8.1.0RC5-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0RC5-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/buster/zts

Tags: 8.1.0RC5-cli-alpine3.14,8.1.0RC5-alpine3.14,8.1.0RC5-cli-alpine,8.1.0RC5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0RC5-fpm-alpine3.14,8.1.0RC5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0RC5-cli-alpine3.13,8.1.0RC5-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0RC5-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5192e74c76c975942508b13f47f43693c9777791
Directory: 8.1-rc/alpine3.13/fpm

Tags: 8.1.0RC4-cli-bullseye,8.1.0RC4-bullseye,8.1.0RC4-cli,8.1.0RC4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0RC4-apache-bullseye,8.1.0RC4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0RC4-fpm-bullseye,8.1.0RC4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0RC4-zts-bullseye,8.1.0RC4-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0RC4-cli-buster,8.1.0RC4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/buster/cli

Tags: 8.1.0RC4-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/buster/apache

Tags: 8.1.0RC4-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0RC4-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/buster/zts

Tags: 8.1.0RC4-cli-alpine3.14,8.1.0RC4-alpine3.14,8.1.0RC4-cli-alpine,8.1.0RC4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0RC4-fpm-alpine3.14,8.1.0RC4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0RC4-cli-alpine3.13,8.1.0RC4-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0RC4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 505d8665003831f1babe32c3a60b878da58da8bc
Directory: 8.1-rc/alpine3.13/fpm

Tags: 7.3.31-cli-bullseye,7.3.31-bullseye,7.3.31-cli,7.3.31
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/bullseye/cli

Tags: 7.3.31-apache-bullseye,7.3.31-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/bullseye/apache

Tags: 7.3.31-fpm-bullseye,7.3.31-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/bullseye/fpm

Tags: 7.3.31-zts-bullseye,7.3.31-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/bullseye/zts

Tags: 7.3.31-cli-buster,7.3.31-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/buster/cli

Tags: 7.3.31-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/buster/apache

Tags: 7.3.31-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/buster/fpm

Tags: 7.3.31-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/buster/zts

Tags: 7.3.31-cli-alpine3.14,7.3.31-alpine3.14,7.3.31-cli-alpine,7.3.31-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.14/cli

Tags: 7.3.31-fpm-alpine3.14,7.3.31-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.14/fpm

Tags: 7.3.31-zts-alpine3.14,7.3.31-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.14/zts

Tags: 7.3.31-cli-alpine3.13,7.3.31-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.13/cli

Tags: 7.3.31-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.13/fpm

Tags: 7.3.31-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.3/alpine3.13/zts

Tags: 7.4.24-cli-bullseye,7.4.24-bullseye,7.4.24-cli,7.4.24
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/bullseye/cli

Tags: 7.4.24-apache-bullseye,7.4.24-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/bullseye/apache

Tags: 7.4.24-fpm-bullseye,7.4.24-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/bullseye/fpm

Tags: 7.4.24-zts-bullseye,7.4.24-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/bullseye/zts

Tags: 7.4.24-cli-buster,7.4.24-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/buster/cli

Tags: 7.4.24-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/buster/apache

Tags: 7.4.24-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/buster/fpm

Tags: 7.4.24-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/buster/zts

Tags: 7.4.24-cli-alpine3.14,7.4.24-alpine3.14,7.4.24-cli-alpine,7.4.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.14/cli

Tags: 7.4.24-fpm-alpine3.14,7.4.24-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.14/fpm

Tags: 7.4.24-zts-alpine3.14,7.4.24-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.14/zts

Tags: 7.4.24-cli-alpine3.13,7.4.24-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.13/cli

Tags: 7.4.24-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.13/fpm

Tags: 7.4.24-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 7.4/alpine3.13/zts

Tags: 8.0.11-cli-bullseye,8.0.11-bullseye,8.0.11-cli,8.0.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/bullseye/cli

Tags: 8.0.11-apache-bullseye,8.0.11-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/bullseye/apache

Tags: 8.0.11-fpm-bullseye,8.0.11-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/bullseye/fpm

Tags: 8.0.11-zts-bullseye,8.0.11-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/bullseye/zts

Tags: 8.0.11-cli-buster,8.0.11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/buster/cli

Tags: 8.0.11-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/buster/apache

Tags: 8.0.11-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/buster/fpm

Tags: 8.0.11-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/buster/zts

Tags: 8.0.11-cli-alpine3.14,8.0.11-alpine3.14,8.0.11-cli-alpine,8.0.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/alpine3.14/cli

Tags: 8.0.11-fpm-alpine3.14,8.0.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/alpine3.14/fpm

Tags: 8.0.11-cli-alpine3.13,8.0.11-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/alpine3.13/cli

Tags: 8.0.11-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15ddd64eb28016277ff2da21a13282b745277f9e
Directory: 8.0/alpine3.13/fpm

Tags: 8.1.0RC3-cli-bullseye,8.1.0RC3-bullseye,8.1.0RC3-cli,8.1.0RC3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0RC3-apache-bullseye,8.1.0RC3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0RC3-fpm-bullseye,8.1.0RC3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0RC3-zts-bullseye,8.1.0RC3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0RC3-cli-buster,8.1.0RC3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/buster/cli

Tags: 8.1.0RC3-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/buster/apache

Tags: 8.1.0RC3-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0RC3-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/buster/zts

Tags: 8.1.0RC3-cli-alpine3.14,8.1.0RC3-alpine3.14,8.1.0RC3-cli-alpine,8.1.0RC3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0RC3-fpm-alpine3.14,8.1.0RC3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0RC3-cli-alpine3.13,8.1.0RC3-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0RC3-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 104c2a74f0ba960f55019ffda06e04c1edcef80b
Directory: 8.1-rc/alpine3.13/fpm

Tags: 8.1.0RC2-cli-bullseye,8.1.0RC2-bullseye,8.1.0RC2-cli,8.1.0RC2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0RC2-apache-bullseye,8.1.0RC2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0RC2-fpm-bullseye,8.1.0RC2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
