GitRepo: https://github.com/docker-library/postgres.git
Directory: 16/alpine3.18

Tags: 15.5,15.5-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 15/bookworm

Tags: 15.5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 15/bullseye

Tags: 15.5-alpine3.19,15.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 15/alpine3.19

Tags: 15.5-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 15/alpine3.18

Tags: 14.10,14.10-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 14/bookworm

Tags: 14.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 14/bullseye

Tags: 14.10-alpine3.19,14.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 14/alpine3.19

Tags: 14.10-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 14/alpine3.18

Tags: 13.13,13.13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 13/bookworm

Tags: 13.13-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 13/bullseye

Tags: 13.13-alpine3.19,13.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 13/alpine3.19

Tags: 13.13-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 13/alpine3.18

Tags: 12.17,12.17-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 12/bookworm

Tags: 12.17-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 12/bullseye

Tags: 12.17-alpine3.19,12.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 12/alpine3.19

Tags: 12.17-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 12/alpine3.18

Tags: 11.22-bookworm,11-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a42b68455866552c2ad2fc9a8e18d46b50712139
Directory: 11/bookworm

Tags: 11.22-bullseye,11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a42b68455866552c2ad2fc9a8e18d46b50712139
Directory: 11/bullseye

Tags: 11.22-alpine3.19,11-alpine3.19,11.22-alpine,11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25f6ba56f915bb41b2e2def0ed3acc5ae5439f44
Directory: 11/alpine3.19

Tags: 11.22-alpine3.18,11-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 11/alpine3.18

Tags: 16.1-alpine3.17,16-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 16/alpine3.17

Tags: 15.5-alpine3.17,15-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 15/alpine3.17

Tags: 14.10-alpine3.17,14-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 14/alpine3.17

Tags: 13.13-alpine3.17,13-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 13/alpine3.17

Tags: 12.17-alpine3.17,12-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 12/alpine3.17

Tags: 11.22-alpine3.17,11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2468c9d91a2ef4055411e09c42cd054732ebf579
Directory: 11/alpine3.17

Tags: 16.0,16.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7442464585e3cd75554976cbe94819a42da10bbd
Directory: 16/bookworm

Tags: 16.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7442464585e3cd75554976cbe94819a42da10bbd
Directory: 16/bullseye

Tags: 16.0-alpine3.18,16.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 16/alpine3.18

Tags: 16.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 16/alpine3.17

Tags: 15.4,15.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a631b939a0b4197cb6bef49b50b6c40c80ddf5b
Directory: 15/bookworm

Tags: 15.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a631b939a0b4197cb6bef49b50b6c40c80ddf5b
Directory: 15/bullseye

Tags: 15.4-alpine3.18,15.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 15/alpine3.18

Tags: 15.4-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 15/alpine3.17

Tags: 14.9,14.9-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05f691067b29d8fb4211a47da37a381d58d36691
Directory: 14/bookworm

Tags: 14.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05f691067b29d8fb4211a47da37a381d58d36691
Directory: 14/bullseye

Tags: 14.9-alpine3.18,14.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 14/alpine3.18

Tags: 14.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 14/alpine3.17

Tags: 13.12,13.12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 69cf8b8aac63224380f943bd6428f088ddfb3435
Directory: 13/bookworm

Tags: 13.12-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 69cf8b8aac63224380f943bd6428f088ddfb3435
Directory: 13/bullseye

Tags: 13.12-alpine3.18,13.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 13/alpine3.18

Tags: 13.12-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 13/alpine3.17

Tags: 12.16,12.16-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9061f74afc30391adb6a1a35d4f7b605ecaa09b9
Directory: 12/bookworm

Tags: 12.16-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9061f74afc30391adb6a1a35d4f7b605ecaa09b9
Directory: 12/bullseye

Tags: 12.16-alpine3.18,12.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 12/alpine3.18

Tags: 12.16-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 12/alpine3.17

Tags: 11.21-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 16fa0f1d18f7c46f7dcac1e250b680fcb1a2e051
Directory: 11/bookworm

Tags: 11.21-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 16fa0f1d18f7c46f7dcac1e250b680fcb1a2e051
Directory: 11/bullseye

Tags: 11.21-alpine3.18,11.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 11/alpine3.18

Tags: 11.21-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f4ae836406b010948f01fbcb400a31dca4fdf52
Directory: 11/alpine3.17

Tags: 16rc1,16rc1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2f0ed0c7e8f8b05b294740f150397eec0af8dc50
Directory: 16/bookworm

Tags: 16rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2f0ed0c7e8f8b05b294740f150397eec0af8dc50
Directory: 16/bullseye

Tags: 16rc1-alpine3.18,16rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f0ed0c7e8f8b05b294740f150397eec0af8dc50
Directory: 16/alpine3.18

Tags: 16rc1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f0ed0c7e8f8b05b294740f150397eec0af8dc50
Directory: 16/alpine3.17

Tags: 16beta3,16beta3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee530cc079f232f9b1045db43d8c501ee2057d6d
Directory: 16/bookworm

Tags: 16beta3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee530cc079f232f9b1045db43d8c501ee2057d6d
Directory: 16/bullseye

Tags: 16beta3-alpine3.18,16beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee530cc079f232f9b1045db43d8c501ee2057d6d
Directory: 16/alpine3.18

Tags: 16beta3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee530cc079f232f9b1045db43d8c501ee2057d6d
Directory: 16/alpine3.17

Tags: 16beta2,16beta2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cba2a05c03706daf5f9a66b93a447540b62df063
Directory: 16/bookworm

Tags: 16beta2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cba2a05c03706daf5f9a66b93a447540b62df063
Directory: 16/bullseye

Tags: 16beta2-alpine3.18,16beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cba2a05c03706daf5f9a66b93a447540b62df063
Directory: 16/alpine3.18

Tags: 16beta2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cba2a05c03706daf5f9a66b93a447540b62df063
Directory: 16/alpine3.17

Tags: 15.3,15.3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 15/bookworm

Tags: 15.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a23c0e97980edae5be2cd4eb68ff1f0762d031cd
Directory: 15/bullseye

Tags: 15.3-alpine3.18,15.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 15/alpine3.18

Tags: 15.3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 15/alpine3.17

Tags: 14.8,14.8-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 14/bookworm

Tags: 14.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8ff11cd5ae43e73fd84d0b2bc8aa88537fe18649
Directory: 14/bullseye

Tags: 14.8-alpine3.18,14.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 14/alpine3.18

Tags: 14.8-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 14/alpine3.17

Tags: 13.11,13.11-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 13/bookworm

Tags: 13.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 43d17d5ced92f230fa8c196e746f2e2aa288e5e8
Directory: 13/bullseye

Tags: 13.11-alpine3.18,13.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 13/alpine3.18

Tags: 13.11-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 13/alpine3.17

Tags: 12.15,12.15-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 12/bookworm

Tags: 12.15-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d681c1da2faebccc790fffd3e71514548b458d50
Directory: 12/bullseye

Tags: 12.15-alpine3.18,12.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 12/alpine3.18

Tags: 12.15-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 12/alpine3.17

Tags: 11.20-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 11/bookworm

Tags: 11.20-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee629b1e31754d3aeed529a1a3610ac180f20e0b
Directory: 11/bullseye

Tags: 11.20-alpine3.18,11.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 11/alpine3.18

Tags: 11.20-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea98fe00be95fbbe642732d62af3b4dbc83f442
Directory: 11/alpine3.17

Tags: 16beta1,16beta1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fda89cc5c2e588f46ae4f1ac117114c8e6814f1
Directory: 16/bookworm

Tags: 16beta1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4fe55381bab76d0d39195f84e00cfdd0759e65c0
Directory: 16/bullseye

Tags: 16beta1-alpine3.18,16beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4fe55381bab76d0d39195f84e00cfdd0759e65c0
Directory: 16/alpine3.18

Tags: 16beta1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4fe55381bab76d0d39195f84e00cfdd0759e65c0
Directory: 16/alpine3.17

Tags: 15.2,15.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd68d91377a3631b36a23f2e4795f6189db4ba12
Directory: 15/bullseye

Tags: 15.2-alpine,15.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25b3034e9b0155c3e71acaf650243e7d12a571c1
Directory: 15/alpine

Tags: 14.7,14.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd68d91377a3631b36a23f2e4795f6189db4ba12
Directory: 14/bullseye

Tags: 14.7-alpine,14.7-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25b3034e9b0155c3e71acaf650243e7d12a571c1
Directory: 14/alpine

Tags: 13.10,13.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd68d91377a3631b36a23f2e4795f6189db4ba12
Directory: 13/bullseye

Tags: 13.10-alpine,13.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25b3034e9b0155c3e71acaf650243e7d12a571c1
Directory: 13/alpine

Tags: 12.14,12.14-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd68d91377a3631b36a23f2e4795f6189db4ba12
Directory: 12/bullseye

Tags: 12.14-alpine,12.14-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25b3034e9b0155c3e71acaf650243e7d12a571c1
Directory: 12/alpine

Tags: 11.19-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd68d91377a3631b36a23f2e4795f6189db4ba12
Directory: 11/bullseye

Tags: 11.19-alpine,11.19-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25b3034e9b0155c3e71acaf650243e7d12a571c1
Directory: 11/alpine

Tags: 15.1,15.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 186c93e85d4c4fcee8c300fdfd2e9991c5d3efc9
Directory: 15/bullseye

Tags: 15.1-alpine,15.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ee0f2865b23484fefb785ba70b9d404f2bb0cd4
Directory: 15/alpine

Tags: 14.6,14.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 186c93e85d4c4fcee8c300fdfd2e9991c5d3efc9
Directory: 14/bullseye

Tags: 14.6-alpine,14.6-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ee0f2865b23484fefb785ba70b9d404f2bb0cd4
Directory: 14/alpine

Tags: 13.9,13.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 186c93e85d4c4fcee8c300fdfd2e9991c5d3efc9
Directory: 13/bullseye

Tags: 13.9-alpine,13.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ee0f2865b23484fefb785ba70b9d404f2bb0cd4
Directory: 13/alpine

Tags: 12.13,12.13-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 186c93e85d4c4fcee8c300fdfd2e9991c5d3efc9
Directory: 12/bullseye

Tags: 12.13-alpine,12.13-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ee0f2865b23484fefb785ba70b9d404f2bb0cd4
Directory: 12/alpine

Tags: 11.18-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 186c93e85d4c4fcee8c300fdfd2e9991c5d3efc9
Directory: 11/bullseye

Tags: 11.18-alpine,11.18-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ee0f2865b23484fefb785ba70b9d404f2bb0cd4
Directory: 11/alpine

Tags: 15.1-alpine3.16,15-alpine3.16,alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75d0c1135e1cfd183bf7ee0970b7031986b0710d
Directory: 15/alpine

Tags: 14.6-alpine3.16,14-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8ba287990e5e312278fc59131f8a796953dc6c4
Directory: 14/alpine

Tags: 13.9-alpine3.16,13-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 883b1c3f7b485153ec5d841271801ee436ec3314
Directory: 13/alpine

Tags: 12.13-alpine3.16,12-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ca94d535d75308b16125d132048bf93172521db
Directory: 12/alpine

Tags: 11.18-alpine3.16,11-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 14022440352a9e24d86cae450600ea56969d234b
Directory: 11/alpine

Tags: 10.23-bullseye,10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3a0b48216491953f25344c3fef1b02ed157ff3e
Directory: 10/bullseye

Tags: 10.23-alpine,10-alpine,10.23-alpine3.16,10-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3a0b48216491953f25344c3fef1b02ed157ff3e
Directory: 10/alpine

Tags: 15.0,15.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 648e5c7dc31db0e34d8dc11891ccc50641ba6e42
Directory: 15/bullseye

Tags: 15.0-alpine,15.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 648e5c7dc31db0e34d8dc11891ccc50641ba6e42
Directory: 15/alpine

Tags: 14.5,14.5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6928f4995329cb0795d2aa2b88ad2c21685e35f3
Directory: 14/bullseye

Tags: 14.5-alpine,14.5-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56a1986772dd0f9488d54dccb82427c0db0b0599
Directory: 14/alpine

Tags: 13.8,13.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 701a1643a2718b4f90846e19e5860751bb970a3b
Directory: 13/bullseye

Tags: 13.8-alpine,13.8-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 701a1643a2718b4f90846e19e5860751bb970a3b
Directory: 13/alpine

Tags: 12.12,12.12-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5d3efd36f052338f294e7284812ad3f82a886257
Directory: 12/bullseye

Tags: 12.12-alpine,12.12-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d3efd36f052338f294e7284812ad3f82a886257
Directory: 12/alpine

Tags: 11.17-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bb963be60f9c7f69f011ae057782840ebd9e0988
Directory: 11/bullseye

Tags: 11.17-alpine,11.17-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bb963be60f9c7f69f011ae057782840ebd9e0988
Directory: 11/alpine

Tags: 10.22-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 91cd38efaa82a8be0b1b993c11d740a668cd028e
Directory: 10/bullseye

Tags: 10.22-alpine,10.22-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 91cd38efaa82a8be0b1b993c11d740a668cd028e
Directory: 10/alpine

Tags: 15rc2,15rc2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdd56d3b51e4b936f695e444a52eee019561ebb6
Directory: 15/bullseye

Tags: 15rc2-alpine,15rc2-alpine3.16
