GitRepo: https://github.com/docker-library/wordpress.git

Tags: beta-5.9-beta3-apache,beta-5.9-beta3,beta-5.9-beta3-php7.4-apache,beta-5.9-beta3-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.4/apache

Tags: beta-5.9-beta3-fpm,beta-5.9-beta3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.4/fpm

Tags: beta-5.9-beta3-fpm-alpine,beta-5.9-beta3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.9-beta3-php7.3-apache,beta-5.9-beta3-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.3/apache

Tags: beta-5.9-beta3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.3/fpm

Tags: beta-5.9-beta3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.9-beta3-php8.0-apache,beta-5.9-beta3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.0/apache

Tags: beta-5.9-beta3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.0/fpm

Tags: beta-5.9-beta3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.9-beta3-php8.1-apache,beta-5.9-beta3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.1/apache

Tags: beta-5.9-beta3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.1/fpm

Tags: beta-5.9-beta3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a05d9fd5def7c575e532c8d4678326b0418d36e4
Directory: beta/php8.1/fpm-alpine

Tags: beta-5.9-beta2-apache,beta-5.9-beta2,beta-5.9-beta2-php7.4-apache,beta-5.9-beta2-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.4/apache

Tags: beta-5.9-beta2-fpm,beta-5.9-beta2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.4/fpm

Tags: beta-5.9-beta2-fpm-alpine,beta-5.9-beta2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.9-beta2-php7.3-apache,beta-5.9-beta2-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.3/apache

Tags: beta-5.9-beta2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.3/fpm

Tags: beta-5.9-beta2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.9-beta2-php8.0-apache,beta-5.9-beta2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.0/apache

Tags: beta-5.9-beta2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.0/fpm

Tags: beta-5.9-beta2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.9-beta2-php8.1-apache,beta-5.9-beta2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.1/apache

Tags: beta-5.9-beta2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.1/fpm

Tags: beta-5.9-beta2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4225f33b17e01c7ababd361ea7d08fcd384fa04e
Directory: beta/php8.1/fpm-alpine

Tags: beta-5.9-beta1-apache,beta-5.9-beta1,beta-5.9-beta1-php7.4-apache,beta-5.9-beta1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.4/apache

Tags: beta-5.9-beta1-fpm,beta-5.9-beta1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.4/fpm

Tags: beta-5.9-beta1-fpm-alpine,beta-5.9-beta1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.9-beta1-php7.3-apache,beta-5.9-beta1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.3/apache

Tags: beta-5.9-beta1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.3/fpm

Tags: beta-5.9-beta1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.9-beta1-php8.0-apache,beta-5.9-beta1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php8.0/apache

Tags: beta-5.9-beta1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php8.0/fpm

Tags: beta-5.9-beta1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 091ea1b5cd55056d0a9d317840e5215f9e7b83c4
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.9-beta1-php8.1-apache,beta-5.9-beta1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 17a41f604fffb99199e33e36148f1132d22f021a
Directory: beta/php8.1/apache

Tags: beta-5.9-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 17a41f604fffb99199e33e36148f1132d22f021a
Directory: beta/php8.1/fpm

Tags: beta-5.9-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 17a41f604fffb99199e33e36148f1132d22f021a
Directory: beta/php8.1/fpm-alpine

Tags: 5.8.1-apache,5.8.1,5.8.1-php7.4-apache,5.8.1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.4/apache

Tags: 5.8.1-fpm,5.8.1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.4/fpm

Tags: 5.8.1-fpm-alpine,5.8.1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.4/fpm-alpine

Tags: 5.8.1-php7.3-apache,5.8.1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.3/apache

Tags: 5.8.1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.3/fpm

Tags: 5.8.1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php7.3/fpm-alpine

Tags: 5.8.1-php8.0-apache,5.8.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php8.0/apache

Tags: 5.8.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php8.0/fpm

Tags: 5.8.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bbbfa8909232af10ea3fea8b80302a6041a2d04
Directory: latest/php8.0/fpm-alpine

Tags: 5.8.0-apache,5.8.0,5.8.0-php7.4-apache,5.8.0-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.4/apache

Tags: 5.8.0-fpm,5.8.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.4/fpm

Tags: 5.8.0-fpm-alpine,5.8.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.4/fpm-alpine

Tags: 5.8.0-php7.3-apache,5.8.0-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.3/apache

Tags: 5.8.0-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.3/fpm

Tags: 5.8.0-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php7.3/fpm-alpine

Tags: 5.8.0-php8.0-apache,5.8.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php8.0/apache

Tags: 5.8.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php8.0/fpm

Tags: 5.8.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e98fe75c5a41e2d3f3c4d89f3e6b15e62638147c
Directory: latest/php8.0/fpm-alpine

Tags: beta-5.8.1-RC1-apache,beta-5.8.1-apache,beta-5.8-apache,beta-5.8.1-RC1,beta-5.8.1,beta-5.8,beta-5.8.1-RC1-php7.4-apache,beta-5.8.1-php7.4-apache,beta-5.8-php7.4-apache,beta-5.8.1-RC1-php7.4,beta-5.8.1-php7.4,beta-5.8-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.4/apache

Tags: beta-5.8.1-RC1-fpm,beta-5.8.1-fpm,beta-5.8-fpm,beta-5.8.1-RC1-php7.4-fpm,beta-5.8.1-php7.4-fpm,beta-5.8-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.4/fpm

Tags: beta-5.8.1-RC1-fpm-alpine,beta-5.8.1-fpm-alpine,beta-5.8-fpm-alpine,beta-5.8.1-RC1-php7.4-fpm-alpine,beta-5.8.1-php7.4-fpm-alpine,beta-5.8-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8.1-RC1-php7.3-apache,beta-5.8.1-php7.3-apache,beta-5.8-php7.3-apache,beta-5.8.1-RC1-php7.3,beta-5.8.1-php7.3,beta-5.8-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.3/apache

Tags: beta-5.8.1-RC1-php7.3-fpm,beta-5.8.1-php7.3-fpm,beta-5.8-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.3/fpm

Tags: beta-5.8.1-RC1-php7.3-fpm-alpine,beta-5.8.1-php7.3-fpm-alpine,beta-5.8-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8.1-RC1-php8.0-apache,beta-5.8.1-php8.0-apache,beta-5.8-php8.0-apache,beta-5.8.1-RC1-php8.0,beta-5.8.1-php8.0,beta-5.8-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php8.0/apache

Tags: beta-5.8.1-RC1-php8.0-fpm,beta-5.8.1-php8.0-fpm,beta-5.8-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php8.0/fpm

Tags: beta-5.8.1-RC1-php8.0-fpm-alpine,beta-5.8.1-php8.0-fpm-alpine,beta-5.8-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaf7449d5aefcb35b23978c3f0d4fd33cea99369
Directory: beta/php8.0/fpm-alpine

Tags: 5.7.2-apache,5.7-apache,5.7.2,5.7,5.7.2-php7.4-apache,5.7-php7.4-apache,5.7.2-php7.4,5.7-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.4/apache

Tags: 5.7.2-fpm,5.7-fpm,5.7.2-php7.4-fpm,5.7-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.4/fpm

Tags: 5.7.2-fpm-alpine,5.7-fpm-alpine,5.7.2-php7.4-fpm-alpine,5.7-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.4/fpm-alpine

Tags: 5.7.2-php7.3-apache,5.7-php7.3-apache,5.7.2-php7.3,5.7-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.3/apache

Tags: 5.7.2-php7.3-fpm,5.7-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.3/fpm

Tags: 5.7.2-php7.3-fpm-alpine,5.7-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php7.3/fpm-alpine

Tags: 5.7.2-php8.0-apache,5.7-php8.0-apache,5.7.2-php8.0,5.7-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php8.0/apache

Tags: 5.7.2-php8.0-fpm,5.7-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php8.0/fpm

Tags: 5.7.2-php8.0-fpm-alpine,5.7-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: latest/php8.0/fpm-alpine

Tags: beta-5.8-RC4-apache,beta-5.8-RC4,beta-5.8-RC4-php7.4-apache,beta-5.8-RC4-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.4/apache

Tags: beta-5.8-RC4-fpm,beta-5.8-RC4-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.4/fpm

Tags: beta-5.8-RC4-fpm-alpine,beta-5.8-RC4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-RC4-php7.3-apache,beta-5.8-RC4-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.3/apache

Tags: beta-5.8-RC4-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.3/fpm

Tags: beta-5.8-RC4-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-RC4-php8.0-apache,beta-5.8-RC4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php8.0/apache

Tags: beta-5.8-RC4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php8.0/fpm

Tags: beta-5.8-RC4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1b49a6ac43647d9206e16cda76dfaad1b4376e8
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-RC3-apache,beta-5.8-RC3,beta-5.8-RC3-php7.4-apache,beta-5.8-RC3-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.4/apache

Tags: beta-5.8-RC3-fpm,beta-5.8-RC3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.4/fpm

Tags: beta-5.8-RC3-fpm-alpine,beta-5.8-RC3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-RC3-php7.3-apache,beta-5.8-RC3-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.3/apache

Tags: beta-5.8-RC3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.3/fpm

Tags: beta-5.8-RC3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-RC3-php8.0-apache,beta-5.8-RC3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php8.0/apache

Tags: beta-5.8-RC3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php8.0/fpm

Tags: beta-5.8-RC3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 55bb0d5776bc236a29bc72acae4f184625d53a98
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-RC2-apache,beta-5.8-RC2,beta-5.8-RC2-php7.4-apache,beta-5.8-RC2-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.4/apache

Tags: beta-5.8-RC2-fpm,beta-5.8-RC2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.4/fpm

Tags: beta-5.8-RC2-fpm-alpine,beta-5.8-RC2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-RC2-php7.3-apache,beta-5.8-RC2-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.3/apache

Tags: beta-5.8-RC2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.3/fpm

Tags: beta-5.8-RC2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-RC2-php8.0-apache,beta-5.8-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php8.0/apache

Tags: beta-5.8-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php8.0/fpm

Tags: beta-5.8-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5873deee7bba679cf97b1994cbc3a89cf43df18
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-RC1-apache,beta-5.8-RC1,beta-5.8-RC1-php7.4-apache,beta-5.8-RC1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php7.4/apache

Tags: beta-5.8-RC1-fpm,beta-5.8-RC1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php7.4/fpm

Tags: beta-5.8-RC1-fpm-alpine,beta-5.8-RC1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
