GitRepo: https://github.com/docker-library/ruby.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57a8df4f141840757a74c6caf8d8bae7010cc512
Directory: 3.0-rc/alpine3.12

Tags: 2.7.1-buster,2.7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.7/buster

Tags: 2.7.1-slim-buster,2.7.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.7/buster/slim

Tags: 2.7.1-alpine3.12,2.7.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.7/alpine3.12

Tags: 2.7.1-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.7/alpine3.11

Tags: 2.7.1-alpine3.10,2.7-alpine3.10,2-alpine3.10,alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.7/alpine3.10

Tags: 2.6.6-alpine3.10,2.6-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.6/alpine3.10

Tags: 2.5.8-alpine3.10,2.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.5/alpine3.10

Tags: 2.4.10-buster,2.4-buster,2.4.10,2.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/buster

Tags: 2.4.10-slim-buster,2.4-slim-buster,2.4.10-slim,2.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/buster/slim

Tags: 2.4.10-stretch,2.4-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/stretch

Tags: 2.4.10-slim-stretch,2.4-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/stretch/slim

Tags: 2.4.10-alpine3.11,2.4-alpine3.11,2.4.10-alpine,2.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/alpine3.11

Tags: 2.4.10-alpine3.10,2.4-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a564feaaee4c8647c299ab11d41498468bb9af7b
Directory: 2.4/alpine3.10

Tags: 2.7.0-buster,2.7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.7/buster

Tags: 2.7.0-slim-buster,2.7.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.7/buster/slim

Tags: 2.7.0-alpine3.11,2.7.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.7/alpine3.11

Tags: 2.7.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.7/alpine3.10

Tags: 2.6.5-buster,2.6.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/buster

Tags: 2.6.5-slim-buster,2.6.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/buster/slim

Tags: 2.6.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/stretch

Tags: 2.6.5-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/stretch/slim

Tags: 2.6.5-alpine3.11,2.6.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/alpine3.11

Tags: 2.6.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.6/alpine3.10

Tags: 2.5.7-buster,2.5.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/buster

Tags: 2.5.7-slim-buster,2.5.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/buster/slim

Tags: 2.5.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/stretch

Tags: 2.5.7-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/stretch/slim

Tags: 2.5.7-alpine3.11,2.5.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/alpine3.11

Tags: 2.5.7-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.5/alpine3.10

Tags: 2.4.9-buster,2.4.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/buster

Tags: 2.4.9-slim-buster,2.4.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/buster/slim

Tags: 2.4.9-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/stretch

Tags: 2.4.9-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/stretch/slim

Tags: 2.4.9-alpine3.11,2.4.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/alpine3.11

Tags: 2.4.9-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82eecb7596c3cb466dd87d4b0350d189a330b925
Directory: 2.4/alpine3.10

Tags: 2.6.5-alpine3.9,2.6-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c9e21cbf79b7f36d505555c9ecd62cf0f7e07f8
Directory: 2.6/alpine3.9

Tags: 2.5.7-alpine3.9,2.5-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf0e16e7511c97fdf351fdfc2e7e17478a4eaf16
Directory: 2.5/alpine3.9

Tags: 2.4.9-alpine3.9,2.4-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 924602dc917e27f8af6b35f838d11e7f3f39b2dc
Directory: 2.4/alpine3.9

Tags: 2.7.0-rc1-buster,2.7-rc-buster,rc-buster,2.7.0-rc1,2.7-rc,rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 158d90b04f0dfeac68001c54dde423100d2aad33
Directory: 2.7-rc/buster

Tags: 2.7.0-rc1-slim-buster,2.7-rc-slim-buster,rc-slim-buster,2.7.0-rc1-slim,2.7-rc-slim,rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 158d90b04f0dfeac68001c54dde423100d2aad33
Directory: 2.7-rc/buster/slim

Tags: 2.7.0-rc1-alpine3.10,2.7-rc-alpine3.10,rc-alpine3.10,2.7.0-rc1-alpine,2.7-rc-alpine,rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 158d90b04f0dfeac68001c54dde423100d2aad33
Directory: 2.7-rc/alpine3.10

Tags: 2-stretch,stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c9e21cbf79b7f36d505555c9ecd62cf0f7e07f8
Directory: 2.6/stretch

Tags: 2-slim-stretch,slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8565a59602d3a95f5e858eb758aba0dcd6fce007
Directory: 2.6/stretch/slim

Tags: 2-alpine3.9,alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c9e21cbf79b7f36d505555c9ecd62cf0f7e07f8
Directory: 2.6/alpine3.9

Tags: 2.7.0-preview3-buster,2.7.0-preview3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e9c75e51671c0ed661b8654618596602a21fae0
Directory: 2.7-rc/buster

Tags: 2.7.0-preview3-slim-buster,2.7.0-preview3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e9c75e51671c0ed661b8654618596602a21fae0
Directory: 2.7-rc/buster/slim

Tags: 2.7.0-preview3-alpine3.10,2.7.0-preview3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e9c75e51671c0ed661b8654618596602a21fae0
Directory: 2.7-rc/alpine3.10

Tags: 2.7.0-preview2-buster,2.7.0-preview2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1dd5c255325fa0d5c3761f5238bbe1a9f50e9596
Directory: 2.7-rc/buster

Tags: 2.7.0-preview2-slim-buster,2.7.0-preview2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1dd5c255325fa0d5c3761f5238bbe1a9f50e9596
Directory: 2.7-rc/buster/slim

Tags: 2.7.0-preview2-alpine3.10,2.7.0-preview2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1dd5c255325fa0d5c3761f5238bbe1a9f50e9596
Directory: 2.7-rc/alpine3.10

Tags: 2.7.0-preview1-buster,2.7.0-preview1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.7-rc/buster

Tags: 2.7.0-preview1-slim-buster,2.7.0-preview1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.7-rc/buster/slim

Tags: 2.7.0-preview1-alpine3.10,2.7.0-preview1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.7-rc/alpine3.10

Tags: 2.4.8-buster,2.4.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a3b107c520261d867811ac417ce28f3f89f8404
Directory: 2.4/buster

Tags: 2.4.8-slim-buster,2.4.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6c177822be0198eb410c210912dcd7e2c04fd3f
Directory: 2.4/buster/slim

Tags: 2.4.8-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a3b107c520261d867811ac417ce28f3f89f8404
Directory: 2.4/stretch

Tags: 2.4.8-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6c177822be0198eb410c210912dcd7e2c04fd3f
Directory: 2.4/stretch/slim

Tags: 2.4.8-alpine3.10,2.4.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a3b107c520261d867811ac417ce28f3f89f8404
Directory: 2.4/alpine3.10

Tags: 2.4.8-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a3b107c520261d867811ac417ce28f3f89f8404
Directory: 2.4/alpine3.9

Tags: 2.6.4-buster,2.6.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/buster

Tags: 2.6.4-slim-buster,2.6.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/buster/slim

Tags: 2.6.4-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/stretch

Tags: 2.6.4-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/stretch/slim

Tags: 2.6.4-alpine3.10,2.6.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/alpine3.10

Tags: 2.6.4-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a7df7a72b4a3d1b3e06ead303841b3fdaca560e
Directory: 2.6/alpine3.9

Tags: 2.5.6-buster,2.5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/buster

Tags: 2.5.6-slim-buster,2.5.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/buster/slim

Tags: 2.5.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/stretch

Tags: 2.5.6-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/stretch/slim

Tags: 2.5.6-alpine3.10,2.5.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/alpine3.10

Tags: 2.5.6-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32f51b68da57933c7ed66fde184e29846345a445
Directory: 2.5/alpine3.9

Tags: 2.4.7-buster,2.4.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/buster

Tags: 2.4.7-slim-buster,2.4.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/buster/slim

Tags: 2.4.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/stretch

Tags: 2.4.7-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/stretch/slim

Tags: 2.4.7-alpine3.10,2.4.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/alpine3.10

Tags: 2.4.7-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a54569998bc011d4f79c25e532f21200bbf64dbb
Directory: 2.4/alpine3.9

Tags: 2.6.3-buster,2.6.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bffb6ff1fbe37874ed506a15eb1bb7faffca589b
Directory: 2.6/buster

Tags: 2.6.3-slim-buster,2.6.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bffb6ff1fbe37874ed506a15eb1bb7faffca589b
Directory: 2.6/buster/slim

Tags: 2.6.3-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.6/stretch

Tags: 2.6.3-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.6/stretch/slim

Tags: 2.6.3-alpine3.10,2.6.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.6/alpine3.10

Tags: 2.6.3-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.6/alpine3.9

Tags: 2.5.5-buster,2.5.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bffb6ff1fbe37874ed506a15eb1bb7faffca589b
Directory: 2.5/buster

Tags: 2.5.5-slim-buster,2.5.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bffb6ff1fbe37874ed506a15eb1bb7faffca589b
Directory: 2.5/buster/slim

Tags: 2.5.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.5/stretch

Tags: 2.5.5-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.5/stretch/slim

Tags: 2.5.5-alpine3.10,2.5.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.5/alpine3.10

Tags: 2.5.5-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.5/alpine3.9

Tags: 2.4.6-buster,2.4.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/buster

Tags: 2.4.6-slim-buster,2.4.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/buster/slim

Tags: 2.4.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/stretch

Tags: 2.4.6-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/stretch/slim

Tags: 2.4.6-alpine3.10,2.4.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/alpine3.10

Tags: 2.4.6-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e90a92eb25fd7527f8eb5b6cede5f217f93ab57
Directory: 2.4/alpine3.9

Tags: 2.4.6-jessie,2.4-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: aacff4398185738d84232f1685df12306be13114
Directory: 2.4/jessie

Tags: 2.4.6-slim-jessie,2.4-slim-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: aacff4398185738d84232f1685df12306be13114
Directory: 2.4/jessie/slim

Tags: 2.7.0-preview1-stretch,2.7-rc-stretch,rc-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b0c1b3c89142267912d8d0b532e206463c7d8ee0
Directory: 2.7-rc/stretch

Tags: 2.7.0-preview1-slim-stretch,2.7-rc-slim-stretch,rc-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b0c1b3c89142267912d8d0b532e206463c7d8ee0
Directory: 2.7-rc/stretch/slim

Tags: 2.7.0-preview1-alpine3.9,2.7-rc-alpine3.9,rc-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b0c1b3c89142267912d8d0b532e206463c7d8ee0
Directory: 2.7-rc/alpine3.9

Tags: 2.6.3-alpine3.8,2.6-alpine3.8,2-alpine3.8,alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9ae0943fa2935b3a13c72ae7d6afa2439145d7fa
Directory: 2.6/alpine3.8

Tags: 2.5.5-alpine3.8,2.5-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6f3497e40d44651802e1ec8a4647b23a3a63b355
Directory: 2.5/alpine3.8

Tags: 2.4.6-alpine3.8,2.4-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 802421922ef50cfa05c89a3c619992acf4329986
Directory: 2.4/alpine3.8

Tags: 2.6.2-stretch,2.6.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 995719add69339b78bd8cde46183b4902b761add
Directory: 2.6/stretch

Tags: 2.6.2-slim-stretch,2.6.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 995719add69339b78bd8cde46183b4902b761add
Directory: 2.6/stretch/slim

Tags: 2.6.2-alpine3.9,2.6.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 995719add69339b78bd8cde46183b4902b761add
Directory: 2.6/alpine3.9

Tags: 2.6.2-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 995719add69339b78bd8cde46183b4902b761add
Directory: 2.6/alpine3.8

Tags: 2.3.8-stretch,2.3-stretch,2.3.8,2.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/stretch

Tags: 2.3.8-slim-stretch,2.3-slim-stretch,2.3.8-slim,2.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/stretch/slim

Tags: 2.3.8-jessie,2.3-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/jessie

Tags: 2.3.8-slim-jessie,2.3-slim-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/jessie/slim

Tags: 2.3.8-alpine3.8,2.3-alpine3.8,2.3.8-alpine,2.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/alpine3.8

Tags: 2.3.8-alpine3.7,2.3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.3/alpine3.7

Tags: 2.4.5-stretch,2.4.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/stretch

Tags: 2.4.5-slim-stretch,2.4.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/stretch/slim

Tags: 2.4.5-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/jessie

Tags: 2.4.5-slim-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/jessie/slim

Tags: 2.4.5-alpine3.9,2.4.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/alpine3.9

Tags: 2.4.5-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.4/alpine3.8

Tags: 2.5.4-stretch,2.5.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e7baa45a1ff640f8b6a744b8e9b76adb206aeb4
Directory: 2.5/stretch

Tags: 2.5.4-slim-stretch,2.5.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
