GitRepo: https://github.com/docker-library/mongo.git
Directory: 4.4-rc

Tags: 4.4.19-rc2-windowsservercore-ltsc2022,4.4.19-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 99d28ff99b4b7a768f3bd6e00663f9e5f5b85c81
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.19-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 99d28ff99b4b7a768f3bd6e00663f9e5f5b85c81
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.19-rc2-nanoserver-ltsc2022,4.4.19-rc2-nanoserver
Architectures: windows-amd64
GitCommit: 99d28ff99b4b7a768f3bd6e00663f9e5f5b85c81
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.19-rc2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 99d28ff99b4b7a768f3bd6e00663f9e5f5b85c81
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.18-focal,4.4.18
Architectures: amd64,arm64v8
GitCommit: eeabd09934c7d4bad942f3a754130d806c63ab80
Directory: 4.4

Tags: 4.4.18-windowsservercore-ltsc2022,4.4.18-windowsservercore
Architectures: windows-amd64
GitCommit: 065527f98244e16f3cc252c1ed369244cc5ebc30
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 065527f98244e16f3cc252c1ed369244cc5ebc30
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.18-nanoserver-ltsc2022,4.4.18-nanoserver
Architectures: windows-amd64
GitCommit: 065527f98244e16f3cc252c1ed369244cc5ebc30
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 065527f98244e16f3cc252c1ed369244cc5ebc30
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.24-rc2-bionic,4.2-rc-bionic,4.2.24-rc2,4.2-rc
Architectures: amd64,arm64v8
GitCommit: 65797f5d03b46a7f43a13c30f265545b719075c5
Directory: 4.2-rc

Tags: 4.2.24-rc2-windowsservercore-ltsc2022,4.2-rc-windowsservercore-ltsc2022,4.2.24-rc2-windowsservercore,4.2-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 65797f5d03b46a7f43a13c30f265545b719075c5
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.24-rc2-windowsservercore-1809,4.2-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 65797f5d03b46a7f43a13c30f265545b719075c5
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.24-rc2-nanoserver-ltsc2022,4.2-rc-nanoserver-ltsc2022,4.2.24-rc2-nanoserver,4.2-rc-nanoserver
Architectures: windows-amd64
GitCommit: 65797f5d03b46a7f43a13c30f265545b719075c5
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.24-rc2-nanoserver-1809,4.2-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 65797f5d03b46a7f43a13c30f265545b719075c5
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.23-bionic,4.2.23
Architectures: amd64,arm64v8
GitCommit: eeabd09934c7d4bad942f3a754130d806c63ab80
Directory: 4.2

Tags: 4.2.23-windowsservercore-ltsc2022,4.2.23-windowsservercore
Architectures: windows-amd64
GitCommit: c830e47022955d24bad50f1237ef7b713792bf9e
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c830e47022955d24bad50f1237ef7b713792bf9e
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.23-nanoserver-ltsc2022,4.2.23-nanoserver
Architectures: windows-amd64
GitCommit: c830e47022955d24bad50f1237ef7b713792bf9e
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.23-nanoserver-1809
Architectures: windows-amd64
GitCommit: c830e47022955d24bad50f1237ef7b713792bf9e
Directory: 4.2/windows/nanoserver-1809

Tags: 4.4.19-rc1-focal,4.4.19-rc1
Architectures: amd64,arm64v8
GitCommit: 5b5558733a8f6b4e7cc200800686d7b1ec29f0b8
Directory: 4.4-rc

Tags: 4.4.19-rc1-windowsservercore-ltsc2022,4.4.19-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 5b5558733a8f6b4e7cc200800686d7b1ec29f0b8
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.19-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5b5558733a8f6b4e7cc200800686d7b1ec29f0b8
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.19-rc1-nanoserver-ltsc2022,4.4.19-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 5b5558733a8f6b4e7cc200800686d7b1ec29f0b8
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.19-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5b5558733a8f6b4e7cc200800686d7b1ec29f0b8
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.2.24-rc1-bionic,4.2.24-rc1
Architectures: amd64,arm64v8
GitCommit: be2a544f5ba7cb2eae85edc1d77f12cede459281
Directory: 4.2-rc

Tags: 4.2.24-rc1-windowsservercore-ltsc2022,4.2.24-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: be2a544f5ba7cb2eae85edc1d77f12cede459281
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.24-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: be2a544f5ba7cb2eae85edc1d77f12cede459281
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.24-rc1-nanoserver-ltsc2022,4.2.24-rc1-nanoserver
Architectures: windows-amd64
GitCommit: be2a544f5ba7cb2eae85edc1d77f12cede459281
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.24-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: be2a544f5ba7cb2eae85edc1d77f12cede459281
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.4.19-rc0-focal,4.4.19-rc0
Architectures: amd64,arm64v8
GitCommit: eeabd09934c7d4bad942f3a754130d806c63ab80
Directory: 4.4-rc

Tags: 4.4.19-rc0-windowsservercore-ltsc2022,4.4.19-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: fbd7513f27ca66c7af7679da72de94a98f9c975c
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.19-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fbd7513f27ca66c7af7679da72de94a98f9c975c
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.19-rc0-nanoserver-ltsc2022,4.4.19-rc0-nanoserver
Architectures: windows-amd64
GitCommit: fbd7513f27ca66c7af7679da72de94a98f9c975c
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.19-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: fbd7513f27ca66c7af7679da72de94a98f9c975c
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.2.24-rc0-bionic,4.2.24-rc0
Architectures: amd64,arm64v8
GitCommit: 9b9fc4449c96f1c477a406ebd95771b27f498992
Directory: 4.2-rc

Tags: 4.2.24-rc0-windowsservercore-ltsc2022,4.2.24-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 0b1816e134acd9f71c9c2b130cbf469a3d08463c
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.24-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0b1816e134acd9f71c9c2b130cbf469a3d08463c
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.24-rc0-nanoserver-ltsc2022,4.2.24-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 0b1816e134acd9f71c9c2b130cbf469a3d08463c
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.24-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0b1816e134acd9f71c9c2b130cbf469a3d08463c
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 6.0.4-focal,6.0-focal,6-focal,focal
Architectures: amd64,arm64v8
GitCommit: eeabd09934c7d4bad942f3a754130d806c63ab80
Directory: 6.0

Tags: 6.0.3-focal,6.0.3
Architectures: amd64,arm64v8
GitCommit: fe7b66f65c5169d86c17c8d26789c8f868fa82c9
Directory: 6.0

Tags: 6.0.3-windowsservercore-ltsc2022,6.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: b828cbca8f06a7c2bc88c7700bb781c6ca13479f
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b828cbca8f06a7c2bc88c7700bb781c6ca13479f
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.3-nanoserver-ltsc2022,6.0.3-nanoserver
Architectures: windows-amd64
GitCommit: b828cbca8f06a7c2bc88c7700bb781c6ca13479f
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: b828cbca8f06a7c2bc88c7700bb781c6ca13479f
Directory: 6.0/windows/nanoserver-1809

Tags: 4.0.28-xenial,4.0-xenial,4.0.28,4.0
Architectures: amd64,arm64v8
GitCommit: 9631e54a2885018f440e8da2840c21793c156f94
Directory: 4.0

Tags: 4.0.28-windowsservercore-ltsc2022,4.0-windowsservercore-ltsc2022,4.0.28-windowsservercore,4.0-windowsservercore
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.0/windows/windowsservercore-ltsc2022

Tags: 4.0.28-windowsservercore-1809,4.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.0/windows/windowsservercore-1809

Tags: 4.0.28-nanoserver-ltsc2022,4.0-nanoserver-ltsc2022,4.0.28-nanoserver,4.0-nanoserver
Architectures: windows-amd64
GitCommit: 6f8fe0cc9b34501014d98834e386889facf6e392
Directory: 4.0/windows/nanoserver-ltsc2022

Tags: 4.0.28-nanoserver-1809,4.0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6f8fe0cc9b34501014d98834e386889facf6e392
Directory: 4.0/windows/nanoserver-1809

Tags: 5.0.13-focal,5.0.13
Architectures: amd64,arm64v8
GitCommit: b20fe71024b06ccaf366ef4c01161627114ce688
Directory: 5.0

Tags: 5.0.13-windowsservercore-ltsc2022,5.0.13-windowsservercore
Architectures: windows-amd64
GitCommit: b20fe71024b06ccaf366ef4c01161627114ce688
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b20fe71024b06ccaf366ef4c01161627114ce688
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.13-nanoserver-ltsc2022,5.0.13-nanoserver
Architectures: windows-amd64
GitCommit: b20fe71024b06ccaf366ef4c01161627114ce688
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: b20fe71024b06ccaf366ef4c01161627114ce688
Directory: 5.0/windows/nanoserver-1809

Tags: 6.0.2-focal,6.0.2
Architectures: amd64,arm64v8
GitCommit: d68a62060cd2261be2196f9c796a770efb9df8fd
Directory: 6.0

Tags: 6.0.2-windowsservercore-ltsc2022,6.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: d68a62060cd2261be2196f9c796a770efb9df8fd
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d68a62060cd2261be2196f9c796a770efb9df8fd
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.2-nanoserver-ltsc2022,6.0.2-nanoserver
Architectures: windows-amd64
GitCommit: d68a62060cd2261be2196f9c796a770efb9df8fd
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: d68a62060cd2261be2196f9c796a770efb9df8fd
Directory: 6.0/windows/nanoserver-1809

Tags: 4.4.18-rc0-focal,4.4.18-rc0
Architectures: amd64,arm64v8
GitCommit: 8839621110a0ada05cbedadc2cd4c325fe035227
Directory: 4.4-rc

Tags: 4.4.18-rc0-windowsservercore-ltsc2022,4.4.18-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 8839621110a0ada05cbedadc2cd4c325fe035227
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.18-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8839621110a0ada05cbedadc2cd4c325fe035227
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.18-rc0-nanoserver-ltsc2022,4.4.18-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 8839621110a0ada05cbedadc2cd4c325fe035227
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.18-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8839621110a0ada05cbedadc2cd4c325fe035227
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.17-focal,4.4.17
Architectures: amd64,arm64v8
GitCommit: 2b4ce0bb2e0f9bc7e94d33a906106cb3c04c2cc9
Directory: 4.4

Tags: 4.4.17-windowsservercore-ltsc2022,4.4.17-windowsservercore
Architectures: windows-amd64
GitCommit: 2b4ce0bb2e0f9bc7e94d33a906106cb3c04c2cc9
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2b4ce0bb2e0f9bc7e94d33a906106cb3c04c2cc9
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.17-nanoserver-ltsc2022,4.4.17-nanoserver
Architectures: windows-amd64
GitCommit: 2b4ce0bb2e0f9bc7e94d33a906106cb3c04c2cc9
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2b4ce0bb2e0f9bc7e94d33a906106cb3c04c2cc9
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.23-rc1-bionic,4.2.23-rc1
Architectures: amd64,arm64v8
GitCommit: ed308e62b9fe1553cd0490cf0ea4903252720238
Directory: 4.2-rc

Tags: 4.2.23-rc1-windowsservercore-ltsc2022,4.2.23-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: ed308e62b9fe1553cd0490cf0ea4903252720238
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.23-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ed308e62b9fe1553cd0490cf0ea4903252720238
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.23-rc1-nanoserver-ltsc2022,4.2.23-rc1-nanoserver
Architectures: windows-amd64
GitCommit: ed308e62b9fe1553cd0490cf0ea4903252720238
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.23-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: ed308e62b9fe1553cd0490cf0ea4903252720238
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.22-bionic,4.2.22
Architectures: amd64,arm64v8
GitCommit: 9631e54a2885018f440e8da2840c21793c156f94
Directory: 4.2

Tags: 4.2.22-windowsservercore-ltsc2022,4.2.22-windowsservercore
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.22-nanoserver-ltsc2022,4.2.22-nanoserver
Architectures: windows-amd64
GitCommit: d1db10ce166d2c4236e380995fce7f1472a92f44
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.22-nanoserver-1809
Architectures: windows-amd64
GitCommit: d1db10ce166d2c4236e380995fce7f1472a92f44
Directory: 4.2/windows/nanoserver-1809

Tags: 6.0.1-focal,6.0.1
Architectures: amd64,arm64v8
GitCommit: 9631e54a2885018f440e8da2840c21793c156f94
Directory: 6.0

Tags: 6.0.1-windowsservercore-ltsc2022,6.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.1-nanoserver-ltsc2022,6.0.1-nanoserver
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.12-focal,5.0.12
Architectures: amd64,arm64v8
GitCommit: 89b7fa7c105c695779308713c8204dd1346e589f
Directory: 5.0

Tags: 5.0.12-windowsservercore-ltsc2022,5.0.12-windowsservercore
Architectures: windows-amd64
GitCommit: 89b7fa7c105c695779308713c8204dd1346e589f
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 89b7fa7c105c695779308713c8204dd1346e589f
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.12-nanoserver-ltsc2022,5.0.12-nanoserver
Architectures: windows-amd64
GitCommit: 89b7fa7c105c695779308713c8204dd1346e589f
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 89b7fa7c105c695779308713c8204dd1346e589f
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.17-rc2-focal,4.4.17-rc2
Architectures: amd64,arm64v8
GitCommit: ad32b559c9ea45c555c8b5c92dc76aa89966a165
Directory: 4.4-rc

Tags: 4.4.17-rc2-windowsservercore-ltsc2022,4.4.17-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: ad32b559c9ea45c555c8b5c92dc76aa89966a165
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.17-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ad32b559c9ea45c555c8b5c92dc76aa89966a165
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.17-rc2-nanoserver-ltsc2022,4.4.17-rc2-nanoserver
Architectures: windows-amd64
GitCommit: ad32b559c9ea45c555c8b5c92dc76aa89966a165
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.17-rc2-nanoserver-1809
Architectures: windows-amd64
GitCommit: ad32b559c9ea45c555c8b5c92dc76aa89966a165
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.16-focal,4.4.16
Architectures: amd64,arm64v8
GitCommit: 9631e54a2885018f440e8da2840c21793c156f94
Directory: 4.4

Tags: 4.4.16-windowsservercore-ltsc2022,4.4.16-windowsservercore
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.16-nanoserver-ltsc2022,4.4.16-nanoserver
Architectures: windows-amd64
GitCommit: fdd183a654dd02dc4459063ccc7c9b3703fc54af
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.16-nanoserver-1809
Architectures: windows-amd64
GitCommit: fdd183a654dd02dc4459063ccc7c9b3703fc54af
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.23-rc0-bionic,4.2.23-rc0
Architectures: amd64,arm64v8
GitCommit: b355be9eee12b347311d5a044914ef34668dbeb1
Directory: 4.2-rc

Tags: 4.2.23-rc0-windowsservercore-ltsc2022,4.2.23-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: b355be9eee12b347311d5a044914ef34668dbeb1
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.23-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b355be9eee12b347311d5a044914ef34668dbeb1
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.23-rc0-nanoserver-ltsc2022,4.2.23-rc0-nanoserver
Architectures: windows-amd64
GitCommit: b355be9eee12b347311d5a044914ef34668dbeb1
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.23-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: b355be9eee12b347311d5a044914ef34668dbeb1
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.4.17-rc0-focal,4.4.17-rc0
Architectures: amd64,arm64v8
GitCommit: 87f668e00ef592c52be247c5789251e7bf4d5782
Directory: 4.4-rc

Tags: 4.4.17-rc0-windowsservercore-ltsc2022,4.4.17-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 87f668e00ef592c52be247c5789251e7bf4d5782
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.17-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 87f668e00ef592c52be247c5789251e7bf4d5782
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.17-rc0-nanoserver-ltsc2022,4.4.17-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 87f668e00ef592c52be247c5789251e7bf4d5782
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.17-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 87f668e00ef592c52be247c5789251e7bf4d5782
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 5.0.11-focal,5.0.11
Architectures: amd64,arm64v8
GitCommit: 9631e54a2885018f440e8da2840c21793c156f94
Directory: 5.0

Tags: 5.0.11-windowsservercore-ltsc2022,5.0.11-windowsservercore
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06b403b869fc79cf176561a47e5ccebf97a42bad
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.11-nanoserver-ltsc2022,5.0.11-nanoserver
Architectures: windows-amd64
GitCommit: 52c402d3744a806411b65e5fc843c65a87d8012c
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 52c402d3744a806411b65e5fc843c65a87d8012c
Directory: 5.0/windows/nanoserver-1809

Tags: 5.0.10-focal,5.0.10
Architectures: amd64,arm64v8
GitCommit: 7665e27db350d0e4c847b366014e92816620eec3
Directory: 5.0

Tags: 5.0.10-windowsservercore-ltsc2022,5.0.10-windowsservercore
Architectures: windows-amd64
GitCommit: 7665e27db350d0e4c847b366014e92816620eec3
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7665e27db350d0e4c847b366014e92816620eec3
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.10-nanoserver-ltsc2022,5.0.10-nanoserver
Architectures: windows-amd64
GitCommit: 7665e27db350d0e4c847b366014e92816620eec3
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: 7665e27db350d0e4c847b366014e92816620eec3
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.16-rc0-focal,4.4.16-rc0
Architectures: amd64,arm64v8
GitCommit: 23a4b89f32a3ffa8386a231beb0b4efd3e5100b0
Directory: 4.4-rc

Tags: 4.4.16-rc0-windowsservercore-ltsc2022,4.4.16-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 23a4b89f32a3ffa8386a231beb0b4efd3e5100b0
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.16-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 23a4b89f32a3ffa8386a231beb0b4efd3e5100b0
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.16-rc0-nanoserver-ltsc2022,4.4.16-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 23a4b89f32a3ffa8386a231beb0b4efd3e5100b0
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.16-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 23a4b89f32a3ffa8386a231beb0b4efd3e5100b0
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.15-focal,4.4.15
Architectures: amd64,arm64v8
GitCommit: 1d2a1b08bd24135e9ce8ecec55b27cfc5fb6f0a1
Directory: 4.4

Tags: 4.4.15-windowsservercore-ltsc2022,4.4.15-windowsservercore
Architectures: windows-amd64
GitCommit: 1d2a1b08bd24135e9ce8ecec55b27cfc5fb6f0a1
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1d2a1b08bd24135e9ce8ecec55b27cfc5fb6f0a1
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.15-nanoserver-ltsc2022,4.4.15-nanoserver
Architectures: windows-amd64
GitCommit: 1d2a1b08bd24135e9ce8ecec55b27cfc5fb6f0a1
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.15-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1d2a1b08bd24135e9ce8ecec55b27cfc5fb6f0a1
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.22-rc0-bionic,4.2.22-rc0
Architectures: amd64,arm64v8
GitCommit: dd60266188881eb79644043aab39b661feead7bc
Directory: 4.2-rc

Tags: 4.2.22-rc0-windowsservercore-ltsc2022,4.2.22-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: dd60266188881eb79644043aab39b661feead7bc
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.22-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dd60266188881eb79644043aab39b661feead7bc
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.22-rc0-nanoserver-ltsc2022,4.2.22-rc0-nanoserver
Architectures: windows-amd64
GitCommit: dd60266188881eb79644043aab39b661feead7bc
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.22-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: dd60266188881eb79644043aab39b661feead7bc
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.21-bionic,4.2.21
Architectures: amd64,arm64v8
GitCommit: 532d38e4ce042177caa7049efdabf8dc1a60697a
Directory: 4.2

Tags: 4.2.21-windowsservercore-ltsc2022,4.2.21-windowsservercore
Architectures: windows-amd64
GitCommit: 532d38e4ce042177caa7049efdabf8dc1a60697a
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 532d38e4ce042177caa7049efdabf8dc1a60697a
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.21-nanoserver-ltsc2022,4.2.21-nanoserver
Architectures: windows-amd64
GitCommit: 532d38e4ce042177caa7049efdabf8dc1a60697a
