GitRepo: https://github.com/influxdata/influxdata-docker
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.4/alpine

Tags: 1.2,1.2.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.2

Tags: 1.2-alpine,1.2.4-alpine
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.2/alpine

Tags: 1.3.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.3

Tags: 1.3.6-alpine
GitCommit: a572255a4fb9fa2ec8e37b5a35440403b1f7f1b5
Directory: influxdb/1.3/alpine

Tags: 1.3.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: dc4f0480be886393041acf1c3f739f197d45b9c3
Directory: influxdb/1.3

Tags: 1.3.5-alpine
GitCommit: dc4f0480be886393041acf1c3f739f197d45b9c3
Directory: influxdb/1.3/alpine

Tags: 1.3.4
GitCommit: c8c45b7be6a9cb1621e35957f42bced4ab2a1133
Directory: influxdb/1.3

Tags: 1.3.4-alpine
GitCommit: c8c45b7be6a9cb1621e35957f42bced4ab2a1133
Directory: influxdb/1.3/alpine

Tags: 1.3.3
GitCommit: c07b2d5c72080aadb626072098c11e75acd80e9d
Directory: influxdb/1.3

Tags: 1.3.3-alpine
GitCommit: c07b2d5c72080aadb626072098c11e75acd80e9d
Directory: influxdb/1.3/alpine

Tags: 1.3.2
GitCommit: e1aff559ac2a975bf0eb32f558959d09b2037b36
Directory: influxdb/1.3

Tags: 1.3.2-alpine
GitCommit: e1aff559ac2a975bf0eb32f558959d09b2037b36
Directory: influxdb/1.3/alpine

Tags: 1.3.1
GitCommit: aaf314faf2b99c433ced64ad40c4d10c3ca6d718
Directory: influxdb/1.3

Tags: 1.3.1-alpine
GitCommit: aaf314faf2b99c433ced64ad40c4d10c3ca6d718
Directory: influxdb/1.3/alpine

Tags: 1.3.0
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: influxdb/1.3

Tags: 1.3.0-alpine
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: influxdb/1.3/alpine

Tags: 1.1,1.1.5
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: influxdb/1.1

Tags: 1.1-alpine,1.1.5-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: influxdb/1.1/alpine

Tags: 1.2.3
GitCommit: 691c4a7fe190427448d5c92abc9ea5c5be6b4e63
Directory: influxdb/1.2

Tags: 1.2.3-alpine
GitCommit: 691c4a7fe190427448d5c92abc9ea5c5be6b4e63
Directory: influxdb/1.2/alpine

Tags: 1.1.4
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.1

Tags: 1.1.4-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.1/alpine

Tags: 1.2.2
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.2

Tags: 1.2.2-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: influxdb/1.2/alpine

Tags: 1.2.1
GitCommit: 1e35145af2671594ae26b8dc7d5305c5a81fa33a
Directory: influxdb/1.2

Tags: 1.2.1-alpine
GitCommit: 1e35145af2671594ae26b8dc7d5305c5a81fa33a
Directory: influxdb/1.2/alpine

Tags: 1.2.0
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: influxdb/1.2

Tags: 1.2.0-alpine
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: influxdb/1.2/alpine

Tags: 1.1.3
GitCommit: f4cdeaefdc55895bd83fd0e6d3f08771e61b308f
Directory: influxdb/1.1

Tags: 1.1.3-alpine
GitCommit: f4cdeaefdc55895bd83fd0e6d3f08771e61b308f
Directory: influxdb/1.1/alpine

Tags: 1.1.2
GitCommit: 54cddba8ed28762b7fe7c4cb92aa1cb4db87d3df
Directory: influxdb/1.1

Tags: 1.1.2-alpine
GitCommit: 54cddba8ed28762b7fe7c4cb92aa1cb4db87d3df
Directory: influxdb/1.1/alpine

Tags: 1.1.1
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: influxdb/1.1

Tags: 1.1.1-alpine
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: influxdb/1.1/alpine

Tags: 1.0,1.0.2
GitCommit: 21becafddfa32acce5bdcfd44d29709dd89f3d23
Directory: influxdb/1.0

Tags: 1.0-alpine,1.0.2-alpine
GitCommit: 21becafddfa32acce5bdcfd44d29709dd89f3d23
Directory: influxdb/1.0/alpine

Tags: 1.2.0-rc2
GitCommit: 78442398996836ae32f67d71333d09e41049a742
Directory: influxdb/1.2

Tags: 1.2.0-rc2-alpine
GitCommit: 78442398996836ae32f67d71333d09e41049a742
Directory: influxdb/1.2/alpine

Tags: 1.2.0-rc1
GitCommit: 61a3386069c770dd519976de6b1faa3c2dccf952
Directory: influxdb/1.2

Tags: 1.2.0-rc1-alpine
GitCommit: 61a3386069c770dd519976de6b1faa3c2dccf952
Directory: influxdb/1.2/alpine

Tags: 1.1.0
GitCommit: d7ef94eb81e4d5c6d56f0c14fb66e57982da21a1
Directory: influxdb/1.1

Tags: 1.1.0-alpine
GitCommit: d7ef94eb81e4d5c6d56f0c14fb66e57982da21a1
Directory: influxdb/1.1/alpine

Tags: 0.13,0.13.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/0.13

Tags: 0.13-alpine,0.13.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/0.13/alpine

Tags: 1.1.0-rc2
GitCommit: c8d8cf8ac76a7d7814307fbf542ef87fc15c86e6
Directory: influxdb/1.1

Tags: 1.1.0-rc2-alpine
GitCommit: c8d8cf8ac76a7d7814307fbf542ef87fc15c86e6
Directory: influxdb/1.1/alpine

Tags: 1.1.0-rc1
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: influxdb/1.1

Tags: 1.1.0-rc1-alpine
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: influxdb/1.1/alpine

Tags: 1.0.1
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: influxdb/1.0

Tags: 1.0.1-alpine
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: influxdb/1.0/alpine

Tags: 1.0.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/1.0

Tags: 1.0.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/1.0/alpine

Tags: 0.12,0.12.2
GitCommit: 6d869aa598baf9d23019682ecff42d022a00ce17
Directory: 0.12

Tags: 1.0.0-rc2
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: influxdb/1.0

Tags: 1.0.0-rc2-alpine
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: influxdb/1.0/alpine

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: influxdb/1.0

Tags: 1.0.0-rc1-alpine
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: influxdb/1.0/alpine

Tags: 1.0.0-beta3
GitCommit: d6d3fd59d7c84461daa5a048d1381937b5e1b282
Directory: influxdb/1.0

Tags: 1.0.0-beta3-alpine
GitCommit: d6d3fd59d7c84461daa5a048d1381937b5e1b282
Directory: influxdb/1.0/alpine

Tags: 1.0.0-beta2
GitCommit: a2e36a415b71cd2b0bff87d0eaaf6d5329451c7c
Directory: influxdb/1.0

Tags: 1.0.0-beta2-alpine
GitCommit: a2e36a415b71cd2b0bff87d0eaaf6d5329451c7c
Directory: influxdb/1.0/alpine
