GitRepo: https://github.com/adoptium/containers.git
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u345-b01-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u345-b01-jre-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jre/alpine

Tags: 8u345-b01-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jre/ubuntu/focal

Tags: 8u345-b01-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jre/ubuntu/jammy

Tags: 8u345-b01-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jre/centos

Tags: 8u345-b01-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u345-b01-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u345-b01-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u345-b01-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jre/windows/nanoserver-1809

Tags: 11.0.16.1_1-jdk-alpine
Architectures: amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/alpine

Tags: 11.0.16.1_1-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.16.1_1-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.16.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/centos

Tags: 11.0.16.1_1-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.16.1_1-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.16.1_1-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.16.1_1-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.16.1_1-jre-alpine
Architectures: amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/alpine

Tags: 11.0.16.1_1-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/ubuntu/focal

Tags: 11.0.16.1_1-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.16.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/centos

Tags: 11.0.16.1_1-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.16.1_1-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.16.1_1-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.16.1_1-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 11/jre/windows/nanoserver-1809

Tags: 18.0.2.1_1-jdk-alpine,18-jdk-alpine,18-alpine
Architectures: amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/alpine

Tags: 18.0.2.1_1-jdk-focal,18-jdk-focal,18-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/ubuntu/focal

Tags: 18.0.2.1_1-jdk-jammy,18-jdk-jammy,18-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/ubuntu/jammy

Tags: 18.0.2.1_1-jdk-centos7,18-jdk-centos7,18-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/centos

Tags: 18.0.2.1_1-jdk-windowsservercore-ltsc2022,18-jdk-windowsservercore-ltsc2022,18-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18.0.2.1_1-jdk-nanoserver-ltsc2022,18-jdk-nanoserver-ltsc2022,18-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/windows/nanoserver-ltsc2022

Tags: 18.0.2.1_1-jdk-windowsservercore-1809,18-jdk-windowsservercore-1809,18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18.0.2.1_1-jdk-nanoserver-1809,18-jdk-nanoserver-1809,18-nanoserver-1809
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jdk/windows/nanoserver-1809

Tags: 18.0.2.1_1-jre-alpine,18-jre-alpine
Architectures: amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/alpine

Tags: 18.0.2.1_1-jre-focal,18-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/ubuntu/focal

Tags: 18.0.2.1_1-jre-jammy,18-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/ubuntu/jammy

Tags: 18.0.2.1_1-jre-centos7,18-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/centos

Tags: 18.0.2.1_1-jre-windowsservercore-ltsc2022,18-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/windows/windowsservercore-ltsc2022

Tags: 18.0.2.1_1-jre-nanoserver-ltsc2022,18-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/windows/nanoserver-ltsc2022

Tags: 18.0.2.1_1-jre-windowsservercore-1809,18-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/windows/windowsservercore-1809

Tags: 18.0.2.1_1-jre-nanoserver-1809,18-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: c0bae0b597987abee553b443983acb3f8af2b7b0
Directory: 18/jre/windows/nanoserver-1809

Tags: 18.0.2_9-jdk-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 18/jdk/alpine

Tags: 18.0.2_9-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jdk/ubuntu/focal

Tags: 18.0.2_9-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jdk/ubuntu/jammy

Tags: 18.0.2_9-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jdk/centos

Tags: 18.0.2_9-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18.0.2_9-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jdk/windows/nanoserver-ltsc2022

Tags: 18.0.2_9-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18.0.2_9-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jdk/windows/nanoserver-1809

Tags: 18.0.2_9-jre-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 18/jre/alpine

Tags: 18.0.2_9-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jre/ubuntu/focal

Tags: 18.0.2_9-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jre/ubuntu/jammy

Tags: 18.0.2_9-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 18/jre/centos

Tags: 18.0.2_9-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jre/windows/windowsservercore-ltsc2022

Tags: 18.0.2_9-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jre/windows/nanoserver-ltsc2022

Tags: 18.0.2_9-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jre/windows/windowsservercore-1809

Tags: 18.0.2_9-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 18/jre/windows/nanoserver-1809

Tags: 11.0.16_8-jdk-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 11/jdk/alpine

Tags: 11.0.16_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.16_8-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.16_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jdk/centos

Tags: 11.0.16_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.16_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.16_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.16_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.16_8-jre-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 11/jre/alpine

Tags: 11.0.16_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jre/ubuntu/focal

Tags: 11.0.16_8-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.16_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 11/jre/centos

Tags: 11.0.16_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.16_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.16_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.16_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.4_8-jdk-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 17/jdk/alpine

Tags: 17.0.4_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.4_8-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.4_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jdk/centos

Tags: 17.0.4_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.4_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.4_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.4_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.4_8-jre-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 17/jre/alpine

Tags: 17.0.4_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jre/ubuntu/focal

Tags: 17.0.4_8-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.4_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 17/jre/centos

Tags: 17.0.4_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.4_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.4_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.4_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: d4449a4eb69b35e93c21dc69fedc4a15e78d458a
Directory: 17/jre/windows/nanoserver-1809

Tags: 8u342-b07-jdk-alpine
Architectures: amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/alpine

Tags: 8u342-b07-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/ubuntu/focal

Tags: 8u342-b07-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/ubuntu/jammy

Tags: 8u342-b07-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/centos

Tags: 8u342-b07.1-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u342-b07.1-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u342-b07.1-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u342-b07.1-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u342-b07-jre-alpine
Architectures: amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/alpine

Tags: 8u342-b07-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/ubuntu/focal

Tags: 8u342-b07-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/ubuntu/jammy

Tags: 8u342-b07-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/centos

Tags: 8u342-b07.1-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u342-b07.1-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u342-b07.1-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u342-b07.1-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: da5d1b01783c266fd6ea878068adb9bdd414d234
Directory: 8/jre/windows/nanoserver-1809

Tags: 8u332-b09-jdk-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 8/jdk/alpine

Tags: 8u332-b09-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 8/jdk/ubuntu/focal

Tags: 8u332-b09-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 8/jdk/ubuntu/jammy

Tags: 8u332-b09-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jdk/centos

Tags: 8u332-b09-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u332-b09-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u332-b09-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u332-b09-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u332-b09-jre-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 8/jre/alpine

Tags: 8u332-b09-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 8/jre/ubuntu/focal

Tags: 8u332-b09-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 8/jre/ubuntu/jammy

Tags: 8u332-b09-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jre/centos

Tags: 8u332-b09-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u332-b09-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u332-b09-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u332-b09-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 087b411c6bb456e4c2a417aa358e6ff81d5775c4
Directory: 8/jre/windows/nanoserver-1809

Tags: 18.0.1_10-jdk-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 18/jdk/alpine

Tags: 18.0.1_10-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 18/jdk/ubuntu/focal

Tags: 18.0.1_10-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 18/jdk/ubuntu/jammy

Tags: 18.0.1_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jdk/centos

Tags: 18.0.1_10-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18.0.1_10-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jdk/windows/nanoserver-ltsc2022

Tags: 18.0.1_10-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18.0.1_10-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jdk/windows/nanoserver-1809

Tags: 18.0.1_10-jre-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 18/jre/alpine

Tags: 18.0.1_10-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 18/jre/ubuntu/focal

Tags: 18.0.1_10-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 18/jre/ubuntu/jammy

Tags: 18.0.1_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jre/centos

Tags: 18.0.1_10-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jre/windows/windowsservercore-ltsc2022

Tags: 18.0.1_10-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jre/windows/nanoserver-ltsc2022

Tags: 18.0.1_10-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jre/windows/windowsservercore-1809

Tags: 18.0.1_10-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 28242a6a956d1be8550f78ad12e10a16ec8e583f
Directory: 18/jre/windows/nanoserver-1809

Tags: 11.0.15_10-jdk-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 11/jdk/alpine

Tags: 11.0.15_10-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.15_10-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.15_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jdk/centos

Tags: 11.0.15_10-jdk-windowsservercore-ltsc2022
