GitRepo: https://github.com/tomitribe/docker-tomee.git
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.15-jre8-Temurin-alpine-webprofile,8.0.15-jre8-alpine-webprofile,8.0.15-jre8-Temurin-alpine,8.0.15-jre8-alpine
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.15-jre8-Temurin-alpine-microprofile,8.0.15-jre8-alpine-microprofile
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.15-jre8-Temurin-alpine-plume,8.0.15-jre8-alpine-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.15-jre8-Temurin-alpine-plus,8.0.15-jre8-alpine-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.15-jre17-Semeru-ubuntu-webprofile,8.0.15-Semeru-ubuntu-webprofile,8.0.15-jre17-Semeru-webprofile,8.0.15-Semeru-webprofile,8.0.15-jre17-Semeru-ubuntu,8.0.15-Semeru-ubuntu,8.0.15-jre17-Semeru,8.0.15-Semeru
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.15-jre17-Semeru-ubuntu-microprofile,8.0.15-Semeru-ubuntu-microprofile,8.0.15-jre17-Semeru-microprofile,8.0.15-Semeru-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.15-jre17-Semeru-ubuntu-plume,8.0.15-Semeru-ubuntu-plume,8.0.15-jre17-Semeru-plume,8.0.15-Semeru-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.15-jre17-Semeru-ubuntu-plus,8.0.15-Semeru-ubuntu-plus,8.0.15-jre17-Semeru-plus,8.0.15-Semeru-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.15-jre11-Semeru-ubuntu-webprofile,8.0.15-jre11-Semeru-webprofile,8.0.15-jre11-Semeru-ubuntu,8.0.15-jre11-Semeru
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.15-jre11-Semeru-ubuntu-microprofile,8.0.15-jre11-Semeru-microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.15-jre11-Semeru-ubuntu-plume,8.0.15-jre11-Semeru-plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.15-jre11-Semeru-ubuntu-plus,8.0.15-jre11-Semeru-plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 9.1.0-jre17-Temurin-ubuntu-webprofile,9.1.0-Temurin-ubuntu-webprofile,9.1.0-jre17-ubuntu-webprofile,9.1.0-ubuntu-webprofile,9.1.0-jre17-Temurin-webprofile,9.1.0-Temurin-webprofile,9.1.0-jre17-webprofile,9.1.0-webprofile,9.1.0-jre17-Temurin-ubuntu,9.1.0-Temurin-ubuntu,9.1.0-jre17-ubuntu,9.1.0-ubuntu,9.1.0-jre17-Temurin,9.1.0-Temurin,9.1.0-jre17,9.1.0
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/ubuntu/webprofile

Tags: 9.1.0-jre17-Temurin-ubuntu-microprofile,9.1.0-Temurin-ubuntu-microprofile,9.1.0-jre17-ubuntu-microprofile,9.1.0-ubuntu-microprofile,9.1.0-jre17-Temurin-microprofile,9.1.0-Temurin-microprofile,9.1.0-jre17-microprofile,9.1.0-microprofile
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/ubuntu/microprofile

Tags: 9.1.0-jre17-Temurin-ubuntu-plume,9.1.0-Temurin-ubuntu-plume,9.1.0-jre17-ubuntu-plume,9.1.0-ubuntu-plume,9.1.0-jre17-Temurin-plume,9.1.0-Temurin-plume,9.1.0-jre17-plume,9.1.0-plume
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plume

Tags: 9.1.0-jre17-Temurin-ubuntu-plus,9.1.0-Temurin-ubuntu-plus,9.1.0-jre17-ubuntu-plus,9.1.0-ubuntu-plus,9.1.0-jre17-Temurin-plus,9.1.0-Temurin-plus,9.1.0-jre17-plus,9.1.0-plus
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plus

Tags: 9.1.0-jre17-Temurin-alpine-webprofile,9.1.0-Temurin-alpine-webprofile,9.1.0-jre17-alpine-webprofile,9.1.0-alpine-webprofile,9.1.0-jre17-Temurin-alpine,9.1.0-Temurin-alpine,9.1.0-jre17-alpine,9.1.0-alpine
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/alpine/webprofile

Tags: 9.1.0-jre17-Temurin-alpine-microprofile,9.1.0-Temurin-alpine-microprofile,9.1.0-jre17-alpine-microprofile,9.1.0-alpine-microprofile
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/alpine/microprofile

Tags: 9.1.0-jre17-Temurin-alpine-plume,9.1.0-Temurin-alpine-plume,9.1.0-jre17-alpine-plume,9.1.0-alpine-plume
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/alpine/plume

Tags: 9.1.0-jre17-Temurin-alpine-plus,9.1.0-Temurin-alpine-plus,9.1.0-jre17-alpine-plus,9.1.0-alpine-plus
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Temurin/alpine/plus

Tags: 9.1.0-jre11-Temurin-ubuntu-webprofile,9.1.0-jre11-ubuntu-webprofile,9.1.0-jre11-Temurin-webprofile,9.1.0-jre11-webprofile,9.1.0-jre11-Temurin-ubuntu,9.1.0-jre11-ubuntu,9.1.0-jre11-Temurin,9.1.0-jre11
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/ubuntu/webprofile

Tags: 9.1.0-jre11-Temurin-ubuntu-microprofile,9.1.0-jre11-ubuntu-microprofile,9.1.0-jre11-Temurin-microprofile,9.1.0-jre11-microprofile
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/ubuntu/microprofile

Tags: 9.1.0-jre11-Temurin-ubuntu-plume,9.1.0-jre11-ubuntu-plume,9.1.0-jre11-Temurin-plume,9.1.0-jre11-plume
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plume

Tags: 9.1.0-jre11-Temurin-ubuntu-plus,9.1.0-jre11-ubuntu-plus,9.1.0-jre11-Temurin-plus,9.1.0-jre11-plus
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plus

Tags: 9.1.0-jre11-Temurin-alpine-webprofile,9.1.0-jre11-alpine-webprofile,9.1.0-jre11-Temurin-alpine,9.1.0-jre11-alpine
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/alpine/webprofile

Tags: 9.1.0-jre11-Temurin-alpine-microprofile,9.1.0-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/alpine/microprofile

Tags: 9.1.0-jre11-Temurin-alpine-plume,9.1.0-jre11-alpine-plume
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/alpine/plume

Tags: 9.1.0-jre11-Temurin-alpine-plus,9.1.0-jre11-alpine-plus
Architectures: amd64
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Temurin/alpine/plus

Tags: 9.1.0-jre17-Semeru-ubuntu-webprofile,9.1.0-Semeru-ubuntu-webprofile,9.1.0-jre17-Semeru-webprofile,9.1.0-Semeru-webprofile,9.1.0-jre17-Semeru-ubuntu,9.1.0-Semeru-ubuntu,9.1.0-jre17-Semeru,9.1.0-Semeru
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Semeru/ubuntu/webprofile

Tags: 9.1.0-jre17-Semeru-ubuntu-microprofile,9.1.0-Semeru-ubuntu-microprofile,9.1.0-jre17-Semeru-microprofile,9.1.0-Semeru-microprofile
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Semeru/ubuntu/microprofile

Tags: 9.1.0-jre17-Semeru-ubuntu-plume,9.1.0-Semeru-ubuntu-plume,9.1.0-jre17-Semeru-plume,9.1.0-Semeru-plume
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plume

Tags: 9.1.0-jre17-Semeru-ubuntu-plus,9.1.0-Semeru-ubuntu-plus,9.1.0-jre17-Semeru-plus,9.1.0-Semeru-plus
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plus

Tags: 9.1.0-jre11-Semeru-ubuntu-webprofile,9.1.0-jre11-Semeru-webprofile,9.1.0-jre11-Semeru-ubuntu,9.1.0-jre11-Semeru
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Semeru/ubuntu/webprofile

Tags: 9.1.0-jre11-Semeru-ubuntu-microprofile,9.1.0-jre11-Semeru-microprofile
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Semeru/ubuntu/microprofile

Tags: 9.1.0-jre11-Semeru-ubuntu-plume,9.1.0-jre11-Semeru-plume
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plume

Tags: 9.1.0-jre11-Semeru-ubuntu-plus,9.1.0-jre11-Semeru-plus
GitCommit: 98974cbd5cf839153b100c65574daa1b62c90522
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plus

Tags: 9.0.0-jre17-Temurin-ubuntu-webprofile,9.0.0-Temurin-ubuntu-webprofile,9.0.0-jre17-ubuntu-webprofile,9.0.0-ubuntu-webprofile,9.0.0-jre17-Temurin-webprofile,9.0.0-Temurin-webprofile,9.0.0-jre17-webprofile,9.0.0-webprofile,9.0.0-jre17-Temurin-ubuntu,9.0.0-Temurin-ubuntu,9.0.0-jre17-ubuntu,9.0.0-ubuntu,9.0.0-jre17-Temurin,9.0.0-Temurin,9.0.0-jre17,9.0.0,9.0-jre17-Temurin-ubuntu-webprofile,9.0-Temurin-ubuntu-webprofile,9.0-jre17-ubuntu-webprofile,9.0-ubuntu-webprofile,9.0-jre17-Temurin-webprofile,9.0-Temurin-webprofile,9.0-jre17-webprofile,9.0-webprofile,9.0-jre17-Temurin-ubuntu,9.0-Temurin-ubuntu,9.0-jre17-ubuntu,9.0-ubuntu,9.0-jre17-Temurin,9.0-Temurin,9.0-jre17,9.0
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/ubuntu/webprofile

Tags: 9.0.0-jre17-Temurin-ubuntu-microprofile,9.0.0-Temurin-ubuntu-microprofile,9.0.0-jre17-ubuntu-microprofile,9.0.0-ubuntu-microprofile,9.0.0-jre17-Temurin-microprofile,9.0.0-Temurin-microprofile,9.0.0-jre17-microprofile,9.0.0-microprofile,9.0-jre17-Temurin-ubuntu-microprofile,9.0-Temurin-ubuntu-microprofile,9.0-jre17-ubuntu-microprofile,9.0-ubuntu-microprofile,9.0-jre17-Temurin-microprofile,9.0-Temurin-microprofile,9.0-jre17-microprofile,9.0-microprofile
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/ubuntu/microprofile

Tags: 9.0.0-jre17-Temurin-ubuntu-plume,9.0.0-Temurin-ubuntu-plume,9.0.0-jre17-ubuntu-plume,9.0.0-ubuntu-plume,9.0.0-jre17-Temurin-plume,9.0.0-Temurin-plume,9.0.0-jre17-plume,9.0.0-plume,9.0-jre17-Temurin-ubuntu-plume,9.0-Temurin-ubuntu-plume,9.0-jre17-ubuntu-plume,9.0-ubuntu-plume,9.0-jre17-Temurin-plume,9.0-Temurin-plume,9.0-jre17-plume,9.0-plume
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plume

Tags: 9.0.0-jre17-Temurin-ubuntu-plus,9.0.0-Temurin-ubuntu-plus,9.0.0-jre17-ubuntu-plus,9.0.0-ubuntu-plus,9.0.0-jre17-Temurin-plus,9.0.0-Temurin-plus,9.0.0-jre17-plus,9.0.0-plus,9.0-jre17-Temurin-ubuntu-plus,9.0-Temurin-ubuntu-plus,9.0-jre17-ubuntu-plus,9.0-ubuntu-plus,9.0-jre17-Temurin-plus,9.0-Temurin-plus,9.0-jre17-plus,9.0-plus
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plus

Tags: 9.0.0-jre17-Temurin-alpine-webprofile,9.0.0-Temurin-alpine-webprofile,9.0.0-jre17-alpine-webprofile,9.0.0-alpine-webprofile,9.0.0-jre17-Temurin-alpine,9.0.0-Temurin-alpine,9.0.0-jre17-alpine,9.0.0-alpine,9.0-jre17-Temurin-alpine-webprofile,9.0-Temurin-alpine-webprofile,9.0-jre17-alpine-webprofile,9.0-alpine-webprofile,9.0-jre17-Temurin-alpine,9.0-Temurin-alpine,9.0-jre17-alpine,9.0-alpine
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/alpine/webprofile

Tags: 9.0.0-jre17-Temurin-alpine-microprofile,9.0.0-Temurin-alpine-microprofile,9.0.0-jre17-alpine-microprofile,9.0.0-alpine-microprofile,9.0-jre17-Temurin-alpine-microprofile,9.0-Temurin-alpine-microprofile,9.0-jre17-alpine-microprofile,9.0-alpine-microprofile
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/alpine/microprofile

Tags: 9.0.0-jre17-Temurin-alpine-plume,9.0.0-Temurin-alpine-plume,9.0.0-jre17-alpine-plume,9.0.0-alpine-plume,9.0-jre17-Temurin-alpine-plume,9.0-Temurin-alpine-plume,9.0-jre17-alpine-plume,9.0-alpine-plume
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/alpine/plume

Tags: 9.0.0-jre17-Temurin-alpine-plus,9.0.0-Temurin-alpine-plus,9.0.0-jre17-alpine-plus,9.0.0-alpine-plus,9.0-jre17-Temurin-alpine-plus,9.0-Temurin-alpine-plus,9.0-jre17-alpine-plus,9.0-alpine-plus
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Temurin/alpine/plus

Tags: 9.0.0-jre11-Temurin-ubuntu-webprofile,9.0.0-jre11-ubuntu-webprofile,9.0.0-jre11-Temurin-webprofile,9.0.0-jre11-webprofile,9.0.0-jre11-Temurin-ubuntu,9.0.0-jre11-ubuntu,9.0.0-jre11-Temurin,9.0.0-jre11,9.0-jre11-Temurin-ubuntu-webprofile,9.0-jre11-ubuntu-webprofile,9.0-jre11-Temurin-webprofile,9.0-jre11-webprofile,9.0-jre11-Temurin-ubuntu,9.0-jre11-ubuntu,9.0-jre11-Temurin,9.0-jre11
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/ubuntu/webprofile

Tags: 9.0.0-jre11-Temurin-ubuntu-microprofile,9.0.0-jre11-ubuntu-microprofile,9.0.0-jre11-Temurin-microprofile,9.0.0-jre11-microprofile,9.0-jre11-Temurin-ubuntu-microprofile,9.0-jre11-ubuntu-microprofile,9.0-jre11-Temurin-microprofile,9.0-jre11-microprofile
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/ubuntu/microprofile

Tags: 9.0.0-jre11-Temurin-ubuntu-plume,9.0.0-jre11-ubuntu-plume,9.0.0-jre11-Temurin-plume,9.0.0-jre11-plume,9.0-jre11-Temurin-ubuntu-plume,9.0-jre11-ubuntu-plume,9.0-jre11-Temurin-plume,9.0-jre11-plume
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plume

Tags: 9.0.0-jre11-Temurin-ubuntu-plus,9.0.0-jre11-ubuntu-plus,9.0.0-jre11-Temurin-plus,9.0.0-jre11-plus,9.0-jre11-Temurin-ubuntu-plus,9.0-jre11-ubuntu-plus,9.0-jre11-Temurin-plus,9.0-jre11-plus
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plus

Tags: 9.0.0-jre11-Temurin-alpine-webprofile,9.0.0-jre11-alpine-webprofile,9.0.0-jre11-Temurin-alpine,9.0.0-jre11-alpine,9.0-jre11-Temurin-alpine-webprofile,9.0-jre11-alpine-webprofile,9.0-jre11-Temurin-alpine,9.0-jre11-alpine
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/alpine/webprofile

Tags: 9.0.0-jre11-Temurin-alpine-microprofile,9.0.0-jre11-alpine-microprofile,9.0-jre11-Temurin-alpine-microprofile,9.0-jre11-alpine-microprofile
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/alpine/microprofile

Tags: 9.0.0-jre11-Temurin-alpine-plume,9.0.0-jre11-alpine-plume,9.0-jre11-Temurin-alpine-plume,9.0-jre11-alpine-plume
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/alpine/plume

Tags: 9.0.0-jre11-Temurin-alpine-plus,9.0.0-jre11-alpine-plus,9.0-jre11-Temurin-alpine-plus,9.0-jre11-alpine-plus
Architectures: amd64
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Temurin/alpine/plus

Tags: 9.0.0-jre17-Semeru-ubuntu-webprofile,9.0.0-Semeru-ubuntu-webprofile,9.0.0-jre17-Semeru-webprofile,9.0.0-Semeru-webprofile,9.0.0-jre17-Semeru-ubuntu,9.0.0-Semeru-ubuntu,9.0.0-jre17-Semeru,9.0.0-Semeru,9.0-jre17-Semeru-ubuntu-webprofile,9.0-Semeru-ubuntu-webprofile,9.0-jre17-Semeru-webprofile,9.0-Semeru-webprofile,9.0-jre17-Semeru-ubuntu,9.0-Semeru-ubuntu,9.0-jre17-Semeru,9.0-Semeru
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Semeru/ubuntu/webprofile

Tags: 9.0.0-jre17-Semeru-ubuntu-microprofile,9.0.0-Semeru-ubuntu-microprofile,9.0.0-jre17-Semeru-microprofile,9.0.0-Semeru-microprofile,9.0-jre17-Semeru-ubuntu-microprofile,9.0-Semeru-ubuntu-microprofile,9.0-jre17-Semeru-microprofile,9.0-Semeru-microprofile
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Semeru/ubuntu/microprofile

Tags: 9.0.0-jre17-Semeru-ubuntu-plume,9.0.0-Semeru-ubuntu-plume,9.0.0-jre17-Semeru-plume,9.0.0-Semeru-plume,9.0-jre17-Semeru-ubuntu-plume,9.0-Semeru-ubuntu-plume,9.0-jre17-Semeru-plume,9.0-Semeru-plume
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plume

Tags: 9.0.0-jre17-Semeru-ubuntu-plus,9.0.0-Semeru-ubuntu-plus,9.0.0-jre17-Semeru-plus,9.0.0-Semeru-plus,9.0-jre17-Semeru-ubuntu-plus,9.0-Semeru-ubuntu-plus,9.0-jre17-Semeru-plus,9.0-Semeru-plus
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plus

Tags: 9.0.0-jre11-Semeru-ubuntu-webprofile,9.0.0-jre11-Semeru-webprofile,9.0.0-jre11-Semeru-ubuntu,9.0.0-jre11-Semeru,9.0-jre11-Semeru-ubuntu-webprofile,9.0-jre11-Semeru-webprofile,9.0-jre11-Semeru-ubuntu,9.0-jre11-Semeru
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Semeru/ubuntu/webprofile

Tags: 9.0.0-jre11-Semeru-ubuntu-microprofile,9.0.0-jre11-Semeru-microprofile,9.0-jre11-Semeru-ubuntu-microprofile,9.0-jre11-Semeru-microprofile
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Semeru/ubuntu/microprofile

Tags: 9.0.0-jre11-Semeru-ubuntu-plume,9.0.0-jre11-Semeru-plume,9.0-jre11-Semeru-ubuntu-plume,9.0-jre11-Semeru-plume
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plume

Tags: 9.0.0-jre11-Semeru-ubuntu-plus,9.0.0-jre11-Semeru-plus,9.0-jre11-Semeru-ubuntu-plus,9.0-jre11-Semeru-plus
GitCommit: dc410ae78d5972c8ef208bfc2e802e87fc41a333
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plus

Tags: 8.0.14-jre17-Temurin-ubuntu-webprofile,8.0.14-Temurin-ubuntu-webprofile,8.0.14-jre17-ubuntu-webprofile,8.0.14-ubuntu-webprofile,8.0.14-jre17-Temurin-webprofile,8.0.14-Temurin-webprofile,8.0.14-jre17-webprofile,8.0.14-webprofile,8.0.14-jre17-Temurin-ubuntu,8.0.14-Temurin-ubuntu,8.0.14-jre17-ubuntu,8.0.14-ubuntu,8.0.14-jre17-Temurin,8.0.14-Temurin,8.0.14-jre17,8.0.14
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.14-jre17-Temurin-ubuntu-microprofile,8.0.14-Temurin-ubuntu-microprofile,8.0.14-jre17-ubuntu-microprofile,8.0.14-ubuntu-microprofile,8.0.14-jre17-Temurin-microprofile,8.0.14-Temurin-microprofile,8.0.14-jre17-microprofile,8.0.14-microprofile
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.14-jre17-Temurin-ubuntu-plume,8.0.14-Temurin-ubuntu-plume,8.0.14-jre17-ubuntu-plume,8.0.14-ubuntu-plume,8.0.14-jre17-Temurin-plume,8.0.14-Temurin-plume,8.0.14-jre17-plume,8.0.14-plume
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.14-jre17-Temurin-ubuntu-plus,8.0.14-Temurin-ubuntu-plus,8.0.14-jre17-ubuntu-plus,8.0.14-ubuntu-plus,8.0.14-jre17-Temurin-plus,8.0.14-Temurin-plus,8.0.14-jre17-plus,8.0.14-plus
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

Tags: 8.0.14-jre17-Temurin-alpine-webprofile,8.0.14-Temurin-alpine-webprofile,8.0.14-jre17-alpine-webprofile,8.0.14-alpine-webprofile,8.0.14-jre17-Temurin-alpine,8.0.14-Temurin-alpine,8.0.14-jre17-alpine,8.0.14-alpine
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

Tags: 8.0.14-jre17-Temurin-alpine-microprofile,8.0.14-Temurin-alpine-microprofile,8.0.14-jre17-alpine-microprofile,8.0.14-alpine-microprofile
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.14-jre17-Temurin-alpine-plume,8.0.14-Temurin-alpine-plume,8.0.14-jre17-alpine-plume,8.0.14-alpine-plume
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.14-jre17-Temurin-alpine-plus,8.0.14-Temurin-alpine-plus,8.0.14-jre17-alpine-plus,8.0.14-alpine-plus
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.14-jre11-Temurin-ubuntu-webprofile,8.0.14-jre11-ubuntu-webprofile,8.0.14-jre11-Temurin-webprofile,8.0.14-jre11-webprofile,8.0.14-jre11-Temurin-ubuntu,8.0.14-jre11-ubuntu,8.0.14-jre11-Temurin,8.0.14-jre11
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.14-jre11-Temurin-ubuntu-microprofile,8.0.14-jre11-ubuntu-microprofile,8.0.14-jre11-Temurin-microprofile,8.0.14-jre11-microprofile
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.14-jre11-Temurin-ubuntu-plume,8.0.14-jre11-ubuntu-plume,8.0.14-jre11-Temurin-plume,8.0.14-jre11-plume
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.14-jre11-Temurin-ubuntu-plus,8.0.14-jre11-ubuntu-plus,8.0.14-jre11-Temurin-plus,8.0.14-jre11-plus
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.14-jre11-Temurin-alpine-webprofile,8.0.14-jre11-alpine-webprofile,8.0.14-jre11-Temurin-alpine,8.0.14-jre11-alpine
