GitRepo: https://github.com/erlang/docker-erlang-otp.git
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 22/slim

Tags: 22.3.4.18-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 22/alpine

Tags: 24.0.0.0,24.0.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 56bd2d14975376b3c9bdead86997c55b9b3038ce
Directory: 24

Tags: 24.0.0.0-slim,24.0.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 56bd2d14975376b3c9bdead86997c55b9b3038ce
Directory: 24/slim

Tags: 24.0.0.0-alpine,24.0.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 56bd2d14975376b3c9bdead86997c55b9b3038ce
Directory: 24/alpine

Tags: 24.0-rc3.0.0,24.0-rc3.0,24.0-rc3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a696b7a5dbabe787ef1ce59a95713fc4906e0cac
Directory: 24

Tags: 24.0-rc3.0.0-slim,24.0-rc3.0-slim,24.0-rc3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a696b7a5dbabe787ef1ce59a95713fc4906e0cac
Directory: 24/slim

Tags: 24.0-rc3.0.0-alpine,24.0-rc3.0-alpine,24.0-rc3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a696b7a5dbabe787ef1ce59a95713fc4906e0cac
Directory: 24/alpine

Tags: 23.3.3.0,23.3.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 23

Tags: 23.3.3.0-slim,23.3.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 23/slim

Tags: 23.3.3.0-alpine,23.3.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 23/alpine

Tags: 23.3.2.0,23.3.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2154143b164457b691a4cb65c4cd45fc809aa280
Directory: 23

Tags: 23.3.2.0-slim,23.3.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2154143b164457b691a4cb65c4cd45fc809aa280
Directory: 23/slim

Tags: 23.3.2.0-alpine,23.3.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2154143b164457b691a4cb65c4cd45fc809aa280
Directory: 23/alpine

Tags: 22.3.4.17
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f03f5a6d7dd17896eb3a6167a980898d14daec12
Directory: 22

Tags: 22.3.4.17-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f03f5a6d7dd17896eb3a6167a980898d14daec12
Directory: 22/slim

Tags: 22.3.4.17-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f03f5a6d7dd17896eb3a6167a980898d14daec12
Directory: 22/alpine

Tags: 21.3.8.22
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 21

Tags: 21.3.8.22-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 21/slim

Tags: 21.3.8.22-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 21/alpine

Tags: 23.3.1.0,23.3.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 23

Tags: 23.3.1.0-slim,23.3.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 23/slim

Tags: 23.3.1.0-alpine,23.3.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c9980a3c044a636521478061c33df5b78d07d22b
Directory: 23/alpine

Tags: 24.0-rc2.0.0,24.0-rc2.0,24.0-rc2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 34582478e308c5573db08cf2ae807fb13367b022
Directory: 24

Tags: 24.0-rc2.0.0-slim,24.0-rc2.0-slim,24.0-rc2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 34582478e308c5573db08cf2ae807fb13367b022
Directory: 24/slim

Tags: 24.0-rc2.0.0-alpine,24.0-rc2.0-alpine,24.0-rc2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 34582478e308c5573db08cf2ae807fb13367b022
Directory: 24/alpine

Tags: 22.3.4.16
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 29d80b396454961b64fb481fc3b06aeb63919cc3
Directory: 22

Tags: 22.3.4.16-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9ff6e52b68e31c7e7d68e039f6a9fc57e9428a9c
Directory: 22/slim

Tags: 22.3.4.16-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 29d80b396454961b64fb481fc3b06aeb63919cc3
Directory: 22/alpine

Tags: 23.3.0.0,23.3.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 946baf7413a1c9e46ed234b6ebda5f3697dc2a46
Directory: 23

Tags: 23.3.0.0-slim,23.3.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 946baf7413a1c9e46ed234b6ebda5f3697dc2a46
Directory: 23/slim

Tags: 23.3.0.0-alpine,23.3.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 946baf7413a1c9e46ed234b6ebda5f3697dc2a46
Directory: 23/alpine

Tags: 21.3.8.21
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 29d80b396454961b64fb481fc3b06aeb63919cc3
Directory: 21

Tags: 21.3.8.21-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9ff6e52b68e31c7e7d68e039f6a9fc57e9428a9c
Directory: 21/slim

Tags: 21.3.8.21-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 29d80b396454961b64fb481fc3b06aeb63919cc3
Directory: 21/alpine

Tags: 24.0-rc1.0.0,24.0-rc1.0,24.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 89b00d5e2aba79c5a167b0af482535c320e524bf
Directory: 24

Tags: 24.0-rc1.0.0-slim,24.0-rc1.0-slim,24.0-rc1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 89b00d5e2aba79c5a167b0af482535c320e524bf
Directory: 24/slim

Tags: 24.0-rc1.0.0-alpine,24.0-rc1.0-alpine,24.0-rc1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 89b00d5e2aba79c5a167b0af482535c320e524bf
Directory: 24/alpine

Tags: 23.2.7.0,23.2.7,23.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ce5afbbf40cf2c085f0a895b208a8afd602b415e
Directory: 23

Tags: 23.2.7.0-slim,23.2.7-slim,23.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ce5afbbf40cf2c085f0a895b208a8afd602b415e
Directory: 23/slim

Tags: 23.2.7.0-alpine,23.2.7-alpine,23.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ce5afbbf40cf2c085f0a895b208a8afd602b415e
Directory: 23/alpine

Tags: 23.2.6.0,23.2.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8098a3fa55d00b9c6db33dd9721f59c5777abbc2
Directory: 23

Tags: 23.2.6.0-slim,23.2.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8098a3fa55d00b9c6db33dd9721f59c5777abbc2
Directory: 23/slim

Tags: 23.2.6.0-alpine,23.2.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8098a3fa55d00b9c6db33dd9721f59c5777abbc2
Directory: 23/alpine

Tags: 23.2.5.0,23.2.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8f1c559a8e39bfff5a7e6340685d252f6e14b5c1
Directory: 23

Tags: 23.2.5.0-slim,23.2.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8f1c559a8e39bfff5a7e6340685d252f6e14b5c1
Directory: 23/slim

Tags: 23.2.5.0-alpine,23.2.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8f1c559a8e39bfff5a7e6340685d252f6e14b5c1
Directory: 23/alpine

Tags: 22.3.4.15
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ec79fb9967acfe32ac4c17db41f9b95d3fa6f524
Directory: 22

Tags: 22.3.4.15-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ec79fb9967acfe32ac4c17db41f9b95d3fa6f524
Directory: 22/slim

Tags: 22.3.4.15-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c92e6a1a4f617cec668af522c0a2df5c28253041
Directory: 22/alpine

Tags: 21.3.8.20
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c92e6a1a4f617cec668af522c0a2df5c28253041
Directory: 21

Tags: 21.3.8.20-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c92e6a1a4f617cec668af522c0a2df5c28253041
Directory: 21/slim

Tags: 21.3.8.20-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c92e6a1a4f617cec668af522c0a2df5c28253041
Directory: 21/alpine

Tags: 23.2.4.0,23.2.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6535df7fd98bcfaab3539fd2a374c667f37a2834
Directory: 23

Tags: 23.2.4.0-slim,23.2.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6535df7fd98bcfaab3539fd2a374c667f37a2834
Directory: 23/slim

Tags: 23.2.4.0-alpine,23.2.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6535df7fd98bcfaab3539fd2a374c667f37a2834
Directory: 23/alpine

Tags: 23.2.3.0,23.2.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ec79fb9967acfe32ac4c17db41f9b95d3fa6f524
Directory: 23

Tags: 23.2.3.0-slim,23.2.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ec79fb9967acfe32ac4c17db41f9b95d3fa6f524
Directory: 23/slim

Tags: 23.2.3.0-alpine,23.2.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c92e6a1a4f617cec668af522c0a2df5c28253041
Directory: 23/alpine

Tags: 23.2.1.0,23.2.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2a421bba850ad07169575f116bb434ac22e15084
Directory: 23

Tags: 23.2.1.0-slim,23.2.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2a421bba850ad07169575f116bb434ac22e15084
Directory: 23/slim

Tags: 23.2.1.0-alpine,23.2.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2a421bba850ad07169575f116bb434ac22e15084
Directory: 23/alpine

Tags: 22.3.4.14
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a431965fc48c451735b679cd136db9931ef2b4c4
Directory: 22

Tags: 22.3.4.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a431965fc48c451735b679cd136db9931ef2b4c4
Directory: 22/slim

Tags: 22.3.4.14-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a431965fc48c451735b679cd136db9931ef2b4c4
Directory: 22/alpine

Tags: 21.3.8.18
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d885c8ac3faa78a4117ae6bfd5df062c89f969d9
Directory: 21

Tags: 21.3.8.18-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 21/slim

Tags: 21.3.8.18-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bee9618b7a72e17d7eced7e22b2586d7820ec9e9
Directory: 21/alpine

Tags: 22.3.4.13
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 22

Tags: 22.3.4.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 22/slim

Tags: 22.3.4.13-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 22/alpine

Tags: 23.2.0.0,23.2.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4014132d462ad470cfcb787faa5a6a74bc579d46
Directory: 23

Tags: 23.2.0.0-slim,23.2.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4014132d462ad470cfcb787faa5a6a74bc579d46
Directory: 23/slim

Tags: 23.2.0.0-alpine,23.2.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4014132d462ad470cfcb787faa5a6a74bc579d46
Directory: 23/alpine

Tags: 23.1.5.0,23.1.5,23.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 23

Tags: 23.1.5.0-slim,23.1.5-slim,23.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 23/slim

Tags: 23.1.5.0-alpine,23.1.5-alpine,23.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: eb09140e0e739a00d5faaf97fb41dcff3bfdf6ed
Directory: 23/alpine

Tags: 23.1.4.0,23.1.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a247d6b5195e37bfc4826cd69f7c0673316dea61
Directory: 23

Tags: 23.1.4.0-slim,23.1.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 393f8c93d1e75197db566f4c67ba04d5076d1f8b
Directory: 23/slim

Tags: 23.1.4.0-alpine,23.1.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a247d6b5195e37bfc4826cd69f7c0673316dea61
Directory: 23/alpine

Tags: 22.3.4.12
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcbf78da4197c65d09d3982103016415c26884f9
Directory: 22

Tags: 22.3.4.12-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcbf78da4197c65d09d3982103016415c26884f9
Directory: 22/slim

Tags: 22.3.4.12-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcbf78da4197c65d09d3982103016415c26884f9
Directory: 22/alpine

Tags: 23.1.3.0,23.1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f20943b0c0968b71fbd4e02059f0b70890fc3ebf
Directory: 23

Tags: 23.1.3.0-slim,23.1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f20943b0c0968b71fbd4e02059f0b70890fc3ebf
Directory: 23/slim

Tags: 23.1.3.0-alpine,23.1.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f20943b0c0968b71fbd4e02059f0b70890fc3ebf
Directory: 23/alpine

Tags: 23.1.2.0,23.1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 237a04dd1aefad3b38341ad3572fc40adb2723d5
Directory: 23

Tags: 23.1.2.0-slim,23.1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 237a04dd1aefad3b38341ad3572fc40adb2723d5
Directory: 23/slim

Tags: 23.1.2.0-alpine,23.1.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 237a04dd1aefad3b38341ad3572fc40adb2723d5
Directory: 23/alpine

Tags: 23.1.1.0,23.1.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 23

Tags: 23.1.1.0-slim,23.1.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 23/slim

Tags: 23.1.1.0-alpine,23.1.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 23/alpine

Tags: 22.3.4.11
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 22

Tags: 22.3.4.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 22/slim

Tags: 22.3.4.11-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a2dd4a21f86beae8c9f118b6c8572c6b68171ab5
Directory: 22/alpine

Tags: 23.1.0.0,23.1.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 851494da6ba4dda36e21805979b37c6f6d3068e9
Directory: 23

Tags: 23.1.0.0-slim,23.1.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 851494da6ba4dda36e21805979b37c6f6d3068e9
Directory: 23/slim

Tags: 23.1.0.0-alpine,23.1.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e035a733f3d661e6c04dec405919befd9a076fc5
Directory: 23/alpine

Tags: 22.3.4.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c0484719e5e38f0897af0726c585c48aebd73c1
Directory: 22

Tags: 22.3.4.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c0484719e5e38f0897af0726c585c48aebd73c1
Directory: 22/slim

Tags: 22.3.4.10-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c0484719e5e38f0897af0726c585c48aebd73c1
Directory: 22/alpine

Tags: 21.3.8.17
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e7cc44242f6cf9e6ac84925f70ead97fda96c43
Directory: 21

Tags: 21.3.8.17-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e7cc44242f6cf9e6ac84925f70ead97fda96c43
Directory: 21/slim

Tags: 21.3.8.17-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e7cc44242f6cf9e6ac84925f70ead97fda96c43
Directory: 21/alpine

Tags: 23.0.4,23.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0a1ab15400d504f3a161676485a605d185b1c6f6
Directory: 23

Tags: 23.0.4-slim,23.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0a1ab15400d504f3a161676485a605d185b1c6f6
Directory: 23/slim

Tags: 23.0.4-alpine,23.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0a1ab15400d504f3a161676485a605d185b1c6f6
Directory: 23/alpine

Tags: 23.0.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8b018c06898d7a8a4e92bc1a7d5c0166c9c44953
Directory: 23

Tags: 23.0.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fe6eaa4c26a3f2d1050f37b2d3f4efed13e25f90
Directory: 23/slim

Tags: 23.0.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fe6eaa4c26a3f2d1050f37b2d3f4efed13e25f90
Directory: 23/alpine

Tags: 22.3.4.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: acde4bf87437a2a34f161a2ca093f85589e32d2e
Directory: 22

Tags: 22.3.4.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: acde4bf87437a2a34f161a2ca093f85589e32d2e
Directory: 22/slim

Tags: 22.3.4.9-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: acde4bf87437a2a34f161a2ca093f85589e32d2e
Directory: 22/alpine

Tags: 22.3.4.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ccf9841cb6b25ac4962aeab9e05804bd86fb3e7b
Directory: 22

Tags: 22.3.4.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ccf9841cb6b25ac4962aeab9e05804bd86fb3e7b
Directory: 22/slim

Tags: 22.3.4.8-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ccf9841cb6b25ac4962aeab9e05804bd86fb3e7b
Directory: 22/alpine

Tags: 22.3.4.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 468ab458365f56f0b710437ea7c9c5642dd80a82
Directory: 22

Tags: 22.3.4.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 468ab458365f56f0b710437ea7c9c5642dd80a82
Directory: 22/slim

Tags: 22.3.4.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 468ab458365f56f0b710437ea7c9c5642dd80a82
Directory: 22/alpine

Tags: 22.3.4.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5451f5f3360f93a5e6f6a034088bddc94315bbb9
Directory: 22

Tags: 22.3.4.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5451f5f3360f93a5e6f6a034088bddc94315bbb9
Directory: 22/slim

Tags: 22.3.4.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5451f5f3360f93a5e6f6a034088bddc94315bbb9
Directory: 22/alpine

Tags: 22.3.4.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c555ba9ce13ac5ea2d61342adfb7711c2cf3581a
Directory: 22

Tags: 22.3.4.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c555ba9ce13ac5ea2d61342adfb7711c2cf3581a
Directory: 22/slim

Tags: 22.3.4.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c555ba9ce13ac5ea2d61342adfb7711c2cf3581a
Directory: 22/alpine

Tags: 22.3.4.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32e4b1c8ac7f1d8aad76e5331ba509a35cb16d75
Directory: 22

Tags: 22.3.4.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32e4b1c8ac7f1d8aad76e5331ba509a35cb16d75
Directory: 22/slim

Tags: 22.3.4.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32e4b1c8ac7f1d8aad76e5331ba509a35cb16d75
Directory: 22/alpine

Tags: 22.3.4.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ad81251a67f669df6d613d5e0ed61d0654edc97b
Directory: 22

Tags: 22.3.4.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ad81251a67f669df6d613d5e0ed61d0654edc97b
Directory: 22/slim

Tags: 22.3.4.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ad81251a67f669df6d613d5e0ed61d0654edc97b
Directory: 22/alpine

Tags: 21.3.8.16
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 21

Tags: 21.3.8.16-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 21/slim

Tags: 21.3.8.16-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 21/alpine

Tags: 23.0.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ed3bd9400e1b72b2bdd08596990f8ed3350a75c0
Directory: 23

Tags: 23.0.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ed3bd9400e1b72b2bdd08596990f8ed3350a75c0
Directory: 23/slim

Tags: 23.0.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ed3bd9400e1b72b2bdd08596990f8ed3350a75c0
Directory: 23/alpine

Tags: 22.3.4.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d6192bd5cd1fad841190697d636ad8a064178a95
Directory: 22

Tags: 22.3.4.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d6192bd5cd1fad841190697d636ad8a064178a95
Directory: 22/slim

Tags: 22.3.4.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: d6192bd5cd1fad841190697d636ad8a064178a95
Directory: 22/alpine

Tags: 22.3.4.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 22

Tags: 22.3.4.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 22/slim

Tags: 22.3.4.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 22/alpine

Tags: 23.0.1
