GitRepo: https://github.com/docker-library/redis.git
GitCommit: e95c0cf4ffd9a52aa48d05b93fe3b42069c05032
Directory: 5.0-rc/32bit

Tags: 5.0-rc4-alpine,5.0-rc4-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f71b77c76b524260b9edd2397cacec51e87c4d33
Directory: 5.0-rc/alpine

Tags: 5.0-rc3,5.0-rc3-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 403f00a0ba7556f33850a88e27e70509aa2814dd
Directory: 5.0-rc

Tags: 5.0-rc3-32bit,5.0-rc3-32bit-stretch
Architectures: amd64
GitCommit: 403f00a0ba7556f33850a88e27e70509aa2814dd
Directory: 5.0-rc/32bit

Tags: 5.0-rc3-alpine,5.0-rc3-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7f5671ebdc563464f5570a1d081a78c26b5e6ad3
Directory: 5.0-rc/alpine

Tags: 4.0.10,4.0.10-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53f86805506b103b503fd392e029929290fe5346
Directory: 4.0

Tags: 4.0.10-32bit,4.0.10-32bit-stretch
Architectures: amd64
GitCommit: 53f86805506b103b503fd392e029929290fe5346
Directory: 4.0/32bit

Tags: 4.0.10-alpine,4.0.10-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cd19a816a89c3ec00586e6d02da28802af11a958
Directory: 4.0/alpine

Tags: 3.2.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99a06c057297421f9ea46934c342a2fc00644c4f
Directory: 3.2

Tags: 3.2.11-32bit
Architectures: amd64
GitCommit: 99a06c057297421f9ea46934c342a2fc00644c4f
Directory: 3.2/32bit

Tags: 3.2.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d24f2be82673ccef6957210cc985e392ebdc65e4
Directory: 3.2/alpine

Tags: 4.0.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e20bfbe22f999959f8997a823fa1ed5784fd8cc
Directory: 4.0

Tags: 4.0.9-32bit
Architectures: amd64
GitCommit: 1e20bfbe22f999959f8997a823fa1ed5784fd8cc
Directory: 4.0/32bit

Tags: 4.0.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d24f2be82673ccef6957210cc985e392ebdc65e4
Directory: 4.0/alpine

Tags: 4.0.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d53b982b387634092c6f11069401679034054ecb
Directory: 4.0

Tags: 4.0.8-32bit
Architectures: amd64
GitCommit: d53b982b387634092c6f11069401679034054ecb
Directory: 4.0/32bit

Tags: 4.0.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f69a5c2109cd8099126548bda5d6983dec02dcf
Directory: 4.0/alpine

Tags: 4.0.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb2878cdad9c2fa9648ff97a1ca55a2a35b3081b
Directory: 4.0

Tags: 4.0.7-32bit
Architectures: amd64
GitCommit: cb2878cdad9c2fa9648ff97a1ca55a2a35b3081b
Directory: 4.0/32bit

Tags: 4.0.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cb2878cdad9c2fa9648ff97a1ca55a2a35b3081b
Directory: 4.0/alpine

Tags: 4.0.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9c63bd5fc7b52cc3d8f3441a660a593028a0ed15
Directory: 4.0

Tags: 4.0.6-32bit
Architectures: amd64
GitCommit: 9c63bd5fc7b52cc3d8f3441a660a593028a0ed15
Directory: 4.0/32bit

Tags: 4.0.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 14e48621e40c6b6c84e474e28b06430a3261916a
Directory: 4.0/alpine

Tags: 4.0.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c7e67d8f47b12755f58f3f26282de31a46f16130
Directory: 4.0

Tags: 4.0.5-32bit
Architectures: amd64
GitCommit: c7e67d8f47b12755f58f3f26282de31a46f16130
Directory: 4.0/32bit

Tags: 4.0.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c7e67d8f47b12755f58f3f26282de31a46f16130
Directory: 4.0/alpine

Tags: 4.0.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e8030f878c023ac62e6928780707b723a31a9c3
Directory: 4.0

Tags: 4.0.4-32bit
Architectures: amd64
GitCommit: 6e8030f878c023ac62e6928780707b723a31a9c3
Directory: 4.0/32bit

Tags: 4.0.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6e8030f878c023ac62e6928780707b723a31a9c3
Directory: 4.0/alpine

Tags: 4.0.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29b44c477011c5450dd89fd41af4c04e0c71e5b2
Directory: 4.0

Tags: 4.0.2-32bit
Architectures: amd64
GitCommit: 29b44c477011c5450dd89fd41af4c04e0c71e5b2
Directory: 4.0/32bit

Tags: 4.0.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 29b44c477011c5450dd89fd41af4c04e0c71e5b2
Directory: 4.0/alpine

Tags: 3.2.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebde981d2737c5a618481f766d253afff13aeb9f
Directory: 3.2

Tags: 3.2.10-32bit
Architectures: amd64
GitCommit: ebde981d2737c5a618481f766d253afff13aeb9f
Directory: 3.2/32bit

Tags: 3.2.10-alpine
Architectures: amd64
GitCommit: ebde981d2737c5a618481f766d253afff13aeb9f
Directory: 3.2/alpine

Tags: 4.0.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d6d5acf99aedd42aa0195ad5f22b8ffa6841f96
Directory: 4.0

Tags: 4.0.1-32bit
Architectures: amd64
GitCommit: 1d6d5acf99aedd42aa0195ad5f22b8ffa6841f96
Directory: 4.0/32bit

Tags: 4.0.1-alpine
Architectures: amd64
GitCommit: 1d6d5acf99aedd42aa0195ad5f22b8ffa6841f96
Directory: 4.0/alpine

Tags: 3.2.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f131897d1f6305b8f6ebae695344f19c523e2c65
Directory: 3.2

Tags: 3.2.9-32bit
Architectures: amd64
GitCommit: f131897d1f6305b8f6ebae695344f19c523e2c65
Directory: 3.2/32bit

Tags: 3.2.9-alpine
Architectures: amd64
GitCommit: f131897d1f6305b8f6ebae695344f19c523e2c65
Directory: 3.2/alpine

Tags: 4.0.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f610cf8906e0e1f6b4fbe37584e2d6051a3f6fc0
Directory: 4.0

Tags: 4.0.0-32bit
Architectures: amd64
GitCommit: f610cf8906e0e1f6b4fbe37584e2d6051a3f6fc0
Directory: 4.0/32bit

Tags: 4.0.0-alpine
Architectures: amd64
GitCommit: f610cf8906e0e1f6b4fbe37584e2d6051a3f6fc0
Directory: 4.0/alpine

Tags: 3.0.7,3.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa0e115934f352cbfa8d0d471b43a18e865e28b3
Directory: 3.0

Tags: 3.0.7-32bit,3.0-32bit
Architectures: amd64
GitCommit: fa0e115934f352cbfa8d0d471b43a18e865e28b3
Directory: 3.0/32bit

Tags: 3.0.7-alpine,3.0-alpine
Architectures: amd64
GitCommit: fa0e115934f352cbfa8d0d471b43a18e865e28b3
Directory: 3.0/alpine

Tags: 3.0.504-windowsservercore,3.0-windowsservercore
Architectures: windows-amd64
GitCommit: ad72d7a7f3c05a9b658ec64894d4193c89bba01b
Directory: 3.0/windows/windowsservercore

Tags: 3.0.504-nanoserver,3.0-nanoserver
Architectures: windows-amd64
GitCommit: ad72d7a7f3c05a9b658ec64894d4193c89bba01b
Directory: 3.0/windows/nanoserver

Tags: 3.2.100-windowsservercore,3.2-windowsservercore,3-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: f131897d1f6305b8f6ebae695344f19c523e2c65
Directory: 3.2/windows/windowsservercore

Tags: 3.2.100-nanoserver,3.2-nanoserver,3-nanoserver,nanoserver
Architectures: windows-amd64
GitCommit: f131897d1f6305b8f6ebae695344f19c523e2c65
Directory: 3.2/windows/nanoserver

Tags: 3.2.8
GitCommit: 3f926a47370a19fc88d57d0245823758cbf19b2d
Directory: 3.2

Tags: 3.2.8-32bit
GitCommit: 3f926a47370a19fc88d57d0245823758cbf19b2d
Directory: 3.2/32bit

Tags: 3.2.8-alpine
GitCommit: 3f926a47370a19fc88d57d0245823758cbf19b2d
Directory: 3.2/alpine

Tags: 3.2.7
GitCommit: 9d502df41786e2a374a3b0a96655fad4ed3a82b7
Directory: 3.2

Tags: 3.2.7-32bit
GitCommit: 9d502df41786e2a374a3b0a96655fad4ed3a82b7
Directory: 3.2/32bit

Tags: 3.2.7-alpine
GitCommit: 9d502df41786e2a374a3b0a96655fad4ed3a82b7
Directory: 3.2/alpine

Tags: 3.0.7-windowsservercore
GitCommit: ad72d7a7f3c05a9b658ec64894d4193c89bba01b
Directory: 3.0/windows/windowsservercore

Tags: 3.0.7-nanoserver
GitCommit: ad72d7a7f3c05a9b658ec64894d4193c89bba01b
Directory: 3.0/windows/nanoserver

Tags: 3.2.6
GitCommit: 2e14b84ea86939438834a453090966a9bd4367fb
Directory: 3.2

Tags: 3.2.6-32bit
GitCommit: 2e14b84ea86939438834a453090966a9bd4367fb
Directory: 3.2/32bit

Tags: 3.2.6-alpine
GitCommit: 9db6cc1645465f134d03584dbbbd962ce822479a
Directory: 3.2/alpine

Tags: 3.2.6-windowsservercore
GitCommit: 709e6a8df205f73afcc6f6257cab104175de1f5f
Directory: 3.2/windows/windowsservercore

Tags: 3.2.6-nanoserver
GitCommit: 2daf4fd7d858c8f2ad9694c4f460b8c6a7f782aa
Directory: 3.2/windows/nanoserver

Tags: 3.2.5
GitCommit: 54ec6b70a3afd6ec62a6549621c5ca1053ece7f5
Directory: 3.2

Tags: 3.2.5-32bit
GitCommit: 54ec6b70a3afd6ec62a6549621c5ca1053ece7f5
Directory: 3.2/32bit

Tags: 3.2.5-alpine
GitCommit: 54ec6b70a3afd6ec62a6549621c5ca1053ece7f5
Directory: 3.2/alpine

Tags: 3.2.4
GitCommit: a38166e6f3430512ba8ce2cb5ebd889ee17b9dc4
Directory: 3.2

Tags: 3.2.4-32bit
GitCommit: a38166e6f3430512ba8ce2cb5ebd889ee17b9dc4
Directory: 3.2/32bit

Tags: 3.2.4-alpine
GitCommit: a38166e6f3430512ba8ce2cb5ebd889ee17b9dc4
Directory: 3.2/alpine

Tags: 3.2.3
GitCommit: 71807ba24f85da5bc14e9251da3617bbb6f47146
Directory: 3.2

Tags: 3.2.3-32bit
GitCommit: 71807ba24f85da5bc14e9251da3617bbb6f47146
Directory: 3.2/32bit

Tags: 3.2.3-alpine
GitCommit: 71807ba24f85da5bc14e9251da3617bbb6f47146
Directory: 3.2/alpine

Tags: 3.2.2
GitCommit: 4c7dd909f428409bd8b8ada7db04e6eda919787f
Directory: 3.2

Tags: 3.2.2-32bit
GitCommit: 4c7dd909f428409bd8b8ada7db04e6eda919787f
Directory: 3.2/32bit

Tags: 3.2.2-alpine
GitCommit: 4c7dd909f428409bd8b8ada7db04e6eda919787f
Directory: 3.2/alpine

Tags: 3.2.1
GitCommit: 5d3e1e5ff708d038527c719d52f3e87f1970d721
Directory: 3.2

Tags: 3.2.1-32bit
GitCommit: 5d3e1e5ff708d038527c719d52f3e87f1970d721
Directory: 3.2/32bit

Tags: 3.2.1-alpine
GitCommit: 5d3e1e5ff708d038527c719d52f3e87f1970d721
Directory: 3.2/alpine

Tags: 2.8.23,2.8,2
GitCommit: 6cb8a8015f126e2a7251c5d011b86b657e9febd6
Directory: 2.8

Tags: 2.8.23-32bit,2.8-32bit,2-32bit
GitCommit: 6cb8a8015f126e2a7251c5d011b86b657e9febd6
Directory: 2.8/32bit

Tags: 3.2.0
GitCommit: 6cb8a8015f126e2a7251c5d011b86b657e9febd6
Directory: 3.2

Tags: 3.2.0-32bit
GitCommit: 6cb8a8015f126e2a7251c5d011b86b657e9febd6
Directory: 3.2/32bit

Tags: 3.2.0-alpine
GitCommit: c49a42f6efcd2b971e43e93116a976b058035544
Directory: 3.2/alpine

Tags: 3.2.7-windowsservercore
GitCommit: 709e6a8df205f73afcc6f6257cab104175de1f5f
Directory: 3.2/windows/windowsservercore

Tags: 3.2.7-nanoserver
GitCommit: 2daf4fd7d858c8f2ad9694c4f460b8c6a7f782aa
Directory: 3.2/windows/nanoserver
