GitRepo: https://github.com/rust-lang/docker-rust.git
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/alpine3.14

Tags: 1.56.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/buster

Tags: 1.56.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/buster/slim

Tags: 1.56.0-bullseye,1.56.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/bullseye

Tags: 1.56.0-slim-bullseye,1.56.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/bullseye/slim

Tags: 1.56.0-alpine3.13
Architectures: amd64,arm64v8
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/alpine3.13

Tags: 1.56.0-alpine3.14,1.56.0-alpine
Architectures: amd64,arm64v8
GitCommit: e554b3b948f05c0e7bb108a75a365344ce45bb05
Directory: 1.56.0/alpine3.14

Tags: 1.55-buster,1.55.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/buster

Tags: 1.55-slim-buster,1.55.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/buster/slim

Tags: 1.55-bullseye,1.55.0-bullseye,1.55,1.55.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/bullseye

Tags: 1.55-slim-bullseye,1.55.0-slim-bullseye,1.55-slim,1.55.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/bullseye/slim

Tags: 1.55-alpine3.13,1.55.0-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/alpine3.13

Tags: 1.55-alpine3.14,1.55.0-alpine3.14,1.55-alpine,1.55.0-alpine
Architectures: amd64,arm64v8
GitCommit: 878a3bd2f3d92e51b9984dba8f8fd8881367a063
Directory: 1.55.0/alpine3.14

Tags: 1.54-buster,1.54.0-buster,1.54,1.54.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/buster

Tags: 1.54-slim-buster,1.54.0-slim-buster,1.54-slim,1.54.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/buster/slim

Tags: 1.54-bullseye,1.54.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/bullseye

Tags: 1.54-slim-bullseye,1.54.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/bullseye/slim

Tags: 1.54-alpine3.13,1.54.0-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/alpine3.13

Tags: 1.54-alpine3.14,1.54.0-alpine3.14,1.54-alpine,1.54.0-alpine
Architectures: amd64,arm64v8
GitCommit: 21171fdd92e29acb045a41cd58b0d30d66aeaa7f
Directory: 1.54.0/alpine3.14

Tags: 1.53-buster,1.53.0-buster,1.53,1.53.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/buster

Tags: 1.53-slim-buster,1.53.0-slim-buster,1.53-slim,1.53.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/buster/slim

Tags: 1.53-bullseye,1.53.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/bullseye

Tags: 1.53-slim-bullseye,1.53.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/bullseye/slim

Tags: 1-alpine3.12,1.53-alpine3.12,1.53.0-alpine3.12,alpine3.12
Architectures: amd64,arm64v8
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/alpine3.12

Tags: 1.53-alpine3.13,1.53.0-alpine3.13,1.53-alpine,1.53.0-alpine
Architectures: amd64,arm64v8
GitCommit: e9fa22548981365ced90bc22d9173e2cf6b96890
Directory: 1.53.0/alpine3.13

Tags: 1.52-buster,1.52.1-buster,1.52,1.52.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/buster

Tags: 1.52-slim-buster,1.52.1-slim-buster,1.52-slim,1.52.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/buster/slim

Tags: 1.52-bullseye,1.52.1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/bullseye

Tags: 1.52-slim-bullseye,1.52.1-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/bullseye/slim

Tags: 1.52-alpine3.12,1.52.1-alpine3.12
Architectures: amd64,arm64v8
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/alpine3.12

Tags: 1.52-alpine3.13,1.52.1-alpine3.13,1.52-alpine,1.52.1-alpine
Architectures: amd64,arm64v8
GitCommit: 77e77508828ca2da1a9b7582d079b2d77f8b9a1a
Directory: 1.52.1/alpine3.13

Tags: 1.52.0-buster,1.52.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/buster

Tags: 1.52.0-slim-buster,1.52.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/buster/slim

Tags: 1.52.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/bullseye

Tags: 1.52.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/bullseye/slim

Tags: 1.52.0-alpine3.12
Architectures: amd64,arm64v8
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/alpine3.12

Tags: 1.52.0-alpine3.13,1.52.0-alpine
Architectures: amd64,arm64v8
GitCommit: 3dffe6953081c4b4623b5369b1a60de39daac82c
Directory: 1.52.0/alpine3.13

Tags: 1.51-buster,1.51.0-buster,1.51,1.51.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 267790f45f67986c1f5cec39206ba10a20df9624
Directory: 1.51.0/buster

Tags: 1.51-slim-buster,1.51.0-slim-buster,1.51-slim,1.51.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 267790f45f67986c1f5cec39206ba10a20df9624
Directory: 1.51.0/buster/slim

Tags: 1.51-bullseye,1.51.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e12dcd68da678ded3919606bcebab011b748371c
Directory: 1.51.0/bullseye

Tags: 1.51-slim-bullseye,1.51.0-slim-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e12dcd68da678ded3919606bcebab011b748371c
Directory: 1.51.0/bullseye/slim

Tags: 1.51-alpine3.12,1.51.0-alpine3.12
Architectures: amd64,arm64v8
GitCommit: 267790f45f67986c1f5cec39206ba10a20df9624
Directory: 1.51.0/alpine3.12

Tags: 1.51-alpine3.13,1.51.0-alpine3.13,1.51-alpine,1.51.0-alpine
Architectures: amd64,arm64v8
GitCommit: 267790f45f67986c1f5cec39206ba10a20df9624
Directory: 1.51.0/alpine3.13

Tags: 1.50-buster,1.50.0-buster,1.50,1.50.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbc7feb12033da3909dced4e88ddbb6964fbc328
Directory: 1.50.0/buster

Tags: 1.50-slim-buster,1.50.0-slim-buster,1.50-slim,1.50.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bbc7feb12033da3909dced4e88ddbb6964fbc328
Directory: 1.50.0/buster/slim

Tags: 1.50-alpine3.12,1.50.0-alpine3.12
Architectures: amd64,arm64v8
GitCommit: bbc7feb12033da3909dced4e88ddbb6964fbc328
Directory: 1.50.0/alpine3.12

Tags: 1.50-alpine3.13,1.50.0-alpine3.13,1.50-alpine,1.50.0-alpine
Architectures: amd64,arm64v8
GitCommit: bbc7feb12033da3909dced4e88ddbb6964fbc328
Directory: 1.50.0/alpine3.13

Tags: 1.49-buster,1.49.0-buster,1.49,1.49.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a035f6fa1f14754bab8f34376c386fafc831b652
Directory: 1.49.0/buster

Tags: 1.49-slim-buster,1.49.0-slim-buster,1.49-slim,1.49.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a035f6fa1f14754bab8f34376c386fafc831b652
Directory: 1.49.0/buster/slim

Tags: 1-alpine3.11,1.49-alpine3.11,1.49.0-alpine3.11,alpine3.11
Architectures: amd64,arm64v8
GitCommit: a035f6fa1f14754bab8f34376c386fafc831b652
Directory: 1.49.0/alpine3.11

Tags: 1.49-alpine3.12,1.49.0-alpine3.12,1.49-alpine,1.49.0-alpine
Architectures: amd64,arm64v8
GitCommit: a035f6fa1f14754bab8f34376c386fafc831b652
Directory: 1.49.0/alpine3.12

Tags: 1.48-buster,1.48.0-buster,1.48,1.48.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c5461fab71272c9adca4804a73095a6642810f20
Directory: 1.48.0/buster

Tags: 1.48-slim-buster,1.48.0-slim-buster,1.48-slim,1.48.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c5461fab71272c9adca4804a73095a6642810f20
Directory: 1.48.0/buster/slim

Tags: 1.48-alpine3.11,1.48.0-alpine3.11
Architectures: amd64
GitCommit: c5461fab71272c9adca4804a73095a6642810f20
Directory: 1.48.0/alpine3.11

Tags: 1.48-alpine3.12,1.48.0-alpine3.12,1.48-alpine,1.48.0-alpine
Architectures: amd64
GitCommit: c5461fab71272c9adca4804a73095a6642810f20
Directory: 1.48.0/alpine3.12

Tags: 1.47-buster,1.47.0-buster,1.47,1.47.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a5896ce68cee87e80a44d078afbf05d5b679cdbc
Directory: 1.47.0/buster

Tags: 1.47-slim-buster,1.47.0-slim-buster,1.47-slim,1.47.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a5896ce68cee87e80a44d078afbf05d5b679cdbc
Directory: 1.47.0/buster/slim

Tags: 1.47-alpine3.11,1.47.0-alpine3.11
Architectures: amd64
GitCommit: a5896ce68cee87e80a44d078afbf05d5b679cdbc
Directory: 1.47.0/alpine3.11

Tags: 1.47-alpine3.12,1.47.0-alpine3.12,1.47-alpine,1.47.0-alpine
Architectures: amd64
GitCommit: a5896ce68cee87e80a44d078afbf05d5b679cdbc
Directory: 1.47.0/alpine3.12

Tags: 1.46-buster,1.46.0-buster,1.46,1.46.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dea3da5cb709648d53b2a50ba89aef9c89bdd96
Directory: 1.46.0/buster

Tags: 1.46-slim-buster,1.46.0-slim-buster,1.46-slim,1.46.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dea3da5cb709648d53b2a50ba89aef9c89bdd96
Directory: 1.46.0/buster/slim

Tags: 1.46-alpine3.11,1.46.0-alpine3.11
Architectures: amd64
GitCommit: 3dea3da5cb709648d53b2a50ba89aef9c89bdd96
Directory: 1.46.0/alpine3.11

Tags: 1.46-alpine3.12,1.46.0-alpine3.12,1.46-alpine,1.46.0-alpine
Architectures: amd64
GitCommit: 3dea3da5cb709648d53b2a50ba89aef9c89bdd96
Directory: 1.46.0/alpine3.12

Tags: 1-stretch,1.45-stretch,1.45.2-stretch,stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/stretch

Tags: 1-slim-stretch,1.45-slim-stretch,1.45.2-slim-stretch,slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/stretch/slim

Tags: 1.45-buster,1.45.2-buster,1.45,1.45.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/buster

Tags: 1.45-slim-buster,1.45.2-slim-buster,1.45-slim,1.45.2-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/buster/slim

Tags: 1.45-alpine3.11,1.45.2-alpine3.11
Architectures: amd64
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/alpine3.11

Tags: 1.45-alpine3.12,1.45.2-alpine3.12,1.45-alpine,1.45.2-alpine
Architectures: amd64
GitCommit: d237d8c30f57d55f70bbc019da2f24d371050947
Directory: 1.45.2/alpine3.12

Tags: 1.45.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/stretch

Tags: 1.45.1-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/stretch/slim

Tags: 1.45.1-buster,1.45.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/buster

Tags: 1.45.1-slim-buster,1.45.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/buster/slim

Tags: 1.45.1-alpine3.11
Architectures: amd64
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/alpine3.11

Tags: 1.45.1-alpine3.12,1.45.1-alpine
Architectures: amd64
GitCommit: 0345665196e5c245fb0f58f5fb93f85f24890222
Directory: 1.45.1/alpine3.12

Tags: 1.45.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/stretch

Tags: 1.45.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/stretch/slim

Tags: 1.45.0-buster,1.45.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/buster

Tags: 1.45.0-slim-buster,1.45.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/buster/slim

Tags: 1.45.0-alpine3.11
Architectures: amd64
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/alpine3.11

Tags: 1.45.0-alpine3.12,1.45.0-alpine
Architectures: amd64
GitCommit: 0e1e519c3c2b201312dc4869d1e8c3bf9eafee01
Directory: 1.45.0/alpine3.12

Tags: 1.44-stretch,1.44.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/stretch

Tags: 1.44-slim-stretch,1.44.1-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/stretch/slim

Tags: 1.44-buster,1.44.1-buster,1.44,1.44.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/buster

Tags: 1.44-slim-buster,1.44.1-slim-buster,1.44-slim,1.44.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/buster/slim

Tags: 1.44-alpine3.11,1.44.1-alpine3.11
Architectures: amd64
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/alpine3.11

Tags: 1.44-alpine3.12,1.44.1-alpine3.12,1.44-alpine,1.44.1-alpine
Architectures: amd64
GitCommit: 6314c6bc3d54d5b9284458c6a9061ef5766c9607
Directory: 1.44.1/alpine3.12

Tags: 1.44.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/stretch

Tags: 1.44.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/stretch/slim

Tags: 1.44.0-buster,1.44.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/buster

Tags: 1.44.0-slim-buster,1.44.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/buster/slim

Tags: 1-alpine3.10,1.44-alpine3.10,1.44.0-alpine3.10,alpine3.10
Architectures: amd64
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/alpine3.10

Tags: 1.44.0-alpine3.11,1.44.0-alpine
Architectures: amd64
GitCommit: addf68b16c1b440d434fba2a3fcf39a2632ba52e
Directory: 1.44.0/alpine3.11

Tags: 1.43-stretch,1.43.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/stretch

Tags: 1.43-slim-stretch,1.43.1-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/stretch/slim

Tags: 1.43-buster,1.43.1-buster,1.43,1.43.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/buster

Tags: 1.43-slim-buster,1.43.1-slim-buster,1.43-slim,1.43.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/buster/slim

Tags: 1.43-alpine3.10,1.43.1-alpine3.10
Architectures: amd64
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/alpine3.10

Tags: 1.43-alpine3.11,1.43.1-alpine3.11,1.43-alpine,1.43.1-alpine
Architectures: amd64
GitCommit: 009cc0a821ff773d54875350312731ed490d5cce
Directory: 1.43.1/alpine3.11

Tags: 1.43.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/stretch

Tags: 1.43.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/stretch/slim

Tags: 1.43.0-buster,1.43.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/buster

Tags: 1.43.0-slim-buster,1.43.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/buster/slim

Tags: 1.43.0-alpine3.10
Architectures: amd64
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/alpine3.10

Tags: 1.43.0-alpine3.11,1.43.0-alpine
Architectures: amd64
GitCommit: deb612dd257e15f2bfe877fd3253b2b1b7c261df
Directory: 1.43.0/alpine3.11

Tags: 1.42-stretch,1.42.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/stretch

Tags: 1.42-slim-stretch,1.42.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/stretch/slim

Tags: 1.42-buster,1.42.0-buster,1.42,1.42.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/buster

Tags: 1.42-slim-buster,1.42.0-slim-buster,1.42-slim,1.42.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/buster/slim

Tags: 1.42-alpine3.10,1.42.0-alpine3.10
Architectures: amd64
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/alpine3.10

Tags: 1.42-alpine3.11,1.42.0-alpine3.11,1.42-alpine,1.42.0-alpine
Architectures: amd64
GitCommit: 8bab191937fcf23569d3a3c31103c1c6f7f2947e
Directory: 1.42.0/alpine3.11

Tags: 1.41-stretch,1.41.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/stretch

Tags: 1.41-slim-stretch,1.41.1-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/stretch/slim

Tags: 1.41-buster,1.41.1-buster,1.41,1.41.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/buster

Tags: 1.41-slim-buster,1.41.1-slim-buster,1.41-slim,1.41.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/buster/slim

Tags: 1.41-alpine3.10,1.41.1-alpine3.10
Architectures: amd64
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/alpine3.10

Tags: 1.41-alpine3.11,1.41.1-alpine3.11,1.41-alpine,1.41.1-alpine
Architectures: amd64
GitCommit: 96fd7e1527773900786ae76774e3aa9e21597a19
Directory: 1.41.1/alpine3.11

Tags: 1.41.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/stretch

Tags: 1.41.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/stretch/slim

Tags: 1.41.0-buster,1.41.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/buster

Tags: 1.41.0-slim-buster,1.41.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/buster/slim

Tags: 1.41.0-alpine3.10
Architectures: amd64
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/alpine3.10

Tags: 1.41.0-alpine3.11,1.41.0-alpine
Architectures: amd64
GitCommit: 76921dd61d80c4e8107b858d26bf5e52c4c09816
Directory: 1.41.0/alpine3.11

Tags: 1.40-stretch,1.40.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3898d19194231639f1afc3096bd04702eaf555e7
Directory: 1.40.0/stretch

Tags: 1.40-slim-stretch,1.40.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3898d19194231639f1afc3096bd04702eaf555e7
Directory: 1.40.0/stretch/slim

Tags: 1.40-buster,1.40.0-buster,1.40,1.40.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3898d19194231639f1afc3096bd04702eaf555e7
Directory: 1.40.0/buster

Tags: 1.40-slim-buster,1.40.0-slim-buster,1.40-slim,1.40.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3898d19194231639f1afc3096bd04702eaf555e7
Directory: 1.40.0/buster/slim

Tags: 1.40-alpine3.10,1.40.0-alpine3.10,1.40-alpine,1.40.0-alpine
Architectures: amd64
GitCommit: 3898d19194231639f1afc3096bd04702eaf555e7
Directory: 1.40.0/alpine3.10

Tags: 1.40-alpine3.11,1.40.0-alpine3.11
Architectures: amd64
GitCommit: e6d76eeb93be1e0f80269f34dda2d9031e53c36d
Directory: 1.40.0/alpine3.11

Tags: 1.39-stretch,1.39.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8d0f25416858e2c1f59511a15c2bd0445b402caa
Directory: 1.39.0/stretch

Tags: 1.39-slim-stretch,1.39.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8d0f25416858e2c1f59511a15c2bd0445b402caa
Directory: 1.39.0/stretch/slim

Tags: 1.39-buster,1.39.0-buster,1.39,1.39.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8d0f25416858e2c1f59511a15c2bd0445b402caa
Directory: 1.39.0/buster

Tags: 1.39-slim-buster,1.39.0-slim-buster,1.39-slim,1.39.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8d0f25416858e2c1f59511a15c2bd0445b402caa
Directory: 1.39.0/buster/slim

Tags: 1.39-alpine3.10,1.39.0-alpine3.10,1.39-alpine,1.39.0-alpine
Architectures: amd64
GitCommit: 8d0f25416858e2c1f59511a15c2bd0445b402caa
Directory: 1.39.0/alpine3.10

Tags: 1.38-stretch,1.38.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1d8ef2981548b4b54767e09274c26b2dd6a4e9ec
Directory: 1.38.0/stretch

Tags: 1.38-slim-stretch,1.38.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1d8ef2981548b4b54767e09274c26b2dd6a4e9ec
Directory: 1.38.0/stretch/slim

Tags: 1.38-buster,1.38.0-buster,1.38,1.38.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1d8ef2981548b4b54767e09274c26b2dd6a4e9ec
Directory: 1.38.0/buster

Tags: 1.38-slim-buster,1.38.0-slim-buster,1.38-slim,1.38.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
