GitRepo: https://github.com/docker-library/golang.git
Directory: 1.15/buster

Tags: 1.15.2-alpine3.12,1.15.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee2d52a7ad3e077af02313cd4cd87fd39837412c
Directory: 1.15/alpine3.12

Tags: 1.15.2-windowsservercore-1809,1.15.2-windowsservercore
Architectures: windows-amd64
GitCommit: ff43d9b3b514287fe6c598b7101a30455c3cda61
Directory: 1.15/windows/windowsservercore-1809

Tags: 1.15.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ff43d9b3b514287fe6c598b7101a30455c3cda61
Directory: 1.15/windows/windowsservercore-ltsc2016

Tags: 1.15.2-nanoserver-1809,1.15.2-nanoserver
Architectures: windows-amd64
GitCommit: ff43d9b3b514287fe6c598b7101a30455c3cda61
Directory: 1.15/windows/nanoserver-1809

Tags: 1.14.9-buster,1.14.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee2d52a7ad3e077af02313cd4cd87fd39837412c
Directory: 1.14/buster

Tags: 1.14.9-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ee2d52a7ad3e077af02313cd4cd87fd39837412c
Directory: 1.14/stretch

Tags: 1.14.9-alpine3.12,1.14.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee2d52a7ad3e077af02313cd4cd87fd39837412c
Directory: 1.14/alpine3.12

Tags: 1.14.9-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee2d52a7ad3e077af02313cd4cd87fd39837412c
Directory: 1.14/alpine3.11

Tags: 1.14.9-windowsservercore-1809,1.14.9-windowsservercore
Architectures: windows-amd64
GitCommit: e9de0fa4fee7c178b9eb03925af91a86e0760940
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e9de0fa4fee7c178b9eb03925af91a86e0760940
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.9-nanoserver-1809,1.14.9-nanoserver
Architectures: windows-amd64
GitCommit: e9de0fa4fee7c178b9eb03925af91a86e0760940
Directory: 1.14/windows/nanoserver-1809

Tags: 1.15.1-buster,1.15.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 27e355e6f1d992c6d274d6023d904ee32526eb4d
Directory: 1.15/buster

Tags: 1.15.1-alpine3.12,1.15.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 27e355e6f1d992c6d274d6023d904ee32526eb4d
Directory: 1.15/alpine3.12

Tags: 1.15.1-windowsservercore-1809,1.15.1-windowsservercore
Architectures: windows-amd64
GitCommit: 27e355e6f1d992c6d274d6023d904ee32526eb4d
Directory: 1.15/windows/windowsservercore-1809

Tags: 1.15.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 27e355e6f1d992c6d274d6023d904ee32526eb4d
Directory: 1.15/windows/windowsservercore-ltsc2016

Tags: 1.15.1-nanoserver-1809,1.15.1-nanoserver
Architectures: windows-amd64
GitCommit: 27e355e6f1d992c6d274d6023d904ee32526eb4d
Directory: 1.15/windows/nanoserver-1809

Tags: 1.14.8-buster,1.14.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/buster

Tags: 1.14.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/stretch

Tags: 1.14.8-alpine3.12,1.14.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/alpine3.12

Tags: 1.14.8-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/alpine3.11

Tags: 1.14.8-windowsservercore-1809,1.14.8-windowsservercore
Architectures: windows-amd64
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.8-nanoserver-1809,1.14.8-nanoserver
Architectures: windows-amd64
GitCommit: 85066273efa66513af9874c2fc3860f0546e76a2
Directory: 1.14/windows/nanoserver-1809

Tags: 1.15.0-buster,1.15.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.15/buster

Tags: 1.15.0-alpine3.12,1.15.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.15/alpine3.12

Tags: 1.15.0-windowsservercore-1809,1.15.0-windowsservercore
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.15/windows/windowsservercore-1809

Tags: 1.15.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.15/windows/windowsservercore-ltsc2016

Tags: 1.15.0-nanoserver-1809,1.15.0-nanoserver
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.15/windows/nanoserver-1809

Tags: 1.14.7-buster,1.14.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/buster

Tags: 1.14.7-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/stretch

Tags: 1.14.7-alpine3.12,1.14.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/alpine3.12

Tags: 1.14.7-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/alpine3.11

Tags: 1.14.7-windowsservercore-1809,1.14.7-windowsservercore
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.7-nanoserver-1809,1.14.7-nanoserver
Architectures: windows-amd64
GitCommit: 5e970060c3d8916095bc1dadacdd76754305c3c2
Directory: 1.14/windows/nanoserver-1809

Tags: 1.15rc2-buster,1.15-rc-buster,1.15rc2,1.15-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 69d94decaa08c7f9cbfd186284689bbfe3f7e941
Directory: 1.15-rc/buster

Tags: 1.15rc2-alpine3.12,1.15-rc-alpine3.12,1.15rc2-alpine,1.15-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 69d94decaa08c7f9cbfd186284689bbfe3f7e941
Directory: 1.15-rc/alpine3.12

Tags: 1.15rc2-windowsservercore-ltsc2016,1.15-rc-windowsservercore-ltsc2016,1.15rc2-windowsservercore,1.15-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 69d94decaa08c7f9cbfd186284689bbfe3f7e941
Directory: 1.15-rc/windows/windowsservercore-ltsc2016

Tags: 1.15rc2-windowsservercore-1809,1.15-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 69d94decaa08c7f9cbfd186284689bbfe3f7e941
Directory: 1.15-rc/windows/windowsservercore-1809

Tags: 1.15rc2-nanoserver-1809,1.15-rc-nanoserver-1809,1.15rc2-nanoserver,1.15-rc-nanoserver
Architectures: windows-amd64
GitCommit: 69d94decaa08c7f9cbfd186284689bbfe3f7e941
Directory: 1.15-rc/windows/nanoserver-1809

Tags: 1-alpine3.11,alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fed0549d09ff8ccd64e59e17af8811018ec3cef1
Directory: 1.14/alpine3.11

Tags: 1.13.15-buster,1.13-buster,1.13.15,1.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/buster

Tags: 1.13.15-stretch,1.13-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/stretch

Tags: 1.13.15-alpine3.12,1.13-alpine3.12,1.13.15-alpine,1.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/alpine3.12

Tags: 1.13.15-alpine3.11,1.13-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/alpine3.11

Tags: 1.13.15-windowsservercore-ltsc2016,1.13-windowsservercore-ltsc2016,1.13.15-windowsservercore,1.13-windowsservercore
Architectures: windows-amd64
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.15-windowsservercore-1809,1.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.15-nanoserver-1809,1.13-nanoserver-1809,1.13.15-nanoserver,1.13-nanoserver
Architectures: windows-amd64
GitCommit: e7ada603be3887421db470d4694e68e5cb29ef81
Directory: 1.13/windows/nanoserver-1809

Tags: 1.15rc1-buster,1.15rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 77c797c3205746735d0836a606b00ed1976566c8
Directory: 1.15-rc/buster

Tags: 1.15rc1-alpine3.12,1.15rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 77c797c3205746735d0836a606b00ed1976566c8
Directory: 1.15-rc/alpine3.12

Tags: 1.15rc1-windowsservercore-ltsc2016,1.15rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 77c797c3205746735d0836a606b00ed1976566c8
Directory: 1.15-rc/windows/windowsservercore-ltsc2016

Tags: 1.15rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 77c797c3205746735d0836a606b00ed1976566c8
Directory: 1.15-rc/windows/windowsservercore-1809

Tags: 1.15rc1-nanoserver-1809,1.15rc1-nanoserver
Architectures: windows-amd64
GitCommit: 77c797c3205746735d0836a606b00ed1976566c8
Directory: 1.15-rc/windows/nanoserver-1809

Tags: 1.14.6-buster,1.14.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/buster

Tags: 1.14.6-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/stretch

Tags: 1.14.6-alpine3.12,1.14.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/alpine3.12

Tags: 1.14.6-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/alpine3.11

Tags: 1.14.6-windowsservercore-ltsc2016,1.14.6-windowsservercore
Architectures: windows-amd64
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.6-nanoserver-1809,1.14.6-nanoserver
Architectures: windows-amd64
GitCommit: 3dc1f97e6a772b44b813edd780e53af8a0df799f
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.14-buster,1.13.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/buster

Tags: 1.13.14-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/stretch

Tags: 1.13.14-alpine3.12,1.13.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/alpine3.12

Tags: 1.13.14-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/alpine3.11

Tags: 1.13.14-windowsservercore-ltsc2016,1.13.14-windowsservercore
Architectures: windows-amd64
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.14-nanoserver-1809,1.13.14-nanoserver
Architectures: windows-amd64
GitCommit: 83e516a4791d892ec16d7905b931435f7654d6ea
Directory: 1.13/windows/nanoserver-1809

Tags: 1.15beta1-buster,1.15beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 11eef5dfbc243e2c172c0ed0a38f65c0c756486d
Directory: 1.15-rc/buster

Tags: 1.15beta1-alpine3.12,1.15beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f3748d2626444e8e2072a59b76b33c3c22b914c
Directory: 1.15-rc/alpine3.12

Tags: 1.15beta1-windowsservercore-ltsc2016,1.15beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 2f3748d2626444e8e2072a59b76b33c3c22b914c
Directory: 1.15-rc/windows/windowsservercore-ltsc2016

Tags: 1.15beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2f3748d2626444e8e2072a59b76b33c3c22b914c
Directory: 1.15-rc/windows/windowsservercore-1809

Tags: 1.15beta1-nanoserver-1809,1.15beta1-nanoserver
Architectures: windows-amd64
GitCommit: 2f3748d2626444e8e2072a59b76b33c3c22b914c
Directory: 1.15-rc/windows/nanoserver-1809

Tags: 1.14.5-buster,1.14.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/buster

Tags: 1.14.5-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/stretch

Tags: 1.14.5-alpine3.12,1.14.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/alpine3.12

Tags: 1.14.5-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/alpine3.11

Tags: 1.14.5-windowsservercore-ltsc2016,1.14.5-windowsservercore
Architectures: windows-amd64
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.5-nanoserver-1809,1.14.5-nanoserver
Architectures: windows-amd64
GitCommit: 180fafe72bc4f16cde807d0d55b9b778cd5229ae
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.13-buster,1.13.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/buster

Tags: 1.13.13-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/stretch

Tags: 1.13.13-alpine3.12,1.13.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/alpine3.12

Tags: 1.13.13-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/alpine3.11

Tags: 1.13.13-windowsservercore-ltsc2016,1.13.13-windowsservercore
Architectures: windows-amd64
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.13-nanoserver-1809,1.13.13-nanoserver
Architectures: windows-amd64
GitCommit: c4f2acf2c71ab1d2a7bbed66f3e8a00c98f7f7ba
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14.4-buster,1.14.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 11eef5dfbc243e2c172c0ed0a38f65c0c756486d
Directory: 1.14/buster

Tags: 1.14.4-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11eef5dfbc243e2c172c0ed0a38f65c0c756486d
Directory: 1.14/stretch

Tags: 1.14.4-alpine3.12,1.14.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd63d15b01bf2b1c1ffad1b2752eb4a5d7ff8971
Directory: 1.14/alpine3.12

Tags: 1.14.4-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd63d15b01bf2b1c1ffad1b2752eb4a5d7ff8971
Directory: 1.14/alpine3.11

Tags: 1.14.4-windowsservercore-ltsc2016,1.14.4-windowsservercore
Architectures: windows-amd64
GitCommit: cd63d15b01bf2b1c1ffad1b2752eb4a5d7ff8971
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd63d15b01bf2b1c1ffad1b2752eb4a5d7ff8971
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.4-nanoserver-1809,1.14.4-nanoserver
Architectures: windows-amd64
GitCommit: cd63d15b01bf2b1c1ffad1b2752eb4a5d7ff8971
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.12-buster,1.13.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 11eef5dfbc243e2c172c0ed0a38f65c0c756486d
Directory: 1.13/buster

Tags: 1.13.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11eef5dfbc243e2c172c0ed0a38f65c0c756486d
Directory: 1.13/stretch

Tags: 1.13.12-alpine3.12,1.13.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fd658db53dda4cc4a677377e03aac01557666fe
Directory: 1.13/alpine3.12

Tags: 1.13.12-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fd658db53dda4cc4a677377e03aac01557666fe
Directory: 1.13/alpine3.11

Tags: 1.13.12-windowsservercore-ltsc2016,1.13.12-windowsservercore
Architectures: windows-amd64
GitCommit: 1fd658db53dda4cc4a677377e03aac01557666fe
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1fd658db53dda4cc4a677377e03aac01557666fe
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.12-nanoserver-1809,1.13.12-nanoserver
Architectures: windows-amd64
GitCommit: 1fd658db53dda4cc4a677377e03aac01557666fe
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14.3-buster,1.14.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/buster

Tags: 1.14.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/stretch

Tags: 1.14.3-alpine3.11,1.14.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/alpine3.11

Tags: 1.14.3-windowsservercore-ltsc2016,1.14.3-windowsservercore
Architectures: windows-amd64
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.3-nanoserver-1809,1.14.3-nanoserver
Architectures: windows-amd64
GitCommit: d57a23e1c68ef0a393ef9c9267bddf0086959e3e
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.11-buster,1.13.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/buster

Tags: 1.13.11-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/stretch

Tags: 1.13.11-alpine3.11,1.13.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/alpine3.11

Tags: 1.13.11-alpine3.10,1.13-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/alpine3.10

Tags: 1.13.11-windowsservercore-ltsc2016,1.13.11-windowsservercore
Architectures: windows-amd64
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.11-nanoserver-1809,1.13.11-nanoserver
Architectures: windows-amd64
GitCommit: fa9e58f43dbaa227cf05f1b0dc5504f73a50bf41
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14.2-buster,1.14.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/buster

Tags: 1.14.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/stretch

Tags: 1.14.2-alpine3.11,1.14.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/alpine3.11

Tags: 1.14.2-windowsservercore-ltsc2016,1.14.2-windowsservercore
Architectures: windows-amd64
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.2-nanoserver-1809,1.14.2-nanoserver
Architectures: windows-amd64
GitCommit: e7fb0efd448658b759c2958744a8c59b53dcd6b3
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.10-buster,1.13.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/buster

Tags: 1.13.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/stretch

Tags: 1.13.10-alpine3.11,1.13.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/alpine3.11

Tags: 1.13.10-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/alpine3.10

Tags: 1.13.10-windowsservercore-ltsc2016,1.13.10-windowsservercore
Architectures: windows-amd64
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.10-nanoserver-1809,1.13.10-nanoserver
Architectures: windows-amd64
GitCommit: cd8a9f39821a2d4c7d0c419581e487ad794357e7
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14.1-buster,1.14.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/buster

Tags: 1.14.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/stretch

Tags: 1.14.1-alpine3.11,1.14.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/alpine3.11

Tags: 1.14.1-windowsservercore-ltsc2016,1.14.1-windowsservercore
Architectures: windows-amd64
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/windows/windowsservercore-ltsc2016

