GitRepo: https://github.com/joomla-docker/docker-joomla.git
Tags: 4.4.0-beta1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.2/fpm

Tags: 5.0.0-alpha4,5.0.alpha,5.0.0-alpha,5.0.0-alpha4-apache,5.0.alpha-apache,5.0.0-alpha-apache,5.0.0-alpha4-php8.1,5.0-php8.1,5.0.alpha-php8.1,5.0.0-alpha-php8.1,5.0.0-alpha4-php8.1-apache,5.0.alpha-php8.1-apache,5.0.0-alpha-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.1/apache

Tags: 5.0.0-alpha4-php8.1-fpm-alpine,5.0.alpha-php8.1-fpm-alpine,5.0.0-alpha-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.1/fpm-alpine

Tags: 5.0.0-alpha4-php8.1-fpm,5.0.alpha-php8.1-fpm,5.0.0-alpha-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.1/fpm

Tags: 5.0.0-alpha4-php8.2-apache,5.0.alpha-php8.2-apache,5.0.0-alpha-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.2/apache

Tags: 5.0.0-alpha4-php8.2-fpm-alpine,5.0.alpha-php8.2-fpm-alpine,5.0.0-alpha-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.2/fpm-alpine

Tags: 5.0.0-alpha4-php8.2-fpm,5.0.alpha-php8.2-fpm,5.0.0-alpha-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 5.0.alpha/php8.2/fpm

Tags: 4.4.0-alpha4-php8.0-apache,4.4.alpha-php8.0-apache,4.4.0-alpha-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.0/apache

Tags: 4.4.0-alpha4-php8.0-fpm-alpine,4.4.alpha-php8.0-fpm-alpine,4.4.0-alpha-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.0/fpm-alpine

Tags: 4.4.0-alpha4-php8.0-fpm,4.4.alpha-php8.0-fpm,4.4.0-alpha-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.0/fpm

Tags: 4.4.0-alpha4,4.4.alpha,4.4.0-alpha,4.4.0-alpha4-apache,4.4.alpha-apache,4.4.0-alpha-apache,4.4.0-alpha4-php8.1,4.4.alpha-php8.1,4.4.0-alpha-php8.1,4.4.0-alpha4-php8.1-apache,4.4.alpha-php8.1-apache,4.4.0-alpha-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.1/apache

Tags: 4.4.0-alpha4-php8.1-fpm-alpine,4.4.alpha-php8.1-fpm-alpine,4.4.0-alpha-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.1/fpm-alpine

Tags: 4.4.0-alpha4-php8.1-fpm,4.4.alpha-php8.1-fpm,4.4.0-alpha-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.1/fpm

Tags: 4.4.0-alpha4-php8.2-apache,4.4.alpha-php8.2-apache,4.4.0-alpha-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.2/apache

Tags: 4.4.0-alpha4-php8.2-fpm-alpine,4.4.alpha-php8.2-fpm-alpine,4.4.0-alpha-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.2/fpm-alpine

Tags: 4.4.0-alpha4-php8.2-fpm,4.4.alpha-php8.2-fpm,4.4.0-alpha-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e00ac6f0b2c81a9627eea72f991494c3028b853
Directory: 4.4.alpha/php8.2/fpm

Tags: 5.0.0-alpha2,5.0.0-alpha2-apache,5.0.0-alpha2-php8.1,5.0.0-alpha2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.1/apache

Tags: 5.0.0-alpha2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.1/fpm-alpine

Tags: 5.0.0-alpha2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.1/fpm

Tags: 5.0.0-alpha2-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.2/apache

Tags: 5.0.0-alpha2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.2/fpm-alpine

Tags: 5.0.0-alpha2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 5.0.alpha/php8.2/fpm

Tags: 4.4.0-alpha2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.0/apache

Tags: 4.4.0-alpha2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.0/fpm-alpine

Tags: 4.4.0-alpha2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.0/fpm

Tags: 4.4.0-alpha2,4.4.0-alpha2-apache,4.4.0-alpha2-php8.1,4.4.0-alpha2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.1/apache

Tags: 4.4.0-alpha2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.1/fpm-alpine

Tags: 4.4.0-alpha2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.1/fpm

Tags: 4.4.0-alpha2-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.2/apache

Tags: 4.4.0-alpha2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.2/fpm-alpine

Tags: 4.4.0-alpha2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 052a38d620ce0bcf6bd3f61fa29a4e1fc5a41561
Directory: 4.4.alpha/php8.2/fpm

Tags: 4.3.3,4.3.3-apache,4.3.3-php8.0,4.3.3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.0/apache

Tags: 4.3.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.0/fpm-alpine

Tags: 4.3.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.0/fpm

Tags: 4.3.3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.1/apache

Tags: 4.3.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.1/fpm-alpine

Tags: 4.3.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.1/fpm

Tags: 4.3.3-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.2/apache

Tags: 4.3.3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.2/fpm-alpine

Tags: 4.3.3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a5f3a19ac30bddc212cb334d9a83ee0cbfda20c
Directory: 4.3/php8.2/fpm

Tags: 5.0.0-alpha1,5.0.0-alpha1-apache,5.0.0-alpha1-php8.1,5.0.0-alpha1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.1/apache

Tags: 5.0.0-alpha1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.1/fpm-alpine

Tags: 5.0.0-alpha1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.1/fpm

Tags: 5.0.0-alpha1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.2/apache

Tags: 5.0.0-alpha1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.2/fpm-alpine

Tags: 5.0.0-alpha1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c83dfeda66de5f07be8422408a7b1d552a8c59b9
Directory: 5.0.alpha/php8.2/fpm

Tags: 4.4.0-alpha1-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.0/apache

Tags: 4.4.0-alpha1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.0/fpm-alpine

Tags: 4.4.0-alpha1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.0/fpm

Tags: 4.4.0-alpha1,4.4.0-alpha1-apache,4.4.0-alpha1-php8.1,4.4.0-alpha1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.1/apache

Tags: 4.4.0-alpha1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.1/fpm-alpine

Tags: 4.4.0-alpha1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.1/fpm

Tags: 4.4.0-alpha1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.2/apache

Tags: 4.4.0-alpha1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.2/fpm-alpine

Tags: 4.4.0-alpha1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 869c8d0fcda0e2e19b716b84bd9ff08e2071ea0e
Directory: 4.4.alpha/php8.2/fpm

Tags: 4.3.2,4.3.2-apache,4.3.2-php8.0,4.3.2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.0/apache

Tags: 4.3.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.0/fpm-alpine

Tags: 4.3.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.0/fpm

Tags: 4.3.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.1/apache

Tags: 4.3.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.1/fpm-alpine

Tags: 4.3.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaf23042576d7fb02e6d4b34c5345a1bcd6531f1
Directory: 4.3/php8.1/fpm

Tags: 4.3.2-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1f02139287395a0d5ccc3211cea4c6df184377b
Directory: 4.3/php8.2/apache

Tags: 4.3.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1f02139287395a0d5ccc3211cea4c6df184377b
Directory: 4.3/php8.2/fpm-alpine

Tags: 4.3.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1f02139287395a0d5ccc3211cea4c6df184377b
Directory: 4.3/php8.2/fpm

Tags: 3.10.11,3.10.11-apache,3.10.11-php8.0,3.10.11-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c118d93f57608d779ae61d75bf122f2f03d2d9b
Directory: 3.10/php8.0/apache

Tags: 3.10.11-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c118d93f57608d779ae61d75bf122f2f03d2d9b
Directory: 3.10/php8.0/fpm-alpine

Tags: 3.10.11-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c118d93f57608d779ae61d75bf122f2f03d2d9b
Directory: 3.10/php8.0/fpm

Tags: 4.3.1,4.3.1-apache,4.3.1-php8.0,4.3.1-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.0/apache

Tags: 4.3.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.0/fpm-alpine

Tags: 4.3.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.0/fpm

Tags: 4.3.1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.1/apache

Tags: 4.3.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.1/fpm-alpine

Tags: 4.3.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: efba6bb87ef113bfa2a9d60b52095f942fce3671
Directory: 4.3/php8.1/fpm

Tags: 4.2.9,4.2,4.2.9-apache,4.2-apache,4.2.9-php8.0,4.2-php8.0,4.2.9-php8.0-apache,4.2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.0/apache

Tags: 4.2.9-php8.0-fpm-alpine,4.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.9-php8.0-fpm,4.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.0/fpm

Tags: 4.2.9-php8.1-apache,4.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.1/apache

Tags: 4.2.9-php8.1-fpm-alpine,4.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.9-php8.1-fpm,4.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f03a7cf52841e92c26990e4884ba7f389b935735
Directory: 4.2/php8.1/fpm

Tags: 4.2.8,4.2.8-apache,4.2.8-php8.0,4.2.8-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.0/apache

Tags: 4.2.8-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.8-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.0/fpm

Tags: 4.2.8-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.1/apache

Tags: 4.2.8-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.8-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe656496dc703fb812a2e3bc17f12fc232d325ee
Directory: 4.2/php8.1/fpm

Tags: 4.2.7,4.2.7-apache,4.2.7-php8.0,4.2.7-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.0/apache

Tags: 4.2.7-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.7-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.0/fpm

Tags: 4.2.7-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.1/apache

Tags: 4.2.7-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.7-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: da5a91d2d442bd7a23356a15336701614cacfd71
Directory: 4.2/php8.1/fpm

Tags: 4.2.6,4.2.6-apache,4.2.6-php8.0,4.2.6-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.0/apache

Tags: 4.2.6-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.6-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.0/fpm

Tags: 4.2.6-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.1/apache

Tags: 4.2.6-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.6-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 935f419c927c2403f587565cda1576a66d52a451
Directory: 4.2/php8.1/fpm

Tags: 4.2.5-php7.4-apache,4.2-php7.4-apache,4-php7.4-apache,php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php7.4/apache

Tags: 4.2.5-php7.4-fpm-alpine,4.2-php7.4-fpm-alpine,4-php7.4-fpm-alpine,php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php7.4/fpm-alpine

Tags: 4.2.5-php7.4-fpm,4.2-php7.4-fpm,4-php7.4-fpm,php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php7.4/fpm

Tags: 4.2.5,4.2.5-apache,4.2.5-php8.0,4.2.5-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.0/apache

Tags: 4.2.5-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.0/fpm-alpine

