GitRepo: https://github.com/jruby/docker-jruby.git
GitCommit: a2071f9c3f429753111ddd40e2a0cf5a89582675
Directory: 9000/alpine-jre

Tags: 9.1.15-jdk,9.1.15.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: a2071f9c3f429753111ddd40e2a0cf5a89582675
Directory: 9000/jdk

Tags: 9.1.15-jdk-alpine,9.1.15.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a2071f9c3f429753111ddd40e2a0cf5a89582675
Directory: 9000/alpine-jdk

Tags: 9.1.15-onbuild,9.1.15.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: a2071f9c3f429753111ddd40e2a0cf5a89582675
Directory: 9000/onbuild

Tags: 9.1.14,9.1.14-jre,9.1.14.0,9.1.14.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 9716f7a302976bcc0a326100a50733b69b6fb0cf
Directory: 9000/jre

Tags: 9.1.14-alpine,9.1.14-jre-alpine,9.1.14.0-alpine,9.1.14.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9716f7a302976bcc0a326100a50733b69b6fb0cf
Directory: 9000/alpine-jre

Tags: 9.1.14-jdk,9.1.14.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 9716f7a302976bcc0a326100a50733b69b6fb0cf
Directory: 9000/jdk

Tags: 9.1.14-jdk-alpine,9.1.14.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9716f7a302976bcc0a326100a50733b69b6fb0cf
Directory: 9000/alpine-jdk

Tags: 9.1.14-onbuild,9.1.14.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 9716f7a302976bcc0a326100a50733b69b6fb0cf
Directory: 9000/onbuild

Tags: 9.1.13,9.1.13-jre,9.1.13.0,9.1.13.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 9000/jre

Tags: 9.1.13-alpine,9.1.13-jre-alpine,9.1.13.0-alpine,9.1.13.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 9000/alpine-jre

Tags: 9.1.13-jdk,9.1.13.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 9000/jdk

Tags: 9.1.13-jdk-alpine,9.1.13.0-jdk-alpine
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 9000/alpine-jdk

Tags: 9.1.13-onbuild,9.1.13.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 9000/onbuild

Tags: 1.7,1.7.27,1.7-jre,1.7.27-jre
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 1.7/jre

Tags: 1.7-jdk,1.7.27-jdk
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 1.7/jdk

Tags: 1.7-onbuild,1.7.27-onbuild
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4a733532d5cdffdbafd96be19e2e9862bfe61056
Directory: 1.7/onbuild

Tags: 9.1.12,9.1.12-jre,9.1.12.0,9.1.12.0-jre
GitCommit: ccec428cd041435d61ac29b4f553aac3843c38b5
Directory: 9000/jre

Tags: 9.1.12-alpine,9.1.12-jre-alpine,9.1.12.0-alpine,9.1.12.0-jre-alpine
GitCommit: ccec428cd041435d61ac29b4f553aac3843c38b5
Directory: 9000/alpine-jre

Tags: 9.1.12-jdk,9.1.12.0-jdk
GitCommit: ccec428cd041435d61ac29b4f553aac3843c38b5
Directory: 9000/jdk

Tags: 9.1.12-jdk-alpine,9.1.12.0-jdk-alpine
GitCommit: ccec428cd041435d61ac29b4f553aac3843c38b5
Directory: 9000/alpine-jdk

Tags: 9.1.12-onbuild,9.1.12.0-onbuild
GitCommit: ccec428cd041435d61ac29b4f553aac3843c38b5
Directory: 9000/onbuild

Tags: 9.1.10,9.1.10-jre,9.1.10.0,9.1.10.0-jre
GitCommit: 75a584324e83c6eb9782c06fe2131467f75d223a
Directory: 9000/jre

Tags: 9.1.10-alpine,9.1.10-jre-alpine,9.1.10.0-alpine,9.1.10.0-jre-alpine
GitCommit: 75a584324e83c6eb9782c06fe2131467f75d223a
Directory: 9000/alpine-jre

Tags: 9.1.10-jdk,9.1.10.0-jdk
GitCommit: 75a584324e83c6eb9782c06fe2131467f75d223a
Directory: 9000/jdk

Tags: 9.1.10-jdk-alpine,9.1.10.0-jdk-alpine
GitCommit: 75a584324e83c6eb9782c06fe2131467f75d223a
Directory: 9000/alpine-jdk

Tags: 9.1.10-onbuild,9.1.10.0-onbuild
GitCommit: 75a584324e83c6eb9782c06fe2131467f75d223a
Directory: 9000/onbuild

Tags: 9.1.9,9.1.9-jre,9.1.9.0,9.1.9.0-jre
GitCommit: 4d84d984a568f0ffc8f302b241a9febcb0816a83
Directory: 9000/jre

Tags: 9.1.9-alpine,9.1.9-jre-alpine,9.1.9.0-alpine,9.1.9.0-jre-alpine
GitCommit: 4d84d984a568f0ffc8f302b241a9febcb0816a83
Directory: 9000/alpine-jre

Tags: 9.1.9-jdk,9.1.9.0-jdk
GitCommit: 4d84d984a568f0ffc8f302b241a9febcb0816a83
Directory: 9000/jdk

Tags: 9.1.9-jdk-alpine,9.1.9.0-jdk-alpine
GitCommit: 4d84d984a568f0ffc8f302b241a9febcb0816a83
Directory: 9000/alpine-jdk

Tags: 9.1.9-onbuild,9.1.9.0-onbuild
GitCommit: 4d84d984a568f0ffc8f302b241a9febcb0816a83
Directory: 9000/onbuild

Tags: 9.1.8,9.1.8-jre,9.1.8.0,9.1.8.0-jre
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 9000/jre

Tags: 9.1.8-alpine,9.1.8-jre-alpine,9.1.8.0-alpine,9.1.8.0-jre-alpine
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 9000/alpine-jre

Tags: 9.1.8-jdk,9.1.8.0-jdk
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 9000/jdk

Tags: 9.1.8-jdk-alpine,9.1.8.0-jdk-alpine
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 9000/alpine-jdk

Tags: 9.1.8-onbuild,9.1.8.0-onbuild
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 9000/onbuild

Tags: 1.7.26,1.7.26-jre
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 1.7/jre

Tags: 1.7.26-jdk
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 1.7/jdk

Tags: 1.7.26-onbuild
GitCommit: 044aee807e44475c2085e43baab9b91055597461
Directory: 1.7/onbuild

Tags: 9.1.7,9.1.7-jre,9.1.7.0,9.1.7.0-jre
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 9000/jre

Tags: 9.1.7-alpine,9.1.7-jre-alpine,9.1.7.0-alpine,9.1.7.0-jre-alpine
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 9000/alpine-jre

Tags: 9.1.7-jdk,9.1.7.0-jdk
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 9000/jdk

Tags: 9.1.7-jdk-alpine,9.1.7.0-jdk-alpine
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 9000/alpine-jdk

Tags: 9.1.7-onbuild,9.1.7.0-onbuild
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 9000/onbuild

Tags: 1.7.25,1.7.25-jre
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 1.7/jre

Tags: 1.7.25-jdk
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 1.7/jdk

Tags: 1.7.25-onbuild
GitCommit: abbb7c80000e94fd286da2a45c041bf15208042b
Directory: 1.7/onbuild

Tags: 9.1.6,9.1.6-jre,9.1.6.0,9.1.6.0-jre
GitCommit: 11d2f7ede980a68f5058ed4d8fa8e11bb3fc9d92
Directory: 9000/jre

Tags: 9.1.6-alpine,9.1.6-jre-alpine,9.1.6.0-alpine,9.1.6.0-jre-alpine
GitCommit: 11d2f7ede980a68f5058ed4d8fa8e11bb3fc9d92
Directory: 9000/alpine-jre

Tags: 9.1.6-jdk,9.1.6.0-jdk
GitCommit: 11d2f7ede980a68f5058ed4d8fa8e11bb3fc9d92
Directory: 9000/jdk

Tags: 9.1.6-jdk-alpine,9.1.6.0-jdk-alpine
GitCommit: 11d2f7ede980a68f5058ed4d8fa8e11bb3fc9d92
Directory: 9000/alpine-jdk

Tags: 9.1.6-onbuild,9.1.6.0-onbuild
GitCommit: 11d2f7ede980a68f5058ed4d8fa8e11bb3fc9d92
Directory: 9000/onbuild
