GitRepo: https://github.com/docker-library/docker.git
Tags: 20.10.10-rc1-windowsservercore-1809,20.10-rc-windowsservercore-1809,20.10.10-rc1-windowsservercore,20.10-rc-windowsservercore
Architectures: windows-amd64
GitCommit: f76814e807ad2d9d76b0ec50ec8e623a5fdb72e7
Directory: 20.10-rc/windows/windowsservercore-1809

Tags: 20.10.9,20.10.9-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8b8d62e7eb791b060cc75cb2956724a1bdc5484b
Directory: 20.10

Tags: 20.10.9-dind,20.10.9-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.9-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 8b8d62e7eb791b060cc75cb2956724a1bdc5484b
Directory: 20.10/dind-rootless

Tags: 20.10.9-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.9-windowsservercore-1809,20.10.9-windowsservercore
Architectures: windows-amd64
GitCommit: 8b8d62e7eb791b060cc75cb2956724a1bdc5484b
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.8,20.10.8-alpine3.14
Architectures: amd64,arm64v8
GitCommit: b207ac5c6eab0a0aafd0e88e864ea6600614ceee
Directory: 20.10

Tags: 20.10.8-dind,20.10.8-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.8-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 83e4de3bc2aac346e2f76129b1a3a556c1e1bb95
Directory: 20.10/dind-rootless

Tags: 20.10.8-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.8-windowsservercore-1809,20.10.8-windowsservercore
Architectures: windows-amd64
GitCommit: 83e4de3bc2aac346e2f76129b1a3a556c1e1bb95
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.8-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 75e26edc9ea7fff4aa3212fafa5966f4d6b00022
Directory: 20.10

Tags: 20.10.8-dind-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 19.03.15,19.03,19,19.03.15-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 835c371c516ebdf67adc0c76bbfb38bf9d3e586c
Directory: 19.03

Tags: 19.03.15-dind,19.03-dind,19-dind,19.03.15-dind-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 19.03/dind

Tags: 19.03.15-dind-rootless,19.03-dind-rootless,19-dind-rootless
Architectures: amd64
GitCommit: 835c371c516ebdf67adc0c76bbfb38bf9d3e586c
Directory: 19.03/dind-rootless

Tags: 19.03.15-git,19.03-git,19-git
Architectures: amd64,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/git

Tags: 20.10.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 279ba9c93e8e26a15171645bd511ea8476c4706e
Directory: 20.10

Tags: 20.10.7-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.7-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 2ab877f315206028bb9352d86e28c71b25723bf2
Directory: 20.10/dind-rootless

Tags: 20.10.7-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.7-windowsservercore-1809,20.10.7-windowsservercore
Architectures: windows-amd64
GitCommit: 279ba9c93e8e26a15171645bd511ea8476c4706e
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f6a0c427f0354dcf5870c430c72c8f1d6b4e6d5e
Directory: 20.10

Tags: 20.10.6-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 30d7b9bf7663c96fcd888bd75e9aaa547a808a23
Directory: 20.10/dind

Tags: 20.10.6-dind-rootless
Architectures: amd64
GitCommit: f6a0c427f0354dcf5870c430c72c8f1d6b4e6d5e
Directory: 20.10/dind-rootless

Tags: 20.10.6-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9728dce92752348ac2623bcf96436f1a89e15dd3
Directory: 20.10

Tags: 20.10.5-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.5-dind-rootless
Architectures: amd64
GitCommit: 9728dce92752348ac2623bcf96436f1a89e15dd3
Directory: 20.10/dind-rootless

Tags: 20.10.5-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d60bf352d0e0e0e9783984138dcac2508b3a281f
Directory: 20.10

Tags: 20.10.4-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.4-dind-rootless
Architectures: amd64
GitCommit: d60bf352d0e0e0e9783984138dcac2508b3a281f
Directory: 20.10/dind-rootless

Tags: 20.10.4-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ec5d64f9611da8f8b19c9c5c4acc04b9397174e6
Directory: 20.10

Tags: 20.10.3-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.3-dind-rootless
Architectures: amd64
GitCommit: ec5d64f9611da8f8b19c9c5c4acc04b9397174e6
Directory: 20.10/dind-rootless

Tags: 20.10.3-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 72ed002682df9e778da1fc8f0aa2ea1a0b9a3986
Directory: 20.10

Tags: 20.10.2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.2-dind-rootless
Architectures: amd64
GitCommit: 72ed002682df9e778da1fc8f0aa2ea1a0b9a3986
Directory: 20.10/dind-rootless

Tags: 20.10.2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 19.03.14
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c8b077bfbab07a33ba5c80e5d4987fba8bbdd67b
Directory: 19.03

Tags: 19.03.14-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 19.03/dind

Tags: 19.03.14-dind-rootless
Architectures: amd64
GitCommit: c8b077bfbab07a33ba5c80e5d4987fba8bbdd67b
Directory: 19.03/dind-rootless

Tags: 19.03.14-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/git

Tags: 20.10.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a7534626601bce99a23f0496a3f659616522ed22
Directory: 20.10

Tags: 20.10.1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.1-dind-rootless
Architectures: amd64
GitCommit: a7534626601bce99a23f0496a3f659616522ed22
Directory: 20.10/dind-rootless

Tags: 20.10.1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10

Tags: 20.10.0-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 094faa88f437cafef7aeb0cc36e75b59046cc4b9
Directory: 20.10/dind

Tags: 20.10.0-dind-rootless
Architectures: amd64
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/dind-rootless

Tags: 20.10.0-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.0-rc2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bf1c9f5393c9c60460567a8e8bdf1b0d0e41acbc
Directory: 20.10-rc

Tags: 20.10.0-rc2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 20.10-rc/dind

Tags: 20.10.0-rc2-dind-rootless
Architectures: amd64
GitCommit: bf1c9f5393c9c60460567a8e8bdf1b0d0e41acbc
Directory: 20.10-rc/dind-rootless

Tags: 20.10.0-rc2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b6597f7fc1294f4ee3345576f06889d2ff773a8d
Directory: 20.10-rc/git

Tags: stable
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c8b077bfbab07a33ba5c80e5d4987fba8bbdd67b
Directory: 19.03

Tags: stable-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 19.03/dind

Tags: stable-dind-rootless
Architectures: amd64
GitCommit: c8b077bfbab07a33ba5c80e5d4987fba8bbdd67b
Directory: 19.03/dind-rootless

Tags: stable-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/git

Tags: 20.10.0-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d4b2a80dc1f742ffcb6b94187069cca731652967
Directory: 20.10-rc

Tags: 20.10.0-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 20.10-rc/dind

Tags: 20.10.0-rc1-dind-rootless
Architectures: amd64
GitCommit: 5bccde5ea3335ace174f1988f2a15bb0c7943ad6
Directory: 20.10-rc/dind-rootless

Tags: 20.10.0-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b6597f7fc1294f4ee3345576f06889d2ff773a8d
Directory: 20.10-rc/git

Tags: 19.03.13
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03

Tags: 19.03.13-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 19.03/dind

Tags: 19.03.13-dind-rootless
Architectures: amd64
GitCommit: 5bccde5ea3335ace174f1988f2a15bb0c7943ad6
Directory: 19.03/dind-rootless

Tags: 19.03.13-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/git

Tags: 20.10.0-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b6597f7fc1294f4ee3345576f06889d2ff773a8d
Directory: 20.10-rc

Tags: 20.10.0-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b1d2628005e12e79079c025c3653cba248d6f264
Directory: 20.10-rc/dind

Tags: 20.10.0-beta1-dind-rootless
Architectures: amd64
GitCommit: eaae683d362a40f118cde7f7be936b27289d0817
Directory: 20.10-rc/dind-rootless

Tags: 20.10.0-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b6597f7fc1294f4ee3345576f06889d2ff773a8d
Directory: 20.10-rc/git

Tags: test
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03

Tags: test-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/dind

Tags: test-dind-rootless
Architectures: amd64
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/dind-rootless

Tags: test-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12d1c2763b54d29137ec448a3e4ad1a9aefae1a0
Directory: 19.03/git

Tags: 19.03.13-beta2,19.03-rc
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 184d0e7687beb67e227d1ce2e0ab79a357613566
Directory: 19.03-rc

Tags: 19.03.13-beta2-dind,19.03-rc-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4f5b0cb5438527c6913a943ae07b4d2b1eaa8393
Directory: 19.03-rc/dind

Tags: 19.03.13-beta2-dind-rootless,19.03-rc-dind-rootless
Architectures: amd64
GitCommit: 399f205733e0162fe6f6529fad8f2231b843606e
Directory: 19.03-rc/dind-rootless

Tags: 19.03.13-beta2-git,19.03-rc-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03-rc/git

Tags: 19.03.12
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 86f7f4b563c7c6fe4620c5a8d82694a78f41989f
Directory: 19.03

Tags: 19.03.12-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 93c19dff54de9876f736b3aa8026be5ad5987388
Directory: 19.03/dind

Tags: 19.03.12-dind-rootless
Architectures: amd64
GitCommit: 399f205733e0162fe6f6529fad8f2231b843606e
Directory: 19.03/dind-rootless

Tags: 19.03.12-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.13-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4f5b0cb5438527c6913a943ae07b4d2b1eaa8393
Directory: 19.03-rc

Tags: 19.03.13-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4f5b0cb5438527c6913a943ae07b4d2b1eaa8393
Directory: 19.03-rc/dind

Tags: 19.03.13-beta1-dind-rootless
Architectures: amd64
GitCommit: 399f205733e0162fe6f6529fad8f2231b843606e
Directory: 19.03-rc/dind-rootless

Tags: 19.03.13-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03-rc/git

Tags: 19.03.11
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: eb305f71421bf772cfac2a46571280ff90f60033
Directory: 19.03

Tags: 19.03.11-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a73d96e731e2dd5d6822c99a9af4dcbfbbedb2be
Directory: 19.03/dind

Tags: 19.03.11-dind-rootless
Architectures: amd64
GitCommit: 25c81c65fe4e971ff75e67df38e8b9970b523f6e
Directory: 19.03/dind-rootless

Tags: 19.03.11-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.10
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 23814eff7f7e45a8fb5898740cabf24e377c64c4
Directory: 19.03

Tags: 19.03.10-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a73d96e731e2dd5d6822c99a9af4dcbfbbedb2be
Directory: 19.03/dind

Tags: 19.03.10-dind-rootless
Architectures: amd64
GitCommit: 25c81c65fe4e971ff75e67df38e8b9970b523f6e
Directory: 19.03/dind-rootless

Tags: 19.03.10-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cdd23554f9417055ca2a18805fa9ad5716209934
Directory: 19.03

Tags: 19.03.9-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a73d96e731e2dd5d6822c99a9af4dcbfbbedb2be
Directory: 19.03/dind

Tags: 19.03.9-dind-rootless
Architectures: amd64
GitCommit: 25c81c65fe4e971ff75e67df38e8b9970b523f6e
Directory: 19.03/dind-rootless

Tags: 19.03.9-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.8
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 0bab8e3d0ebe6dc4b7a122bb1d0b2e017925c50d
Directory: 19.03

Tags: 19.03.8-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a73d96e731e2dd5d6822c99a9af4dcbfbbedb2be
Directory: 19.03/dind

Tags: 19.03.8-dind-rootless
Architectures: amd64
GitCommit: 25c81c65fe4e971ff75e67df38e8b9970b523f6e
Directory: 19.03/dind-rootless

Tags: 19.03.8-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 31f133d68faff244330ac2008d6330f6ace19951
Directory: 19.03

Tags: 19.03.7-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4d5e4e2fcd2c5279a747e9ac221fb2442da53dec
Directory: 19.03/dind

Tags: 19.03.7-dind-rootless
Architectures: amd64
GitCommit: cd0099524944dd1ad368421ec042e0ec9ef53a47
Directory: 19.03/dind-rootless

Tags: 19.03.7-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 3dc42d46491d14b9b87f553bd46a45954ecec8ea
Directory: 19.03

Tags: 19.03.6-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4d5e4e2fcd2c5279a747e9ac221fb2442da53dec
Directory: 19.03/dind

Tags: 19.03.6-dind-rootless
Architectures: amd64
GitCommit: cd0099524944dd1ad368421ec042e0ec9ef53a47
Directory: 19.03/dind-rootless

Tags: 19.03.6-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.6-rc2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: df26619941aa386d4b446f2e07a080d71da22640
Directory: 19.03-rc

Tags: 19.03.6-rc2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4d5e4e2fcd2c5279a747e9ac221fb2442da53dec
Directory: 19.03-rc/dind

Tags: 19.03.6-rc2-dind-rootless
Architectures: amd64
GitCommit: cd0099524944dd1ad368421ec042e0ec9ef53a47
Directory: 19.03-rc/dind-rootless

Tags: 19.03.6-rc2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03-rc/git

Tags: 19.03.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a4b5e1b043432fc16fbe983a4bb2e1a004db2aca
Directory: 19.03

Tags: 19.03.5-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4d5e4e2fcd2c5279a747e9ac221fb2442da53dec
Directory: 19.03/dind

Tags: 19.03.5-dind-rootless
Architectures: amd64
GitCommit: cd0099524944dd1ad368421ec042e0ec9ef53a47
Directory: 19.03/dind-rootless

Tags: 19.03.5-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03/git

Tags: 19.03.6-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 090d01706bf1567a0bdc54579ece5f8b8ee77bef
Directory: 19.03-rc

Tags: 19.03.6-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4d5e4e2fcd2c5279a747e9ac221fb2442da53dec
Directory: 19.03-rc/dind

Tags: 19.03.6-rc1-dind-rootless
Architectures: amd64
GitCommit: cd0099524944dd1ad368421ec042e0ec9ef53a47
Directory: 19.03-rc/dind-rootless

Tags: 19.03.6-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7a67842e7ff12c1426ae6a67ac1b7a701b51f3df
Directory: 19.03-rc/git

Tags: 19.03.5-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5962a31de0ccebb93826e621dd9844daaae3d3a0
Directory: 19.03-rc

Tags: 19.03.5-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.5-rc1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.5-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4dd3f3fe1f263ea74cdc8bed6091008cf62ab751
Directory: 19.03

Tags: 19.03.4-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03/dind

Tags: 19.03.4-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03/dind-rootless

Tags: 19.03.4-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03/git

Tags: 19.03.5-beta2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b3cd7c227ec0d1713229a74547628afeb27c2456
Directory: 19.03-rc

Tags: 19.03.5-beta2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.5-beta2-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.5-beta2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.5-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 21b17056a748a279997729c7d26ddb23e4fe5d5e
Directory: 19.03-rc

Tags: 19.03.5-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.5-beta1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.5-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.4-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7029ccd48e2460d9f0af5536e71f91e6aa5dc195
Directory: 19.03-rc

Tags: 19.03.4-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.4-rc1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.4-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 26776e4ba14319287192459ed1f5a1fef30aa5e8
Directory: 19.03

Tags: 19.03.3-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03/dind

Tags: 19.03.3-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03/dind-rootless

Tags: 19.03.3-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03/git

Tags: 19.03.3-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 15fe6544ed83626723576592e0f9e2d72c4d38c7
Directory: 19.03-rc

Tags: 19.03.3-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.3-rc1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.3-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: eb1b8297d29bb1fb2208c98f41c1ff4c053c4173
Directory: 19.03

Tags: 19.03.2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03/dind

Tags: 19.03.2-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03/dind-rootless

Tags: 19.03.2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03/git

Tags: 19.03.3-beta2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b46944d11838bbe43db28889252ac03d592cb8c4
Directory: 19.03-rc

Tags: 19.03.3-beta2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
