GitRepo: https://github.com/docker-library/openjdk.git

Tags: 16-ea-11-jdk-slim-buster,16-ea-11-slim-buster,16-ea-11-jdk-slim,16-ea-11-slim
Architectures: amd64,arm64v8
GitCommit: 00da66800f522f7aec978e6599ec24ffba31b7c5
Directory: 16/jdk/slim-buster

Tags: 16-ea-11-jdk-windowsservercore-1809,16-ea-11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 00da66800f522f7aec978e6599ec24ffba31b7c5
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-11-jdk-windowsservercore-ltsc2016,16-ea-11-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 00da66800f522f7aec978e6599ec24ffba31b7c5
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-11-jdk-nanoserver-1809,16-ea-11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 00da66800f522f7aec978e6599ec24ffba31b7c5
Directory: 16/jdk/windows/nanoserver-1809

Tags: 16-ea-9-jdk-oraclelinux7,16-ea-9-oraclelinux7,16-ea-9-jdk-oracle,16-ea-9-oracle
Architectures: amd64,arm64v8
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/oraclelinux7

Tags: 16-ea-9-jdk-buster,16-ea-9-buster
Architectures: amd64,arm64v8
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/buster

Tags: 16-ea-9-jdk-slim-buster,16-ea-9-slim-buster,16-ea-9-jdk-slim,16-ea-9-slim
Architectures: amd64,arm64v8
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/slim-buster

Tags: 16-ea-9-jdk-windowsservercore-1809,16-ea-9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-9-jdk-windowsservercore-ltsc2016,16-ea-9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-9-jdk-nanoserver-1809,16-ea-9-nanoserver-1809
Architectures: windows-amd64
GitCommit: 25129334ccc476f03ff981d399c163f9f37da007
Directory: 16/jdk/windows/nanoserver-1809

Tags: 16-ea-8-jdk-oraclelinux7,16-ea-8-oraclelinux7,16-ea-8-jdk-oracle,16-ea-8-oracle
Architectures: amd64,arm64v8
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/oraclelinux7

Tags: 16-ea-8-jdk-buster,16-ea-8-buster
Architectures: amd64,arm64v8
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/buster

Tags: 16-ea-8-jdk-slim-buster,16-ea-8-slim-buster,16-ea-8-jdk-slim,16-ea-8-slim
Architectures: amd64,arm64v8
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/slim-buster

Tags: 16-ea-8-jdk-windowsservercore-1809,16-ea-8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-8-jdk-windowsservercore-ltsc2016,16-ea-8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-8-jdk-nanoserver-1809,16-ea-8-nanoserver-1809
Architectures: windows-amd64
GitCommit: be46c34a1b45fc5746389b7b1d25751e76a9c6a0
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-34-jdk-oraclelinux7,15-ea-34-oraclelinux7,15-ea-jdk-oraclelinux7,15-ea-oraclelinux7,15-ea-34-jdk-oracle,15-ea-34-oracle,15-ea-jdk-oracle,15-ea-oracle
Architectures: amd64,arm64v8
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/oraclelinux7

Tags: 15-ea-34-jdk-buster,15-ea-34-buster,15-ea-jdk-buster,15-ea-buster
Architectures: amd64,arm64v8
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/buster

Tags: 15-ea-34-jdk-slim-buster,15-ea-34-slim-buster,15-ea-jdk-slim-buster,15-ea-slim-buster,15-ea-34-jdk-slim,15-ea-34-slim,15-ea-jdk-slim,15-ea-slim
Architectures: amd64,arm64v8
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/slim-buster

Tags: 15-ea-31-jdk-alpine3.12,15-ea-31-alpine3.12,15-ea-jdk-alpine3.12,15-ea-alpine3.12,15-jdk-alpine3.12,15-alpine3.12,15-ea-31-jdk-alpine,15-ea-31-alpine,15-ea-jdk-alpine,15-ea-alpine,15-jdk-alpine,15-alpine
Architectures: amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/alpine3.12

Tags: 15-ea-34-jdk-windowsservercore-1809,15-ea-34-windowsservercore-1809,15-ea-jdk-windowsservercore-1809,15-ea-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-34-jdk-windowsservercore-ltsc2016,15-ea-34-windowsservercore-ltsc2016,15-ea-jdk-windowsservercore-ltsc2016,15-ea-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-34-jdk-nanoserver-1809,15-ea-34-nanoserver-1809,15-ea-jdk-nanoserver-1809,15-ea-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5baa163193771b2f905db68405bd83b5887bd0d3
Directory: 15/jdk/windows/nanoserver-1809

Tags: 16-ea-7-jdk-oraclelinux7,16-ea-7-oraclelinux7,16-ea-7-jdk-oracle,16-ea-7-oracle
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/oraclelinux7

Tags: 16-ea-7-jdk-buster,16-ea-7-buster
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/buster

Tags: 16-ea-7-jdk-slim-buster,16-ea-7-slim-buster,16-ea-7-jdk-slim,16-ea-7-slim
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/slim-buster

Tags: 16-ea-7-jdk-windowsservercore-1809,16-ea-7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-7-jdk-windowsservercore-ltsc2016,16-ea-7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-7-jdk-nanoserver-1809,16-ea-7-nanoserver-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-33-jdk-oraclelinux7,15-ea-33-oraclelinux7,15-ea-33-jdk-oracle,15-ea-33-oracle
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/oraclelinux7

Tags: 15-ea-33-jdk-buster,15-ea-33-buster
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/buster

Tags: 15-ea-33-jdk-slim-buster,15-ea-33-slim-buster,15-ea-33-jdk-slim,15-ea-33-slim
Architectures: amd64,arm64v8
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/slim-buster

Tags: 15-ea-33-jdk-windowsservercore-1809,15-ea-33-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-33-jdk-windowsservercore-ltsc2016,15-ea-33-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-33-jdk-nanoserver-1809,15-ea-33-nanoserver-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 15/jdk/windows/nanoserver-1809

Tags: 8u262-jdk-buster,8u262-buster
Architectures: amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jdk/buster

Tags: 8u262-jdk-slim-buster,8u262-slim-buster,8u262-jdk-slim,8u262-slim
Architectures: amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jdk/slim-buster

Tags: 8u262-jdk-windowsservercore-1809,8u262-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u262-jdk-windowsservercore-ltsc2016,8u262-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u262-jdk-nanoserver-1809,8u262-nanoserver-1809
Architectures: windows-amd64
GitCommit: b5d14d9165fad693901c285d6e7bbc36d1cde41f
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u262-jre-buster
Architectures: amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jre/buster

Tags: 8u262-jre-slim-buster,8u262-jre-slim
Architectures: amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jre/slim-buster

Tags: 8u262-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u262-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 83fbf16d99f4094df192b4f07909b473ad1d8392
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 8u262-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: b5d14d9165fad693901c285d6e7bbc36d1cde41f
Directory: 8/jre/windows/nanoserver-1809

Tags: 16-ea-6-jdk-oraclelinux7,16-ea-6-oraclelinux7,16-ea-6-jdk-oracle,16-ea-6-oracle
Architectures: amd64,arm64v8
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk/oracle

Tags: 16-ea-6-jdk-buster,16-ea-6-buster
Architectures: amd64,arm64v8
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk

Tags: 16-ea-6-jdk-slim-buster,16-ea-6-slim-buster,16-ea-6-jdk-slim,16-ea-6-slim
Architectures: amd64,arm64v8
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk/slim

Tags: 16-ea-6-jdk-windowsservercore-1809,16-ea-6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-6-jdk-windowsservercore-ltsc2016,16-ea-6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-6-jdk-nanoserver-1809,16-ea-6-nanoserver-1809
Architectures: windows-amd64
GitCommit: f28e00f31f9b3e60a60d70a138af3528a89f9f40
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-32-jdk-oraclelinux7,15-ea-32-oraclelinux7,15-ea-32-jdk-oracle,15-ea-32-oracle
Architectures: amd64,arm64v8
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk/oracle

Tags: 15-ea-32-jdk-buster,15-ea-32-buster
Architectures: amd64,arm64v8
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk

Tags: 15-ea-32-jdk-slim-buster,15-ea-32-slim-buster,15-ea-32-jdk-slim,15-ea-32-slim
Architectures: amd64,arm64v8
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk/slim

Tags: 15-ea-32-jdk-windowsservercore-1809,15-ea-32-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-32-jdk-windowsservercore-ltsc2016,15-ea-32-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-32-jdk-nanoserver-1809,15-ea-32-nanoserver-1809
Architectures: windows-amd64
GitCommit: 748340041f02cdc9956b7653b6144224a97bf71d
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-10-jdk-alpine3.11,15-ea-10-alpine3.11,15-ea-jdk-alpine3.11,15-ea-alpine3.11,15-jdk-alpine3.11,15-alpine3.11,15-ea-10-jdk-alpine,15-ea-10-alpine
Architectures: amd64
GitCommit: ba84c1878998602129f0d7d94d26aae5e04bc872
Directory: 15/jdk/alpine

Tags: 16-ea-5-jdk-oraclelinux7,16-ea-5-oraclelinux7,16-ea-5-jdk-oracle,16-ea-5-oracle
Architectures: amd64,arm64v8
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk/oracle

Tags: 16-ea-5-jdk-buster,16-ea-5-buster
Architectures: amd64,arm64v8
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk

Tags: 16-ea-5-jdk-slim-buster,16-ea-5-slim-buster,16-ea-5-jdk-slim,16-ea-5-slim
Architectures: amd64,arm64v8
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk/slim

Tags: 16-ea-5-jdk-windowsservercore-1809,16-ea-5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-5-jdk-windowsservercore-ltsc2016,16-ea-5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-5-jdk-nanoserver-1809,16-ea-5-nanoserver-1809
Architectures: windows-amd64
GitCommit: c3a5b6c4dc910f6f27cb95df86614d2cc99642f8
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-31-jdk-oraclelinux7,15-ea-31-oraclelinux7,15-ea-31-jdk-oracle,15-ea-31-oracle
Architectures: amd64,arm64v8
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk/oracle

Tags: 15-ea-31-jdk-buster,15-ea-31-buster
Architectures: amd64,arm64v8
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk

Tags: 15-ea-31-jdk-slim-buster,15-ea-31-slim-buster,15-ea-31-jdk-slim,15-ea-31-slim
Architectures: amd64,arm64v8
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk/slim

Tags: 15-ea-31-jdk-windowsservercore-1809,15-ea-31-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-31-jdk-windowsservercore-ltsc2016,15-ea-31-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-31-jdk-nanoserver-1809,15-ea-31-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9ddd374c137ed44828edada4921ba7cbefbef279
Directory: 15/jdk/windows/nanoserver-1809

Tags: 11.0.7-jdk-buster,11.0.7-buster
Architectures: amd64,arm64v8
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jdk

Tags: 11.0.7-jdk-slim-buster,11.0.7-slim-buster,11.0.7-jdk-slim,11.0.7-slim
Architectures: amd64,arm64v8
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jdk/slim

Tags: 11.0.7-jdk-windowsservercore-1809,11.0.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.7-jdk-windowsservercore-ltsc2016,11.0.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.7-jdk-nanoserver-1809,11.0.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f6ab87ebe4bdea4470d0ff1e26f61dadd646c64
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.7-jre-buster
Architectures: amd64,arm64v8
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jre

Tags: 11.0.7-jre-slim-buster,11.0.7-jre-slim
Architectures: amd64,arm64v8
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jre/slim

Tags: 11.0.7-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.7-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bce2fa373dc270cccf539a8e31b5f2a432d23738
Directory: 11/jre/windows/windowsservercore-ltsc2016

Tags: 11.0.7-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f6ab87ebe4bdea4470d0ff1e26f61dadd646c64
Directory: 11/jre/windows/nanoserver-1809

Tags: 8u252-jdk-buster,8u252-buster
Architectures: amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jdk

Tags: 8u252-jdk-slim-buster,8u252-slim-buster,8u252-jdk-slim,8u252-slim
Architectures: amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jdk/slim

Tags: 8u252-jdk-windowsservercore-1809,8u252-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u252-jdk-windowsservercore-ltsc2016,8u252-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u252-jdk-nanoserver-1809,8u252-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f6ab87ebe4bdea4470d0ff1e26f61dadd646c64
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u252-jre-buster
Architectures: amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jre

Tags: 8u252-jre-slim-buster,8u252-jre-slim
Architectures: amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jre/slim

Tags: 8u252-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u252-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e24f1c142d0a2fa1852b5ea899b691483fc72a02
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 8u252-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f6ab87ebe4bdea4470d0ff1e26f61dadd646c64
Directory: 8/jre/windows/nanoserver-1809

Tags: 14.0.1-jdk-oraclelinux7,14.0.1-oraclelinux7,14.0.1-jdk-oracle,14.0.1-oracle
Architectures: amd64
GitCommit: 8861d32919e87e879cbadcd11a1c8841e9ddfa80
Directory: 14/jdk/oracle

Tags: 14.0.1-jdk-buster,14.0.1-buster
Architectures: amd64
GitCommit: 1e3425cc20e6a3bf052e2fe6c7f6a18054c92570
Directory: 14/jdk

Tags: 14.0.1-jdk-slim-buster,14.0.1-slim-buster,14.0.1-jdk-slim,14.0.1-slim
Architectures: amd64
GitCommit: 1e3425cc20e6a3bf052e2fe6c7f6a18054c92570
Directory: 14/jdk/slim

Tags: 14.0.1-jdk-windowsservercore-1809,14.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd0e316abc515747ef6c9edc8a40914b50163ad2
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14.0.1-jdk-windowsservercore-ltsc2016,14.0.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: cd0e316abc515747ef6c9edc8a40914b50163ad2
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14.0.1-jdk-nanoserver-1809,14.0.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: cd0e316abc515747ef6c9edc8a40914b50163ad2
Directory: 14/jdk/windows/nanoserver-1809

Tags: 16-ea-4-jdk-oraclelinux7,16-ea-4-oraclelinux7,16-ea-4-jdk-oracle,16-ea-4-oracle
Architectures: amd64,arm64v8
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk/oracle

Tags: 16-ea-4-jdk-buster,16-ea-4-buster
Architectures: amd64,arm64v8
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk

Tags: 16-ea-4-jdk-slim-buster,16-ea-4-slim-buster,16-ea-4-jdk-slim,16-ea-4-slim
Architectures: amd64,arm64v8
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk/slim

Tags: 16-ea-4-jdk-windowsservercore-1809,16-ea-4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-4-jdk-windowsservercore-ltsc2016,16-ea-4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-4-jdk-nanoserver-1809,16-ea-4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9cbe01ae20c38e4569d4c16f7c1b18368096db66
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-30-jdk-oraclelinux7,15-ea-30-oraclelinux7,15-ea-30-jdk-oracle,15-ea-30-oracle
Architectures: amd64,arm64v8
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk/oracle

Tags: 15-ea-30-jdk-buster,15-ea-30-buster
Architectures: amd64,arm64v8
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk

Tags: 15-ea-30-jdk-slim-buster,15-ea-30-slim-buster,15-ea-30-jdk-slim,15-ea-30-slim
Architectures: amd64,arm64v8
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk/slim

Tags: 15-ea-30-jdk-windowsservercore-1809,15-ea-30-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-30-jdk-windowsservercore-ltsc2016,15-ea-30-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-30-jdk-nanoserver-1809,15-ea-30-nanoserver-1809
Architectures: windows-amd64
GitCommit: 04d949a7f8f1ae5a6bd3a5b9f7534329d4f326ab
Directory: 15/jdk/windows/nanoserver-1809

Tags: 16-ea-3-jdk-oraclelinux7,16-ea-3-oraclelinux7,16-ea-3-jdk-oracle,16-ea-3-oracle
Architectures: amd64,arm64v8
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk/oracle

Tags: 16-ea-3-jdk-buster,16-ea-3-buster
Architectures: amd64,arm64v8
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk

Tags: 16-ea-3-jdk-slim-buster,16-ea-3-slim-buster,16-ea-3-jdk-slim,16-ea-3-slim
Architectures: amd64,arm64v8
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk/slim

Tags: 16-ea-3-jdk-windowsservercore-1809,16-ea-3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-3-jdk-windowsservercore-ltsc2016,16-ea-3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-3-jdk-nanoserver-1809,16-ea-3-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2286ceecc94dcf6d5f8273db2f4e1b3fdf6cc31d
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-29-jdk-oraclelinux7,15-ea-29-oraclelinux7,15-ea-29-jdk-oracle,15-ea-29-oracle
Architectures: amd64,arm64v8
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk/oracle

Tags: 15-ea-29-jdk-buster,15-ea-29-buster
Architectures: amd64,arm64v8
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk

Tags: 15-ea-29-jdk-slim-buster,15-ea-29-slim-buster,15-ea-29-jdk-slim,15-ea-29-slim
Architectures: amd64,arm64v8
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk/slim

Tags: 15-ea-29-jdk-windowsservercore-1809,15-ea-29-windowsservercore-1809
Architectures: windows-amd64
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-29-jdk-windowsservercore-ltsc2016,15-ea-29-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-29-jdk-nanoserver-1809,15-ea-29-nanoserver-1809
Architectures: windows-amd64
GitCommit: edd895aacf5d3808164900f47d5fbf84b8867548
Directory: 15/jdk/windows/nanoserver-1809

Tags: 16-ea-2-jdk-oraclelinux7,16-ea-2-oraclelinux7,16-ea-2-jdk-oracle,16-ea-2-oracle
Architectures: amd64,arm64v8
GitCommit: 8861d32919e87e879cbadcd11a1c8841e9ddfa80
Directory: 16/jdk/oracle

Tags: 16-ea-2-jdk-buster,16-ea-2-buster
Architectures: amd64,arm64v8
GitCommit: c4b1cc35eab01bd19ee2c0a460d32c3b9d1c014d
Directory: 16/jdk

