GitRepo: https://github.com/WASdev/ci.docker.git
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-kernel-java8-ibmjava
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.3-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-full-java8-ibmjava
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-kernel-java8-ibmjava
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.5-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-full-java8-ibmjava
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-kernel-java8-ibmjava
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.12-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-full-java8-ibmjava
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4066a70e3e5aaf6b10612ac42d9dccde25bd99fd
Directory: ga/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-kernel-java8-ibmjava
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.4-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-full-java8-ibmjava
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7067cec9a6727da70e07cc164aa4346e3518444a
Directory: ga/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-kernel-java8-ibmjava
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.2-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-full-java8-ibmjava
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/22.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.9-kernel-java8-ibmjava
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/21.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.9-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/21.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.9-full-java8-ibmjava
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/21.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 021afc250a11f65a79b754dde0fdfccf0625991d
Directory: ga/21.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-java8-ibmjava
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.1-full-java8-ibmjava
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 557fd1d774f6a43247206a079aca1d9650406e45
Directory: ga/22.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.11-kernel-java8-ibmjava
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.11/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.11-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.11-full-java8-ibmjava
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.11/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-kernel-java8-ibmjava
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.6-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.6-full-java8-ibmjava
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fcfbbebb844944acf6e0b6064256324335732e03
Directory: ga/21.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-kernel-java8-ibmjava
GitCommit: 4de6970d7654cd41f27a8806f5cd1a609471151e
Directory: ga/21.0.0.10/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.10-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4de6970d7654cd41f27a8806f5cd1a609471151e
Directory: ga/21.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.10-full-java8-ibmjava
GitCommit: 4de6970d7654cd41f27a8806f5cd1a609471151e
Directory: ga/21.0.0.10/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4de6970d7654cd41f27a8806f5cd1a609471151e
Directory: ga/21.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.8-kernel-java8-ibmjava
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.8-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.8/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.8-full-java8-ibmjava
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.8/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.3-kernel-java8-ibmjava
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.3-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.3/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.3-full-java8-ibmjava
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 7a88c5cbca4d18015ee9ebb006633d998537c36e
Directory: ga/21.0.0.3/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.7-kernel-java8-ibmjava
GitCommit: 59d92969ac2d68d4055d280fb544ddfd94d39edf
Directory: ga/21.0.0.7/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.7-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 59d92969ac2d68d4055d280fb544ddfd94d39edf
Directory: ga/21.0.0.7/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.7-full-java8-ibmjava
GitCommit: 59d92969ac2d68d4055d280fb544ddfd94d39edf
Directory: ga/21.0.0.7/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.7-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 59d92969ac2d68d4055d280fb544ddfd94d39edf
Directory: ga/21.0.0.7/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.5-kernel-java8-ibmjava
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/21.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.5-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/21.0.0.5/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.5-full-java8-ibmjava
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/21.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/21.0.0.5/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.12-kernel-java8-ibmjava
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/20.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.12-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/20.0.0.12/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.12-full-java8-ibmjava
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/20.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8d30234391a62a3a6b2c32b45801cb5e914781fa
Directory: ga/20.0.0.12/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.4-kernel-java8-ibmjava
GitCommit: 498fd2562d74c98227db511bd7920c2406b4d921
Directory: ga/21.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.4-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 498fd2562d74c98227db511bd7920c2406b4d921
Directory: ga/21.0.0.4/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.4-full-java8-ibmjava
GitCommit: 498fd2562d74c98227db511bd7920c2406b4d921
Directory: ga/21.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 498fd2562d74c98227db511bd7920c2406b4d921
Directory: ga/21.0.0.4/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.2-kernel-java8-ibmjava
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/21.0.0.2/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/21.0.0.2/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.2-full-java8-ibmjava
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/21.0.0.2/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/latest/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 20.0.0.9-kernel-java8-ibmjava
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/20.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.9-full-java8-ibmjava
GitCommit: 57924976c86e94651b23d0f5cd5673947085a8e1
Directory: ga/20.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.1-kernel-java8-ibmjava
GitCommit: fc1f15394dcd59da0bfa865d0f370b26fa6e39d7
Directory: ga/21.0.0.1/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fc1f15394dcd59da0bfa865d0f370b26fa6e39d7
Directory: ga/21.0.0.1/kernel
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: 21.0.0.1-full-java8-ibmjava
GitCommit: fc1f15394dcd59da0bfa865d0f370b26fa6e39d7
Directory: ga/21.0.0.1/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 21.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fc1f15394dcd59da0bfa865d0f370b26fa6e39d7
Directory: ga/latest/full
File: Dockerfile.ubuntu.adoptopenjdk11

Tags: beta
GitCommit: 4ecc2d2a325b03a89bd87179bf483773793da6fe
Directory: beta

Tags: 20.0.0.11-kernel-java8-ibmjava
GitCommit: 4ecc2d2a325b03a89bd87179bf483773793da6fe
Directory: ga/20.0.0.11/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.11-full-java8-ibmjava
GitCommit: 4ecc2d2a325b03a89bd87179bf483773793da6fe
Directory: ga/20.0.0.11/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.6-kernel-java8-ibmjava
GitCommit: 4ecc2d2a325b03a89bd87179bf483773793da6fe
Directory: ga/20.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.6-full-java8-ibmjava
GitCommit: 4ecc2d2a325b03a89bd87179bf483773793da6fe
Directory: ga/20.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.10-kernel-java8-ibmjava
GitCommit: 4218fde34e082d65a5c1e596020b4e44f03ba8d8
Directory: ga/20.0.0.10/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.10-full-java8-ibmjava
GitCommit: 4218fde34e082d65a5c1e596020b4e44f03ba8d8
Directory: ga/20.0.0.10/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.8-kernel-java8-ibmjava
GitCommit: d2ec62855dc1c7efc1a4294eb84259bc2fbdf5da
Directory: ga/20.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.8-full-java8-ibmjava
GitCommit: d2ec62855dc1c7efc1a4294eb84259bc2fbdf5da
Directory: ga/20.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.3-kernel-java8-ibmjava
GitCommit: d2ec62855dc1c7efc1a4294eb84259bc2fbdf5da
Directory: ga/20.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.3-full-java8-ibmjava
GitCommit: d2ec62855dc1c7efc1a4294eb84259bc2fbdf5da
Directory: ga/20.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.7-kernel-java8-ibmjava
GitCommit: e861161ba82416c5bfc719dd72f522593bdf43f1
Directory: ga/20.0.0.7/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.7-full-java8-ibmjava
GitCommit: e861161ba82416c5bfc719dd72f522593bdf43f1
Directory: ga/20.0.0.7/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.5-kernel-java8-ibmjava
GitCommit: c89d127a536ed68bbf8d3d5ad92da443fb1a87d0
Directory: ga/20.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.5-full-java8-ibmjava
GitCommit: c89d127a536ed68bbf8d3d5ad92da443fb1a87d0
Directory: ga/20.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.12-kernel-java8-ibmjava
GitCommit: c89d127a536ed68bbf8d3d5ad92da443fb1a87d0
Directory: ga/19.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.12-full-java8-ibmjava
GitCommit: c89d127a536ed68bbf8d3d5ad92da443fb1a87d0
Directory: ga/19.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.4-kernel-java8-ibmjava
GitCommit: 7485d9fc658bd10ac9a2400221dc2f144ed36df7
Directory: ga/20.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 20.0.0.4-full-java8-ibmjava
GitCommit: 7485d9fc658bd10ac9a2400221dc2f144ed36df7
Directory: ga/20.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 19.0.0.9-kernel
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/kernel

Tags: 19.0.0.9-kernel-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/kernel
File: Dockerfile.java11

Tags: 19.0.0.9-javaee8
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/javaee8

Tags: 19.0.0.9-javaee8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/javaee8
File: Dockerfile.java11

Tags: 19.0.0.9-webProfile8
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/webProfile8

Tags: 19.0.0.9-webProfile8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/webProfile8
File: Dockerfile.java11

Tags: 19.0.0.9-microProfile1
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile1

Tags: 19.0.0.9-microProfile1-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile1
File: Dockerfile.java11

Tags: 19.0.0.9-microProfile2
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile2

Tags: 19.0.0.9-microProfile2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile2
File: Dockerfile.java11

Tags: 19.0.0.9-microProfile3
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile3

Tags: 19.0.0.9-microProfile3-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/microProfile3
File: Dockerfile.java11

Tags: 19.0.0.9-springBoot2
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/springBoot2

Tags: 19.0.0.9-springBoot2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/springBoot2
File: Dockerfile.java11

Tags: 19.0.0.9-springBoot1
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/springBoot1

Tags: 19.0.0.9-springBoot1-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/springBoot1
File: Dockerfile.java11

Tags: 19.0.0.9-webProfile7
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/webProfile7

Tags: 19.0.0.9-webProfile7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/webProfile7
File: Dockerfile.java11

Tags: 19.0.0.9-javaee7
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/javaee7

Tags: 19.0.0.9-javaee7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: 67b021bcb8a895446360a68f821f960f5aaea166
Directory: ga/19.0.0.9/javaee7
File: Dockerfile.java11

Tags: 19.0.0.6-kernel
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/kernel

Tags: 19.0.0.6-javaee8
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/javaee8

Tags: 19.0.0.6-webProfile8
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/webProfile8

Tags: 19.0.0.6-microProfile1
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile2
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/microProfile2

Tags: 19.0.0.6-springBoot2
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/springBoot2

Tags: 19.0.0.6-springBoot1
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/springBoot1

Tags: 19.0.0.6-webProfile7
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/webProfile7

Tags: 19.0.0.6-javaee7
GitCommit: 0e11b18ce900797e50c8d7e7da55870fb94472c4
Directory: ga/19.0.0.6/javaee7

Tags: kernel-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/kernel
File: Dockerfile.java11

Tags: javaee8
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/javaee8

Tags: javaee8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/javaee8
File: Dockerfile.java11

Tags: webProfile8
