GitRepo: https://github.com/nodejs/docker-node.git
Directory: 14/alpine3.10

Tags: 14.6.0-alpine3.11,14.6-alpine3.11,14.6.0-alpine,14.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 77bc184f0c0a642a74cb44687e89a475d06ec20b
Directory: 14/alpine3.11

Tags: 14.6.0-alpine3.12,14.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 77bc184f0c0a642a74cb44687e89a475d06ec20b
Directory: 14/alpine3.12

Tags: 14.5.0-stretch,14.5-stretch,14.5.0,14.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/stretch

Tags: 14.5.0-stretch-slim,14.5-stretch-slim,14.5.0-slim,14.5-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/stretch-slim

Tags: 14.5.0-buster,14.5-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/buster

Tags: 14.5.0-buster-slim,14.5-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/buster-slim

Tags: 14.5.0-alpine3.10,14.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/alpine3.10

Tags: 14.5.0-alpine3.11,14.5-alpine3.11,14.5.0-alpine,14.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/alpine3.11

Tags: 14.5.0-alpine3.12,14.5-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d6a051d71e817f3947612a260ddcb02e48c2f74
Directory: 14/alpine3.12

Tags: 12.18.2-stretch,12.18.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/stretch

Tags: 12.18.2-stretch-slim,12.18.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/stretch-slim

Tags: 12.18.2-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/buster

Tags: 12.18.2-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/buster-slim

Tags: 12.18.2-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/alpine3.9

Tags: 12.18.2-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/alpine3.10

Tags: 12.18.2-alpine3.11,12.18.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/alpine3.11

Tags: 12.18.2-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f26041ed1cdbe7df00004006c4105e6b960fc3e
Directory: 12/alpine3.12

Tags: 10.22.0-jessie,10.22-jessie,10-jessie,dubnium-jessie
Architectures: amd64,arm32v7
GitCommit: 744e358d7ddee039618e304f98b9f979152ecced
Directory: 10/jessie

Tags: 10.22.0-jessie-slim,10.22-jessie-slim,10-jessie-slim,dubnium-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 744e358d7ddee039618e304f98b9f979152ecced
Directory: 10/jessie-slim

Tags: 10.21.0-jessie,10.21-jessie
Architectures: amd64,arm32v7
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/jessie

Tags: 10.21.0-jessie-slim,10.21-jessie-slim
Architectures: amd64,arm32v7
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/jessie-slim

Tags: 10.21.0-stretch,10.21-stretch,10.21.0,10.21
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/stretch

Tags: 10.21.0-stretch-slim,10.21-stretch-slim,10.21.0-slim,10.21-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/stretch-slim

Tags: 10.21.0-buster,10.21-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/buster

Tags: 10.21.0-buster-slim,10.21-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/buster-slim

Tags: 10.21.0-alpine3.9,10.21-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/alpine3.9

Tags: 10.21.0-alpine3.10,10.21-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/alpine3.10

Tags: 10.21.0-alpine3.11,10.21-alpine3.11,10.21.0-alpine,10.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc23289cffb36d96cffdc2055122858a1c0614a3
Directory: 10/alpine3.11

Tags: 14.4.0-stretch,14.4-stretch,14.4.0,14.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/stretch

Tags: 14.4.0-stretch-slim,14.4-stretch-slim,14.4.0-slim,14.4-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/stretch-slim

Tags: 14.4.0-buster,14.4-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/buster

Tags: 14.4.0-buster-slim,14.4-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/buster-slim

Tags: 14.4.0-alpine3.10,14.4-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/alpine3.10

Tags: 14.4.0-alpine3.11,14.4-alpine3.11,14.4.0-alpine,14.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ed56ea9ba03c16f48372927f5eb2553033e8de
Directory: 14/alpine3.11

Tags: 14.4.0-alpine3.12,14.4-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b96de59fa55206ae177e138bdb506308ecb4d80
Directory: 14/alpine3.12

Tags: 12.18.1-stretch,12.18.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/stretch

Tags: 12.18.1-stretch-slim,12.18.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/stretch-slim

Tags: 12.18.1-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/buster

Tags: 12.18.1-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/buster-slim

Tags: 12.18.1-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/alpine3.9

Tags: 12.18.1-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/alpine3.10

Tags: 12.18.1-alpine3.11,12.18.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/alpine3.11

Tags: 12.18.1-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9518f46153d0ab2a3ebb20bc24c28ee0c48af208
Directory: 12/alpine3.12

Tags: 12.18.0-stretch,12.18.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/stretch

Tags: 12.18.0-stretch-slim,12.18.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/stretch-slim

Tags: 12.18.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/buster

Tags: 12.18.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/buster-slim

Tags: 12.18.0-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/alpine3.9

Tags: 12.18.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/alpine3.10

Tags: 12.18.0-alpine3.11,12.18.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0acac6b0224a313d5e6c4b233bf38c1eaaf11849
Directory: 12/alpine3.11

Tags: 12.18.0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b96de59fa55206ae177e138bdb506308ecb4d80
Directory: 12/alpine3.12

Tags: 13.14.0-stretch,13.14-stretch,13-stretch,13.14.0,13.14,13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/stretch

Tags: 13.14.0-stretch-slim,13.14-stretch-slim,13-stretch-slim,13.14.0-slim,13.14-slim,13-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/stretch-slim

Tags: 13.14.0-buster,13.14-buster,13-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/buster

Tags: 13.14.0-buster-slim,13.14-buster-slim,13-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/buster-slim

Tags: 13.14.0-alpine3.10,13.14-alpine3.10,13-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/alpine3.10

Tags: 13.14.0-alpine3.11,13.14-alpine3.11,13-alpine3.11,13.14.0-alpine,13.14-alpine,13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf9fb2d1126062e27d0b763674064bb17da4718c
Directory: 13/alpine3.11

Tags: 14.3.0-stretch,14.3-stretch,14.3.0,14.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/stretch

Tags: 14.3.0-stretch-slim,14.3-stretch-slim,14.3.0-slim,14.3-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/stretch-slim

Tags: 14.3.0-buster,14.3-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/buster

Tags: 14.3.0-buster-slim,14.3-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/buster-slim

Tags: 14.3.0-alpine3.10,14.3-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/alpine3.10

Tags: 14.3.0-alpine3.11,14.3-alpine3.11,14.3.0-alpine,14.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f7f7ebce71a98dd8fe2182a0adf8f6db952ca80
Directory: 14/alpine3.11

Tags: 12.17.0-stretch,12.17-stretch,12.17.0,12.17
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/stretch

Tags: 12.17.0-stretch-slim,12.17-stretch-slim,12.17.0-slim,12.17-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/stretch-slim

Tags: 12.17.0-buster,12.17-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/buster

Tags: 12.17.0-buster-slim,12.17-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/buster-slim

Tags: 12.17.0-alpine3.9,12.17-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/alpine3.9

Tags: 12.17.0-alpine3.10,12.17-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/alpine3.10

Tags: 12.17.0-alpine3.11,12.17-alpine3.11,12.17.0-alpine,12.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58bfdf5b81f821cf8f219c06c4dcf09eedbc95a2
Directory: 12/alpine3.11

Tags: 10.20.1-jessie,10.20-jessie
Architectures: amd64,arm32v7
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/jessie

Tags: 10.20.1-jessie-slim,10.20-jessie-slim
Architectures: amd64,arm32v7
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/jessie-slim

Tags: 10.20.1-stretch,10.20-stretch,10.20.1,10.20
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/stretch

Tags: 10.20.1-stretch-slim,10.20-stretch-slim,10.20.1-slim,10.20-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/stretch-slim

Tags: 10.20.1-buster,10.20-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/buster

Tags: 10.20.1-buster-slim,10.20-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/buster-slim

Tags: 10.20.1-alpine3.9,10.20-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/alpine3.9

Tags: 10.20.1-alpine3.10,10.20-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/alpine3.10

Tags: 10.20.1-alpine3.11,10.20-alpine3.11,10.20.1-alpine,10.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d071b895dd1b8da6c566f45b971825fe5b087b21
Directory: 10/alpine3.11

Tags: 12.16.3-stretch,12.16-stretch,12.16.3,12.16
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/stretch

Tags: 12.16.3-stretch-slim,12.16-stretch-slim,12.16.3-slim,12.16-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/stretch-slim

Tags: 12.16.3-buster,12.16-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/buster

Tags: 12.16.3-buster-slim,12.16-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/buster-slim

Tags: 12.16.3-alpine3.9,12.16-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/alpine3.9

Tags: 12.16.3-alpine3.10,12.16-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/alpine3.10

Tags: 12.16.3-alpine3.11,12.16-alpine3.11,12.16.3-alpine,12.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 10e2c2254c41237a266192070559734f12d8dae7
Directory: 12/alpine3.11

Tags: 14.2.0-stretch,14.2-stretch,14.2.0,14.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/stretch

Tags: 14.2.0-stretch-slim,14.2-stretch-slim,14.2.0-slim,14.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/stretch-slim

Tags: 14.2.0-buster,14.2-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/buster

Tags: 14.2.0-buster-slim,14.2-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/buster-slim

Tags: 14.2.0-alpine3.10,14.2-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/alpine3.10

Tags: 14.2.0-alpine3.11,14.2-alpine3.11,14.2.0-alpine,14.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 910f8b1c0bdeee7bd464f0875297954bb86de9da
Directory: 14/alpine3.11

Tags: 14.1.0-stretch,14.1-stretch,14.1.0,14.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/stretch

Tags: 14.1.0-stretch-slim,14.1-stretch-slim,14.1.0-slim,14.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/stretch-slim

Tags: 14.1.0-buster,14.1-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/buster

Tags: 14.1.0-buster-slim,14.1-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/buster-slim

Tags: 14.1.0-alpine3.10,14.1-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/alpine3.10

Tags: 14.1.0-alpine3.11,14.1-alpine3.11,14.1.0-alpine,14.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38922cd36cc63f8b5f114c4c97b08eba3f559446
Directory: 14/alpine3.11

Tags: 14.0.0-stretch,14.0-stretch,14.0.0,14.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/stretch

Tags: 14.0.0-stretch-slim,14.0-stretch-slim,14.0.0-slim,14.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/stretch-slim

Tags: 14.0.0-buster,14.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/buster

Tags: 14.0.0-buster-slim,14.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/buster-slim

Tags: 14.0.0-alpine3.10,14.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/alpine3.10

Tags: 14.0.0-alpine3.11,14.0-alpine3.11,14.0.0-alpine,14.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2d82f7b12b855d3ce857f09efcf2c5508f0fe26b
Directory: 14/alpine3.11

Tags: 13.13.0-stretch,13.13-stretch,13.13.0,13.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/stretch

Tags: 13.13.0-stretch-slim,13.13-stretch-slim,13.13.0-slim,13.13-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/stretch-slim

Tags: 13.13.0-buster,13.13-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/buster

Tags: 13.13.0-buster-slim,13.13-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/buster-slim

Tags: 13.13.0-alpine3.10,13.13-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/alpine3.10

Tags: 13.13.0-alpine3.11,13.13-alpine3.11,13.13.0-alpine,13.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1af60135115827cb8f32eb4075949bbcc67895e3
Directory: 13/alpine3.11

Tags: 12.16.2-stretch,12.16.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/stretch

Tags: 12.16.2-stretch-slim,12.16.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/stretch-slim

Tags: 12.16.2-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/buster

Tags: 12.16.2-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/buster-slim

Tags: 12.16.2-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/alpine3.9

Tags: 12.16.2-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/alpine3.10

Tags: 12.16.2-alpine3.11,12.16.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/alpine3.11

Tags: current-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb9bb348eec67c1c5682e06fdb93aa45e294aa26
Directory: 12/alpine3.9

Tags: 13.12.0-stretch,13.12-stretch,13.12.0,13.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/stretch

Tags: 13.12.0-stretch-slim,13.12-stretch-slim,13.12.0-slim,13.12-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/stretch-slim

Tags: 13.12.0-buster,13.12-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/buster

Tags: 13.12.0-buster-slim,13.12-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/buster-slim

Tags: 13.12.0-alpine3.10,13.12-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/alpine3.10

Tags: 13.12.0-alpine3.11,13.12-alpine3.11,13.12.0-alpine,13.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4117f9333da4138b03a546ec926ef50a31506c3
Directory: 13/alpine3.11

Tags: 10.20.0-jessie
Architectures: amd64,arm32v7
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
