GitRepo: https://github.com/keeganwitt/docker-gradle.git
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f957af12473296d56233e110d51976d77fb45661
Directory: jdk17

Tags: 7.2.0-jdk17-alpine,7.2-jdk17-alpine,7.2.0-jdk-alpine,7.2-jdk-alpine,7.2.0-alpine,7.2-alpine
Architectures: amd64
GitCommit: f957af12473296d56233e110d51976d77fb45661
Directory: jdk17-alpine

Tags: 7.2.0-jdk8-hotspot,7.2-jdk8-hotspot,7-jdk8-hotspot,jdk8-hotspot,7.2.0-jdk-hotspot,7.2-jdk-hotspot,7-jdk-hotspot,jdk-hotspot,7.2.0-hotspot,7.2-hotspot,7-hotspot,hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jdk8

Tags: 7.2.0-jre8,7.2.0-jre8-hotspot,7.2-jre8,7.2-jre8-hotspot,7-jre8,7-jre8-hotspot,jre8,jre8-hotspot,7.2.0-jre,7.2.0-jre-hotspot,7.2-jre,7.2-jre-hotspot,7-jre,7-jre-hotspot,jre,jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jre8

Tags: 7.2.0-jdk11-hotspot,7.2-jdk11-hotspot,7-jdk11-hotspot,jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jdk11

Tags: 7.2.0-jre11,7.2.0-jre11-hotspot,7.2-jre11,7.2-jre11-hotspot,7-jre11,7-jre11-hotspot,jre11,jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jre11

Tags: 7.2.0-jdk16,7.2.0-jdk16-hotspot,7.2-jdk16,7.2-jdk16-hotspot,7-jdk16,7-jdk16-hotspot,jdk16,jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jdk16

Tags: 7.2.0-jre16,7.2.0-jre16-hotspot,7.2-jre16,7.2-jre16-hotspot,7-jre16,7-jre16-hotspot,jre16,jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: hotspot/jre16

Tags: 7.2.0-jdk8-openj9,7.2-jdk8-openj9,7-jdk8-openj9,jdk8-openj9,7.2.0-jdk-openj9,7.2-jdk-openj9,7-jdk-openj9,jdk-openj9,7.2.0-openj9,7.2-openj9,7-openj9,openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jdk8

Tags: 7.2.0-jre8-openj9,7.2-jre8-openj9,7-jre8-openj9,jre8-openj9,7.2.0-jre-openj9,7.2-jre-openj9,7-jre-openj9,jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jre8

Tags: 7.2.0-jdk11-openj9,7.2-jdk11-openj9,7-jdk11-openj9,jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jdk11

Tags: 7.2.0-jre11-openj9,7.2-jre11-openj9,7-jre11-openj9,jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jre11

Tags: 7.2.0-jdk16-openj9,7.2-jdk16-openj9,7-jdk16-openj9,jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jdk16

Tags: 7.2.0-jre16-openj9,7.2-jre16-openj9,7-jre16-openj9,jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 314183716a384cb67c3dfd8e7a35c06aa0ab472e
Directory: openj9/jre16

Tags: 6.9.1-jdk8-hotspot,6.9-jdk8-hotspot,6-jdk8-hotspot,6.9.1-jdk-hotspot,6.9-jdk-hotspot,6-jdk-hotspot,6.9.1-hotspot,6.9-hotspot,6-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: hotspot/jdk8

Tags: 6.9.1-jre8,6.9.1-jre8-hotspot,6.9-jre8,6.9-jre8-hotspot,6-jre8,6-jre8-hotspot,6.9.1-jre,6.9.1-jre-hotspot,6.9-jre,6.9-jre-hotspot,6-jre,6-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: hotspot/jre8

Tags: 6.9.1-jdk11-hotspot,6.9-jdk11-hotspot,6-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: hotspot/jdk11

Tags: 6.9.1-jre11,6.9.1-jre11-hotspot,6.9-jre11,6.9-jre11-hotspot,6-jre11,6-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: hotspot/jre11

Tags: 6.9.1-jdk8-openj9,6.9-jdk8-openj9,6-jdk8-openj9,6.9.1-jdk-openj9,6.9-jdk-openj9,6-jdk-openj9,6.9.1-openj9,6.9-openj9,6-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: openj9/jdk8

Tags: 6.9.1-jre8-openj9,6.9-jre8-openj9,6-jre8-openj9,6.9.1-jre-openj9,6.9-jre-openj9,6-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: openj9/jre8

Tags: 6.9.1-jdk11-openj9,6.9-jdk11-openj9,6-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: openj9/jdk11

Tags: 6.9.1-jre11-openj9,6.9-jre11-openj9,6-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 808c1e65276284d6f065488c4b4b81027341dcb8
Directory: openj9/jre11

Tags: 6.9.0-jdk8,6.9.0-jdk8-hotspot,6.9.0-jdk,6.9.0-jdk-hotspot,6.9.0,6.9.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: hotspot/jdk8

Tags: 6.9.0-jre8,6.9.0-jre8-hotspot,6.9.0-jre,6.9.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: hotspot/jre8

Tags: 6.9.0-jdk11,6.9.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: hotspot/jdk11

Tags: 6.9.0-jre11,6.9.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: hotspot/jre11

Tags: 6.9.0-jdk8-openj9,6.9.0-jdk-openj9,6.9.0-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: openj9/jdk8

Tags: 6.9.0-jre8-openj9,6.9.0-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: openj9/jre8

Tags: 6.9.0-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: openj9/jdk11

Tags: 6.9.0-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 337ce758ae6c3b0c6ebe2e00f5eef2743d34c165
Directory: openj9/jre11

Tags: 7.1.1-jdk8,7.1.1-jdk8-hotspot,7.1-jdk8,7.1-jdk8-hotspot,7.1.1-jdk,7.1.1-jdk-hotspot,7.1-jdk,7.1-jdk-hotspot,7.1.1,7.1.1-hotspot,7.1,7.1-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jdk8

Tags: 7.1.1-jre8,7.1.1-jre8-hotspot,7.1-jre8,7.1-jre8-hotspot,7.1.1-jre,7.1.1-jre-hotspot,7.1-jre,7.1-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jre8

Tags: 7.1.1-jdk11,7.1.1-jdk11-hotspot,7.1-jdk11,7.1-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jdk11

Tags: 7.1.1-jre11,7.1.1-jre11-hotspot,7.1-jre11,7.1-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jre11

Tags: 7.1.1-jdk16,7.1.1-jdk16-hotspot,7.1-jdk16,7.1-jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jdk16

Tags: 7.1.1-jre16,7.1.1-jre16-hotspot,7.1-jre16,7.1-jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: hotspot/jre16

Tags: 7.1.1-jdk8-openj9,7.1-jdk8-openj9,7.1.1-jdk-openj9,7.1-jdk-openj9,7.1.1-openj9,7.1-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jdk8

Tags: 7.1.1-jre8-openj9,7.1-jre8-openj9,7.1.1-jre-openj9,7.1-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jre8

Tags: 7.1.1-jdk11-openj9,7.1-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jdk11

Tags: 7.1.1-jre11-openj9,7.1-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jre11

Tags: 7.1.1-jdk16-openj9,7.1-jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jdk16

Tags: 7.1.1-jre16-openj9,7.1-jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e1e5d8d814938022d495bf76d74ebc945412eb0a
Directory: openj9/jre16

Tags: 7.1.0-jdk8,7.1.0-jdk8-hotspot,7.1.0-jdk,7.1.0-jdk-hotspot,7.1.0,7.1.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jdk8

Tags: 7.1.0-jre8,7.1.0-jre8-hotspot,7.1.0-jre,7.1.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jre8

Tags: 7.1.0-jdk11,7.1.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jdk11

Tags: 7.1.0-jre11,7.1.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jre11

Tags: 7.1.0-jdk16,7.1.0-jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jdk16

Tags: 7.1.0-jre16,7.1.0-jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: hotspot/jre16

Tags: 7.1.0-jdk8-openj9,7.1.0-jdk-openj9,7.1.0-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jdk8

Tags: 7.1.0-jre8-openj9,7.1.0-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jre8

Tags: 7.1.0-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jdk11

Tags: 7.1.0-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jre11

Tags: 7.1.0-jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jdk16

Tags: 7.1.0-jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2d77bea57409c0d6c4b8e418f0178985fa69d1ec
Directory: openj9/jre16

Tags: 7.0.2-jdk8,7.0.2-jdk8-hotspot,7.0-jdk8,7.0-jdk8-hotspot,7.0.2-jdk,7.0.2-jdk-hotspot,7.0-jdk,7.0-jdk-hotspot,7.0.2,7.0.2-hotspot,7.0,7.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jdk8

Tags: 7.0.2-jre8,7.0.2-jre8-hotspot,7.0-jre8,7.0-jre8-hotspot,7.0.2-jre,7.0.2-jre-hotspot,7.0-jre,7.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jre8

Tags: 7.0.2-jdk11,7.0.2-jdk11-hotspot,7.0-jdk11,7.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jdk11

Tags: 7.0.2-jre11,7.0.2-jre11-hotspot,7.0-jre11,7.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jre11

Tags: 7.0.2-jdk16,7.0.2-jdk16-hotspot,7.0-jdk16,7.0-jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jdk16

Tags: 7.0.2-jre16,7.0.2-jre16-hotspot,7.0-jre16,7.0-jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: hotspot/jre16

Tags: 7.0.2-jdk8-openj9,7.0-jdk8-openj9,7.0.2-jdk-openj9,7.0-jdk-openj9,7.0.2-openj9,7.0-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jdk8

Tags: 7.0.2-jre8-openj9,7.0-jre8-openj9,7.0.2-jre-openj9,7.0-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jre8

Tags: 7.0.2-jdk11-openj9,7.0-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jdk11

Tags: 7.0.2-jre11-openj9,7.0-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jre11

Tags: 7.0.2-jdk16-openj9,7.0-jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jdk16

Tags: 7.0.2-jre16-openj9,7.0-jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f7b336763b0bc658605154d322ab4a99e2549b64
Directory: openj9/jre16

Tags: 7.0.1-jdk8,7.0.1-jdk8-hotspot,7.0.1-jdk,7.0.1-jdk-hotspot,7.0.1,7.0.1-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jdk8

Tags: 7.0.1-jre8,7.0.1-jre8-hotspot,7.0.1-jre,7.0.1-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jre8

Tags: 7.0.1-jdk11,7.0.1-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jdk11

Tags: 7.0.1-jre11,7.0.1-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jre11

Tags: 7.0.1-jdk16,7.0.1-jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jdk16

Tags: 7.0.1-jre16,7.0.1-jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: hotspot/jre16

Tags: 7.0.1-jdk8-openj9,7.0.1-jdk-openj9,7.0.1-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jdk8

Tags: 7.0.1-jre8-openj9,7.0.1-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jre8

Tags: 7.0.1-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jdk11

Tags: 7.0.1-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jre11

Tags: 7.0.1-jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jdk16

Tags: 7.0.1-jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2942d9b81a90cc28cf6083af85d9a8e6c64cd68c
Directory: openj9/jre16

Tags: 7.0.0-jdk8,7.0.0-jdk8-hotspot,7.0.0-jdk,7.0.0-jdk-hotspot,7.0.0,7.0.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jdk8

Tags: 7.0.0-jre8,7.0.0-jre8-hotspot,7.0.0-jre,7.0.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jre8

Tags: 7.0.0-jdk11,7.0.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jdk11

Tags: 7.0.0-jre11,7.0.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jre11

Tags: 7.0.0-jdk16,7.0.0-jdk16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jdk16

Tags: 7.0.0-jre16,7.0.0-jre16-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: hotspot/jre16

Tags: 7.0.0-jdk8-openj9,7.0.0-jdk-openj9,7.0.0-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jdk8

Tags: 7.0.0-jre8-openj9,7.0.0-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jre8

Tags: 7.0.0-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jdk11

Tags: 7.0.0-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jre11

Tags: 7.0.0-jdk16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jdk16

Tags: 7.0.0-jre16-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 605a08fb025ad34e8e9d5d2391427886e64fc9f7
Directory: openj9/jre16

Tags: 6.8.3-jdk8,6.8.3-jdk8-hotspot,6.8-jdk8,6.8-jdk8-hotspot,6.8.3-jdk,6.8.3-jdk-hotspot,6.8-jdk,6.8-jdk-hotspot,6.8.3,6.8.3-hotspot,6.8,6.8-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: hotspot/jdk8

Tags: 6.8.3-jre8,6.8.3-jre8-hotspot,6.8-jre8,6.8-jre8-hotspot,6.8.3-jre,6.8.3-jre-hotspot,6.8-jre,6.8-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: hotspot/jre8

Tags: 6.8.3-jdk11,6.8.3-jdk11-hotspot,6.8-jdk11,6.8-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: hotspot/jdk11

Tags: 6.8.3-jre11,6.8.3-jre11-hotspot,6.8-jre11,6.8-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: hotspot/jre11

Tags: 6.8.3-jdk8-openj9,6.8-jdk8-openj9,6.8.3-jdk-openj9,6.8-jdk-openj9,6.8.3-openj9,6.8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: openj9/jdk8

Tags: 6.8.3-jre8-openj9,6.8-jre8-openj9,6.8.3-jre-openj9,6.8-jre-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: openj9/jre8

Tags: 6.8.3-jdk11-openj9,6.8-jdk11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: openj9/jdk11

Tags: 6.8.3-jre11-openj9,6.8-jre11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 019489a1187aac1788f5369048c34969462a0456
Directory: openj9/jre11

Tags: 6.8.3-jdk15,6.8.3-jdk15-hotspot,6.8-jdk15,6.8-jdk15-hotspot,jdk15,jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ef27237d21e823cc0e075fff946322b5e551e8c4
Directory: hotspot/jdk15

Tags: 6.8.3-jre15,6.8.3-jre15-hotspot,6.8-jre15,6.8-jre15-hotspot,jre15,jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ef27237d21e823cc0e075fff946322b5e551e8c4
Directory: hotspot/jre15

Tags: 6.8.3-jdk15-openj9,6.8-jdk15-openj9,jdk15-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ef27237d21e823cc0e075fff946322b5e551e8c4
Directory: openj9/jdk15

Tags: 6.8.3-jre15-openj9,6.8-jre15-openj9,jre15-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ef27237d21e823cc0e075fff946322b5e551e8c4
Directory: openj9/jre15

Tags: 6.8.2-jdk8,6.8.2-jdk8-hotspot,6.8.2-jdk,6.8.2-jdk-hotspot,6.8.2,6.8.2-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jdk8

Tags: 6.8.2-jre8,6.8.2-jre8-hotspot,6.8.2-jre,6.8.2-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jre8

Tags: 6.8.2-jdk11,6.8.2-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jdk11

Tags: 6.8.2-jre11,6.8.2-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jre11

Tags: 6.8.2-jdk15,6.8.2-jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jdk15

Tags: 6.8.2-jre15,6.8.2-jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: hotspot/jre15

Tags: 6.8.2-jdk8-openj9,6.8.2-jdk-openj9,6.8.2-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: openj9/jdk8

Tags: 6.8.2-jre8-openj9,6.8.2-jre-openj9
Architectures: amd64,ppc64le,s390x
