GitRepo: https://github.com/tianon/docker-bash.git
GitCommit: 5ca7dcc2ef6daf72ac16816117222aec39a18589
Directory: devel

Tags: devel-20200131
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b73155c2dc566113d5228e1197ea844f6a2dc459
Directory: devel

Tags: 5.0.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f55ec52c6bb3a9a1b942a775f848002826b58b8a
Directory: 5.0

Tags: devel-20200124
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db8f2674aabaea67730bbbe9d13743c782d28378
Directory: devel

Tags: devel-20200117
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f55ec52c6bb3a9a1b942a775f848002826b58b8a
Directory: devel

Tags: devel-20191219
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb91aaed5f26172e340a6140b2e36c9a2c47a0c8
Directory: devel

Tags: devel-20191213
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5dcccbcd1151b1e6b817936fbfc2535b6ebf7e6f
Directory: devel

Tags: devel-20191206
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 160753682f752dd454deec8712725eef0456eb9d
Directory: devel

Tags: devel-20191127
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c998fcb1716a4f9fe32ec7aaf089a581d1f82e9d
Directory: devel

Tags: devel-20191122
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8be5bcf95b5bb432f2387cea502bf0b138aee0f2
Directory: devel

Tags: devel-20191115
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c27482bafc3f3c94a5f9fd4fb48ef98fe8ee305
Directory: devel

Tags: devel-20191108
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 447ef73c253b237d32e93428b5cb821b9a611a4b
Directory: devel

Tags: devel-20191011
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58d805961c2e9e49b91ac98e81803f6e4e204dad
Directory: devel

Tags: devel-20191009
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b17a58367aa72c0c3b9c284f7362a32388774e45
Directory: devel

Tags: devel-20191004
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ef6ae7042065ddc7711c18c3a8aae9deb1e2b4d
Directory: devel

Tags: devel-20190927
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a208e287b4efc2b2201cb018636881be9f51002
Directory: devel

Tags: devel-20190923
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 346b9247f58068e72bfdb472a31d818d2a59274f
Directory: devel

Tags: devel-20190913
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 79fe6ecb6592c920ceda3f7857270b6bf05a1211
Directory: devel

Tags: devel-20190906
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43b543d78a7893c496d0dd470bdd8be9e459547c
Directory: devel

Tags: devel-20190823
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cf7d9949ac6597241ac765021a7c590610d598c
Directory: devel

Tags: 5.0.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc99409dc6ab48710837cd88e16ad102898c1123
Directory: 5.0

Tags: devel-20190822
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed2e30dbdebf6b86815a9ba5cae2b4e8bcab406f
Directory: devel

Tags: devel-20190816
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 117534f6bdac1bec7982245c94224195f4db3583
Directory: devel

Tags: devel-20190809
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: afafc3dc6afdc777a77bffd512bb0b5f65b508b2
Directory: devel

Tags: 5.0.7
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3682e16bca63b20ab51745afa30156e2740fc5c6
Directory: 5.0

Tags: devel-20190802
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902e2b9b40bf7d6ae61cce9637338e957af538b
Directory: devel

Tags: devel-20190731
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6eb9ff4b3b7c41c4199900d0981b5c36f4def83e
Directory: devel

Tags: devel-20190725
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9aa0b472a192d5cf9b35958d3f07b2459efbe357
Directory: devel

Tags: devel-20190719
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 455f78047f1e0d59170f68ff0caeebc3762437ea
Directory: devel

Tags: devel-20190712
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf29441746c454c2a3a9143579ac73261ef49171
Directory: devel

Tags: devel-20190705
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe0fe8a7fec1c5d07c2f9143d113faf4ae30461c
Directory: devel

Tags: 5.0.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2aa32af4d0f27e8078257e59e39ebcd755379b85
Directory: 5.0

Tags: 5.0.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38a2a9828a6916afcb05663fd5db950afaf4c17d
Directory: 5.0

Tags: 5.0.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 35aa5f46fa4ed3019f571e0000d305aea685436c
Directory: 5.0

Tags: 5.0-rc1,5.0-rc
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9dc1c12d0a8aa7ea4b51b166d0b64a78d44df9f0
Directory: 5.0-rc

Tags: 5.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d844129acf115d3d7382ef7e90d86375c0c63473
Directory: 5.0-rc

Tags: 5.0-beta
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9bee3aa767f9ecbe455c92c8b98bdbf4ab0a5db0
Directory: 5.0-rc

Tags: 4.4.19
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3bb879e5ac93f9b49f4d2d33521d8aa1524f2c12
Directory: 4.4

Tags: 4.4.18
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6c4cae1513b6df70011b64620ebc5fd4eb173727
Directory: 4.4

Tags: 4.4.12
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 63052402ddc3427912d780eaf9caf71bd03f8b2d
Directory: 4.4

Tags: 4.4.11
GitCommit: 465c38c723ef6c358bdc74f5f5a9b22a46b0365a
Directory: 4.4

Tags: 4.4.7
GitCommit: cb4f2c9fe2bcda141fb24aa402149399c58b2941
Directory: 4.4

Tags: 4.4.5
GitCommit: f9be0e9789a3852ff28b16e3f739df1bb2130377
Directory: 4.4

Tags: 4.4.0
GitCommit: 4813d8692c050fab37ce67f205977b11c4eea42c
Directory: 4.4
