GitRepo: https://github.com/docker-library/rabbitmq.git

Tags: 3.10.0-beta.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 162017bb977c4e5826b34bf903c61bedb52c246d
Directory: 3.10-rc/alpine

Tags: 3.10.0-beta.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/alpine/management

Tags: 3.9.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 99fffd58a22a408ba6b10f65a04010ef9e61e483
Directory: 3.9/ubuntu

Tags: 3.9.13-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99fffd58a22a408ba6b10f65a04010ef9e61e483
Directory: 3.9/alpine

Tags: 3.9.13-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.27
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 074a2108c984a0f668321275f339a316418f7ca7
Directory: 3.8/ubuntu

Tags: 3.8.27-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.27-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 074a2108c984a0f668321275f339a316418f7ca7
Directory: 3.8/alpine

Tags: 3.8.27-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: eb4800c1ee1f0e380462b547cd2bd58e5edb1bd3
Directory: 3.9/ubuntu

Tags: 3.9.12-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb4800c1ee1f0e380462b547cd2bd58e5edb1bd3
Directory: 3.9/alpine

Tags: 3.9.12-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 844403953ac5d3d1a2e6029e85b779df9a105d58
Directory: 3.9/ubuntu

Tags: 3.9.11-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 844403953ac5d3d1a2e6029e85b779df9a105d58
Directory: 3.9/alpine

Tags: 3.9.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.26
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: eb49905dccfa2b6ac6fb97e1aeb220c30984ce6b
Directory: 3.8/ubuntu

Tags: 3.8.26-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.26-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb49905dccfa2b6ac6fb97e1aeb220c30984ce6b
Directory: 3.8/alpine

Tags: 3.8.26-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 5ec7771d821917f6839d682ab04101f4d87a8daf
Directory: 3.9/ubuntu

Tags: 3.9.10-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b78ecfaf2e2223e9e874268c4903ec51a9ff515
Directory: 3.9/alpine

Tags: 3.9.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3dfa5300285cfd418309e11748defe66737e4b68
Directory: 3.9/ubuntu

Tags: 3.9.9-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dfa5300285cfd418309e11748defe66737e4b68
Directory: 3.9/alpine

Tags: 3.9.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.25
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 78df7f9ed67fbd7fd6d50969d49a1ad72c45dd05
Directory: 3.8/ubuntu

Tags: 3.8.25-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78df7f9ed67fbd7fd6d50969d49a1ad72c45dd05
Directory: 3.8/alpine

Tags: 3.8.25-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.8.24
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6f032ec196489ee65888bcd48733bc06442dcd80
Directory: 3.8/ubuntu

Tags: 3.8.24-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f032ec196489ee65888bcd48733bc06442dcd80
Directory: 3.8/alpine

Tags: 3.8.24-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e51b409bfb2dc4239fd4e80f1ce27ad9b5d01920
Directory: 3.9/ubuntu

Tags: 3.9.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e51b409bfb2dc4239fd4e80f1ce27ad9b5d01920
Directory: 3.9/alpine

Tags: 3.9.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.23
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b7ccbf3166eb10bce14fcbcc889ff66af7500066
Directory: 3.8/ubuntu

Tags: 3.8.23-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b7ccbf3166eb10bce14fcbcc889ff66af7500066
Directory: 3.8/alpine

Tags: 3.8.23-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: bf1387720b58d9c3930fb8424061f656361bbc08
Directory: 3.9/ubuntu

Tags: 3.9.7-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf1387720b58d9c3930fb8424061f656361bbc08
Directory: 3.9/alpine

Tags: 3.9.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d2f70fd1fba3df8412273e50f5be17a5d710d943
Directory: 3.9/ubuntu

Tags: 3.9.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d2f70fd1fba3df8412273e50f5be17a5d710d943
Directory: 3.9/alpine

Tags: 3.9.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.22
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d04d464d217e6c5e9d8d47e80b45d3382e0bfb3f
Directory: 3.8/ubuntu

Tags: 3.8.22-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d04d464d217e6c5e9d8d47e80b45d3382e0bfb3f
Directory: 3.8/alpine

Tags: 3.8.22-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.8.21
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b6abcc8293d34c13594d04767c3123cc961968a9
Directory: 3.8/ubuntu

Tags: 3.8.21-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6abcc8293d34c13594d04767c3123cc961968a9
Directory: 3.8/alpine

Tags: 3.8.21-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa2f5ed3589f24f37d4448fa0428150884bc0db2
Directory: 3.9/ubuntu

Tags: 3.9.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa2f5ed3589f24f37d4448fa0428150884bc0db2
Directory: 3.9/alpine

Tags: 3.9.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cd44d4e7a4335ae137c1723772e2a777f0466d67
Directory: 3.9/ubuntu

Tags: 3.9.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd44d4e7a4335ae137c1723772e2a777f0466d67
Directory: 3.9/alpine

Tags: 3.9.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d61b9499e455ece270681c59e7e20185a900980b
Directory: 3.9/ubuntu

Tags: 3.9.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d61b9499e455ece270681c59e7e20185a900980b
Directory: 3.9/alpine

Tags: 3.9.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.20
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: ead9727b17c2e1eb0fc18e628200e20941997e7b
Directory: 3.8/ubuntu

Tags: 3.8.20-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ead9727b17c2e1eb0fc18e628200e20941997e7b
Directory: 3.8/alpine

Tags: 3.8.20-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b596ec78ad5b2cdc2986a65a4a5fb9728316d069
Directory: 3.9/ubuntu

Tags: 3.9.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b596ec78ad5b2cdc2986a65a4a5fb9728316d069
Directory: 3.9/alpine

Tags: 3.9.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.19
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b596ec78ad5b2cdc2986a65a4a5fb9728316d069
Directory: 3.8/ubuntu

Tags: 3.8.19-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b596ec78ad5b2cdc2986a65a4a5fb9728316d069
Directory: 3.8/alpine

Tags: 3.8.19-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu

Tags: 3.9.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine

Tags: 3.9.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.9.0-rc.2,3.9-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9331f6a8c3f6484d15ff1498f3d82a886f168617
Directory: 3.9-rc/ubuntu

Tags: 3.9.0-rc.2-management,3.9-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/ubuntu/management

Tags: 3.9.0-rc.2-alpine,3.9-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9331f6a8c3f6484d15ff1498f3d82a886f168617
Directory: 3.9-rc/alpine

Tags: 3.9.0-rc.2-management-alpine,3.9-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/alpine/management

Tags: 3.9.0-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 01c0a8401843ca403cb90ea627a7ebccefbe755d
Directory: 3.9-rc/ubuntu

Tags: 3.9.0-rc.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/ubuntu/management

Tags: 3.9.0-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01c0a8401843ca403cb90ea627a7ebccefbe755d
Directory: 3.9-rc/alpine

Tags: 3.9.0-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/alpine/management

Tags: 3.9.0-beta.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 59789a4a764d3fcf63be8651c05dbfcecfa7ac10
Directory: 3.9-rc/ubuntu

Tags: 3.9.0-beta.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/ubuntu/management

Tags: 3.9.0-beta.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59789a4a764d3fcf63be8651c05dbfcecfa7ac10
Directory: 3.9-rc/alpine

Tags: 3.9.0-beta.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.9-rc/alpine/management

Tags: 3.8.19-rc.1,3.8-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 20914d6baab98dead804ee050fe5271cf1098369
Directory: 3.8-rc/ubuntu

Tags: 3.8.19-rc.1-management,3.8-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.19-rc.1-alpine,3.8-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 20914d6baab98dead804ee050fe5271cf1098369
Directory: 3.8-rc/alpine

Tags: 3.8.19-rc.1-management-alpine,3.8-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.18
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5414666458771b001884ac5c5691bf84b8e6748d
Directory: 3.8/ubuntu

Tags: 3.8.18-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5414666458771b001884ac5c5691bf84b8e6748d
Directory: 3.8/alpine

Tags: 3.8.18-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.18-beta.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a740fcd4414566d8abc39386fdd3b2dedff2fba9
Directory: 3.8-rc/ubuntu

Tags: 3.8.18-beta.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.18-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a740fcd4414566d8abc39386fdd3b2dedff2fba9
Directory: 3.8-rc/alpine

Tags: 3.8.18-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.17
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d630cc389ee11f88a061a0c35e3aa7a928435293
Directory: 3.8/ubuntu

Tags: 3.8.17-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d630cc389ee11f88a061a0c35e3aa7a928435293
Directory: 3.8/alpine

Tags: 3.8.17-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.17-rc.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a922f4573d2f0a13e8656a7ff7e06f9ace3316e3
Directory: 3.8-rc/ubuntu

Tags: 3.8.17-rc.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.17-rc.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a922f4573d2f0a13e8656a7ff7e06f9ace3316e3
Directory: 3.8-rc/alpine

Tags: 3.8.17-rc.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.16
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc2d7ce2009578e7f8113fc1dbc6d86c0340d9a2
Directory: 3.8/ubuntu

Tags: 3.8.16-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc2d7ce2009578e7f8113fc1dbc6d86c0340d9a2
Directory: 3.8/alpine

Tags: 3.8.16-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.17-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 10626fbe4fd6ef72a8d736d4d3274dca18c4945e
Directory: 3.8-rc/ubuntu

Tags: 3.8.17-rc.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.17-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 10626fbe4fd6ef72a8d736d4d3274dca18c4945e
Directory: 3.8-rc/alpine

Tags: 3.8.17-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cefa168001245c0d4a8af8aae988bbe5506bb03f
Directory: 3.8/ubuntu

Tags: 3.8.15-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cefa168001245c0d4a8af8aae988bbe5506bb03f
Directory: 3.8/alpine

Tags: 3.8.15-management-alpine
