GitRepo: https://github.com/HaxeFoundation/docker-library-haxe.git
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 4.0/alpine3.7

Tags: 4.0.0-preview.5-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 4.0/alpine3.6

Tags: 4.0.0-preview.4-stretch,4.0.0-preview.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2fab1f21333e6472f398b9c08dd1d5117e5539c2
Directory: 4.0/stretch

Tags: 4.0.0-preview.4-jessie
Architectures: amd64
GitCommit: 2fab1f21333e6472f398b9c08dd1d5117e5539c2
Directory: 4.0/jessie

Tags: 4.0.0-preview.4-onbuild
Architectures: amd64
GitCommit: 2fab1f21333e6472f398b9c08dd1d5117e5539c2
Directory: 4.0/onbuild

Tags: 4.0.0-preview.4-windowsservercore
Architectures: windows-amd64
GitCommit: 2fab1f21333e6472f398b9c08dd1d5117e5539c2
Directory: 4.0/windowsservercore

Tags: 4.0.0-preview.4-alpine3.8,4.0.0-preview.4-alpine
Architectures: amd64,arm64v8
GitCommit: fb51ba61bf670297a1d443cb0a4906447969edad
Directory: 4.0/alpine3.8

Tags: 4.0.0-preview.4-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 80fa879a04aef26ca1a6ced627a87d86fa5763df
Directory: 4.0/alpine3.7

Tags: 4.0.0-preview.4-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 80fa879a04aef26ca1a6ced627a87d86fa5763df
Directory: 4.0/alpine3.6

Tags: 4.0.0-preview.3-stretch,4.0.0-preview.3
Architectures: amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/stretch

Tags: 4.0.0-preview.3-jessie
Architectures: amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/jessie

Tags: 4.0.0-preview.3-onbuild
Architectures: amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/onbuild

Tags: 4.0.0-preview.3-windowsservercore
Architectures: windows-amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/windowsservercore

Tags: 4.0.0-preview.3-alpine3.7,4.0.0-preview.3-alpine
Architectures: amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/alpine3.7

Tags: 4.0.0-preview.3-alpine3.6
Architectures: amd64
GitCommit: 9664958d5779504a0625b411d958e77acc730a82
Directory: 4.0/alpine3.6

Tags: 4.0.0-preview.2-stretch,4.0.0-preview.2
Architectures: amd64
GitCommit: b53c8f548757e9c9ef2fa6895762ddc538d94a7e
Directory: 4.0/stretch

Tags: 4.0.0-preview.2-jessie
Architectures: amd64
GitCommit: b53c8f548757e9c9ef2fa6895762ddc538d94a7e
Directory: 4.0/jessie

Tags: 4.0.0-preview.2-onbuild
Architectures: amd64
GitCommit: b53c8f548757e9c9ef2fa6895762ddc538d94a7e
Directory: 4.0/onbuild

Tags: 4.0.0-preview.2-windowsservercore
Architectures: windows-amd64
GitCommit: b4440856db08d09ee96b6ab5a763cd5556f504e2
Directory: 4.0/windowsservercore

Tags: 4.0.0-preview.2-alpine3.7,4.0.0-preview.2-alpine
Architectures: amd64
GitCommit: e2190dbe03fc74eff8abbf70ec029ab585462f23
Directory: 4.0/alpine3.7

Tags: 4.0.0-preview.2-alpine3.6
Architectures: amd64
GitCommit: e2190dbe03fc74eff8abbf70ec029ab585462f23
Directory: 4.0/alpine3.6

Tags: 3.4.6-stretch,3.4.6
Architectures: amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/stretch

Tags: 3.4.6-jessie
Architectures: amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/jessie

Tags: 3.4.6-onbuild
Architectures: amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/onbuild

Tags: 3.4.6-windowsservercore
Architectures: windows-amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/windowsservercore

Tags: 3.4.6-alpine3.7,3.4.6-alpine
Architectures: amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/alpine3.7

Tags: 3.4.6-alpine3.6
Architectures: amd64
GitCommit: 56798419dd0d31f361cb5a92b8235fa454d9320d
Directory: 3.4/alpine3.6

Tags: 3.4.5-stretch,3.4.5
Architectures: amd64
GitCommit: b53c8f548757e9c9ef2fa6895762ddc538d94a7e
Directory: 3.4/stretch

Tags: 3.4.5-jessie
Architectures: amd64
GitCommit: b53c8f548757e9c9ef2fa6895762ddc538d94a7e
Directory: 3.4/jessie

Tags: 3.4.5-onbuild
Architectures: amd64
GitCommit: d175be53dd807e4a03e8cb7081f0c7ca1652a43c
Directory: 3.4/onbuild

Tags: 3.4.5-windowsservercore
Architectures: windows-amd64
GitCommit: d175be53dd807e4a03e8cb7081f0c7ca1652a43c
Directory: 3.4/windowsservercore

Tags: 3.4.5-alpine3.7,3.4.5-alpine
Architectures: amd64
GitCommit: e2190dbe03fc74eff8abbf70ec029ab585462f23
Directory: 3.4/alpine3.7

Tags: 3.4.5-alpine3.6
Architectures: amd64
GitCommit: e2190dbe03fc74eff8abbf70ec029ab585462f23
Directory: 3.4/alpine3.6

Tags: 3.4.4-stretch,3.4.4
Architectures: amd64
GitCommit: 6776e2d4be810f99c26c8e2842e03f59100e26f2
Directory: 3.4/stretch

Tags: 3.4.4-jessie
Architectures: amd64
GitCommit: 6776e2d4be810f99c26c8e2842e03f59100e26f2
Directory: 3.4/jessie

Tags: 3.4.4-onbuild
Architectures: amd64
GitCommit: 4d1efc06f99732c3530a9550adaef330e4896eda
Directory: 3.4/onbuild

Tags: 3.4.4-windowsservercore
Architectures: windows-amd64
GitCommit: 6776e2d4be810f99c26c8e2842e03f59100e26f2
Directory: 3.4/windowsservercore

Tags: 3.4.4-alpine3.7,3.4.4-alpine
Architectures: amd64
GitCommit: e310a4bc9f172df541fbabac0ad9a2dcf8e08ccc
Directory: 3.4/alpine3.7

Tags: 3.4.4-alpine3.6
Architectures: amd64
GitCommit: 6776e2d4be810f99c26c8e2842e03f59100e26f2
Directory: 3.4/alpine3.6

Tags: 3.4.3-stretch,3.4.3
Architectures: amd64
GitCommit: 55b42a6d36178f4ffe3ff6240c7cf9d3d4bacb92
Directory: 3.4/stretch

Tags: 3.4.3-jessie
Architectures: amd64
GitCommit: 55b42a6d36178f4ffe3ff6240c7cf9d3d4bacb92
Directory: 3.4/jessie

Tags: 3.4.3-onbuild
Architectures: amd64
GitCommit: 55b42a6d36178f4ffe3ff6240c7cf9d3d4bacb92
Directory: 3.4/onbuild

Tags: 3.4.3-windowsservercore
Architectures: windows-amd64
GitCommit: 55b42a6d36178f4ffe3ff6240c7cf9d3d4bacb92
Directory: 3.4/windowsservercore

Tags: 3.4.2-stretch,3.4.2
Architectures: amd64
GitCommit: 718e80d01e38b9e40b4f221c2ed54d7d134d80f7
Directory: 3.4/stretch

Tags: 3.4.2-jessie
Architectures: amd64
GitCommit: 718e80d01e38b9e40b4f221c2ed54d7d134d80f7
Directory: 3.4/jessie

Tags: 3.4.2-onbuild
Architectures: amd64
GitCommit: 8e6c65a2d72c239e8ddaf5af9157bb146d71016d
Directory: 3.4/onbuild

Tags: 3.4.2-windowsservercore
Architectures: windows-amd64
GitCommit: ba6ec51ec4db8248066b9a294b22bcbfd83a20f4
Directory: 3.4/windowsservercore

Tags: 3.4.0
GitCommit: 0f4f8783c73fb791c0265680df8bc851727d2297
Directory: 3.4

Tags: 3.4.0-onbuild
GitCommit: 0f4f8783c73fb791c0265680df8bc851727d2297
Directory: 3.4/onbuild

Tags: 3.4.0-rc.2
GitCommit: f7115fe92fa20ad354904646b50a5265bd8e8ad5
Directory: 3.4

Tags: 3.4.0-rc.2-onbuild
GitCommit: 7639aa99b780cb72712548294a7b60e673f237e8
Directory: 3.4/onbuild

Tags: 3.4.7-windowsservercore-ltsc2019,3.4-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: bf2971877c854620470e3005fd3d9cb47cc8498f
Directory: 3.4/windowsservercore-ltsc2019

Tags: 3.3.0-rc.1-windowsservercore-ltsc2019,3.3.0-windowsservercore-ltsc2019,3.3-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: bf2971877c854620470e3005fd3d9cb47cc8498f
Directory: 3.3/windowsservercore-ltsc2019

Tags: 3.2.1-windowsservercore-ltsc2019,3.2-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: bf2971877c854620470e3005fd3d9cb47cc8498f
Directory: 3.2/windowsservercore-ltsc2019

Tags: 3.1.3-windowsservercore-ltsc2019,3.1-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: bf2971877c854620470e3005fd3d9cb47cc8498f
Directory: 3.1/windowsservercore-ltsc2019

Tags: 4.0.0-rc.3-windowsservercore-ltsc2019,4.0.0-windowsservercore-ltsc2019,4.0-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: bf2971877c854620470e3005fd3d9cb47cc8498f
Directory: 4.0/windowsservercore-ltsc2019

Tags: 4.2.4-windowsservercore-ltsc2019,4.2-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: f881b3f9455c4698e27163777b3aebe16be0dc1a
Directory: 4.2/windowsservercore-ltsc2019

Tags: 4.1.5-windowsservercore-ltsc2019,4.1-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: f881b3f9455c4698e27163777b3aebe16be0dc1a
Directory: 4.1/windowsservercore-ltsc2019

Tags: 4.0.5-windowsservercore-ltsc2019
Architectures: windows-amd64
GitCommit: f881b3f9455c4698e27163777b3aebe16be0dc1a
Directory: 4.0/windowsservercore-ltsc2019
