GitRepo: https://github.com/docker-library/drupal.git

Tags: 7.92-php8.0-apache-buster,7.92-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php8.0/apache-buster

Tags: 7.92-php8.0-fpm-buster,7.92-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php8.0/fpm-buster

Tags: 7.92-php8.0-fpm-alpine3.16,7.92-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php8.0/fpm-alpine3.16

Tags: 10.0.0-rc1-php8.1-apache-bullseye,10.0.0-rc1-php8.1-apache,10.0.0-rc1-php8.1,10.0.0-rc1-apache-bullseye,10.0.0-rc1-apache,10.0.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/apache-bullseye

Tags: 10.0.0-rc1-php8.1-fpm-bullseye,10.0.0-rc1-php8.1-fpm,10.0.0-rc1-fpm-bullseye,10.0.0-rc1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/fpm-bullseye

Tags: 10.0.0-rc1-php8.1-apache-buster,10.0.0-rc1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/apache-buster

Tags: 10.0.0-rc1-php8.1-fpm-buster,10.0.0-rc1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/fpm-buster

Tags: 10.0.0-rc1-php8.1-fpm-alpine3.17,10.0.0-rc1-php8.1-fpm-alpine,10.0.0-rc1-fpm-alpine3.17,10.0.0-rc1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 606fe5e43280f393bdbbd0f978f0b41669582a29
Directory: 10.0-rc/php8.1/fpm-alpine3.17

Tags: 10.0.0-rc1-php8.1-fpm-alpine3.16,10.0.0-rc1-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/fpm-alpine3.16

Tags: 10.0.0-rc1-php8.1-fpm-alpine3.15,10.0-rc-php8.1-fpm-alpine3.15,rc-php8.1-fpm-alpine3.15,10.0.0-rc1-fpm-alpine3.15,10.0-rc-fpm-alpine3.15,rc-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c74bbfaed173fd090b7819d1f9f52e3b8896860
Directory: 10.0-rc/php8.1/fpm-alpine3.15

Tags: 9.4.8-php8.1-fpm-alpine3.15,9.4-php8.1-fpm-alpine3.15,9-php8.1-fpm-alpine3.15,php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.8-php8.0-fpm-alpine,9.4-php8.0-fpm-alpine,9-php8.0-fpm-alpine,php8.0-fpm-alpine,9.4.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.8-php8.0-fpm-alpine3.15,9.4-php8.0-fpm-alpine3.15,9-php8.0-fpm-alpine3.15,php8.0-fpm-alpine3.15,9.4.8-fpm-alpine3.15,9.4-fpm-alpine3.15,9-fpm-alpine3.15,fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.8-php7.4-apache-bullseye,9.4-php7.4-apache-bullseye,9-php7.4-apache-bullseye,php7.4-apache-bullseye,9.4.8-php7.4-apache,9.4-php7.4-apache,9-php7.4-apache,php7.4-apache,9.4.8-php7.4,9.4-php7.4,9-php7.4,php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.8-php7.4-fpm-bullseye,9.4-php7.4-fpm-bullseye,9-php7.4-fpm-bullseye,php7.4-fpm-bullseye,9.4.8-php7.4-fpm,9.4-php7.4-fpm,9-php7.4-fpm,php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.8-php7.4-apache-buster,9.4-php7.4-apache-buster,9-php7.4-apache-buster,php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.8-php7.4-fpm-buster,9.4-php7.4-fpm-buster,9-php7.4-fpm-buster,php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/fpm-buster

Tags: 9.4.8-php7.4-fpm-alpine3.16,9.4-php7.4-fpm-alpine3.16,9-php7.4-fpm-alpine3.16,php7.4-fpm-alpine3.16,9.4.8-php7.4-fpm-alpine,9.4-php7.4-fpm-alpine,9-php7.4-fpm-alpine,php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/fpm-alpine3.16

Tags: 9.4.8-php7.4-fpm-alpine3.15,9.4-php7.4-fpm-alpine3.15,9-php7.4-fpm-alpine3.15,php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0bc267208f3f1405b8441588a48e0004508f65f8
Directory: 9.4/php7.4/fpm-alpine3.15

Tags: 9.3.22-php8.1-fpm-alpine3.15,9.3-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php8.1/fpm-alpine3.15

Tags: 9.3.22-php8.0-fpm-alpine,9.3-php8.0-fpm-alpine,9.3.22-fpm-alpine,9.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php8.0/fpm-alpine3.16

Tags: 9.3.22-php8.0-fpm-alpine3.15,9.3-php8.0-fpm-alpine3.15,9.3.22-fpm-alpine3.15,9.3-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php8.0/fpm-alpine3.15

Tags: 9.3.22-php7.4-apache-bullseye,9.3-php7.4-apache-bullseye,9.3.22-php7.4-apache,9.3-php7.4-apache,9.3.22-php7.4,9.3-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/apache-bullseye

Tags: 9.3.22-php7.4-fpm-bullseye,9.3-php7.4-fpm-bullseye,9.3.22-php7.4-fpm,9.3-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/fpm-bullseye

Tags: 9.3.22-php7.4-apache-buster,9.3-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/apache-buster

Tags: 9.3.22-php7.4-fpm-buster,9.3-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/fpm-buster

Tags: 9.3.22-php7.4-fpm-alpine3.16,9.3-php7.4-fpm-alpine3.16,9.3.22-php7.4-fpm-alpine,9.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/fpm-alpine3.16

Tags: 9.3.22-php7.4-fpm-alpine3.15,9.3-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8bbe7584919ae928f8910faaaa2397ec9a23417
Directory: 9.3/php7.4/fpm-alpine3.15

Tags: 7.92-php8.0-fpm-alpine,7-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php8.0/fpm-alpine3.16

Tags: 7.92-php8.0-fpm-alpine3.15,7-php8.0-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php8.0/fpm-alpine3.15

Tags: 7.92-php7.4-apache-bullseye,7-php7.4-apache-bullseye,7.92-php7.4-apache,7-php7.4-apache,7.92-php7.4,7-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/apache-bullseye

Tags: 7.92-php7.4-fpm-bullseye,7-php7.4-fpm-bullseye,7.92-php7.4-fpm,7-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/fpm-bullseye

Tags: 7.92-php7.4-apache-buster,7-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/apache-buster

Tags: 7.92-php7.4-fpm-buster,7-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/fpm-buster

Tags: 7.92-php7.4-fpm-alpine3.16,7-php7.4-fpm-alpine3.16,7.92-php7.4-fpm-alpine,7-php7.4-fpm-alpine,7.92-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/fpm-alpine3.16

Tags: 7.92-php7.4-fpm-alpine3.15,7-php7.4-fpm-alpine3.15,7.92-fpm-alpine3.15,7-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a9b7270b27b19f25008fe8ed3791bb422583b23
Directory: 7/php7.4/fpm-alpine3.15

Tags: 10.0.0-beta2-php8.1-apache-bullseye,10.0.0-beta2-php8.1-apache,10.0.0-beta2-php8.1,10.0.0-beta2-apache-bullseye,10.0.0-beta2-apache,10.0.0-beta2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/apache-bullseye

Tags: 10.0.0-beta2-php8.1-fpm-bullseye,10.0.0-beta2-php8.1-fpm,10.0.0-beta2-fpm-bullseye,10.0.0-beta2-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/fpm-bullseye

Tags: 10.0.0-beta2-php8.1-apache-buster,10.0.0-beta2-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/apache-buster

Tags: 10.0.0-beta2-php8.1-fpm-buster,10.0.0-beta2-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/fpm-buster

Tags: 10.0.0-beta2-php8.1-fpm-alpine3.16,10.0.0-beta2-php8.1-fpm-alpine,10.0.0-beta2-fpm-alpine3.16,10.0.0-beta2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/fpm-alpine3.16

Tags: 10.0.0-beta2-php8.1-fpm-alpine3.15,10.0.0-beta2-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 18ef7f291a42d7b0647117762c2500161f849a26
Directory: 10.0-rc/php8.1/fpm-alpine3.15

Tags: 9.4.7-php8.1-apache-bullseye,9.4.7-php8.1-apache,9.4.7-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/apache-bullseye

Tags: 9.4.7-php8.1-fpm-bullseye,9.4.7-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/fpm-bullseye

Tags: 9.4.7-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/apache-buster

Tags: 9.4.7-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/fpm-buster

Tags: 9.4.7-php8.1-fpm-alpine3.16,9.4.7-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/fpm-alpine3.16

Tags: 9.4.7-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.7-php8.0-apache-bullseye,9.4.7-php8.0-apache,9.4.7-php8.0,9.4.7-apache-bullseye,9.4.7-apache,9.4.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/apache-bullseye

Tags: 9.4.7-php8.0-fpm-bullseye,9.4.7-php8.0-fpm,9.4.7-fpm-bullseye,9.4.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/fpm-bullseye

Tags: 9.4.7-php8.0-apache-buster,9.4.7-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/apache-buster

Tags: 9.4.7-php8.0-fpm-buster,9.4.7-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/fpm-buster

Tags: 9.4.7-php8.0-fpm-alpine3.16,9.4.7-php8.0-fpm-alpine,9.4.7-fpm-alpine3.16,9.4.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.7-php8.0-fpm-alpine3.15,9.4.7-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.7-php7.4-apache-bullseye,9.4.7-php7.4-apache,9.4.7-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.7-php7.4-fpm-bullseye,9.4.7-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.7-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.7-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/fpm-buster

Tags: 9.4.7-php7.4-fpm-alpine3.16,9.4.7-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/fpm-alpine3.16

Tags: 9.4.7-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3cb1e0ab1763be28bdcb3d11a619ebb3c32fa4c
Directory: 9.4/php7.4/fpm-alpine3.15

Tags: 10.0.0-beta1-php8.1-apache-bullseye,10.0.0-beta1-php8.1-apache,10.0.0-beta1-php8.1,10.0.0-beta1-apache-bullseye,10.0.0-beta1-apache,10.0.0-beta1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/apache-bullseye

Tags: 10.0.0-beta1-php8.1-fpm-bullseye,10.0.0-beta1-php8.1-fpm,10.0.0-beta1-fpm-bullseye,10.0.0-beta1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/fpm-bullseye

Tags: 10.0.0-beta1-php8.1-apache-buster,10.0.0-beta1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/apache-buster

Tags: 10.0.0-beta1-php8.1-fpm-buster,10.0.0-beta1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/fpm-buster

Tags: 10.0.0-beta1-php8.1-fpm-alpine3.16,10.0.0-beta1-php8.1-fpm-alpine,10.0.0-beta1-fpm-alpine3.16,10.0.0-beta1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/fpm-alpine3.16

Tags: 10.0.0-beta1-php8.1-fpm-alpine3.15,10.0.0-beta1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f24f97da41dfb2ccecdfc653e45c0c9a43e07e3c
Directory: 10.0-rc/php8.1/fpm-alpine3.15

Tags: 9.4.6-php8.1-apache-bullseye,9.4.6-php8.1-apache,9.4.6-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/apache-bullseye

Tags: 9.4.6-php8.1-fpm-bullseye,9.4.6-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/fpm-bullseye

Tags: 9.4.6-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/apache-buster

Tags: 9.4.6-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/fpm-buster

Tags: 9.4.6-php8.1-fpm-alpine3.16,9.4.6-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/fpm-alpine3.16

Tags: 9.4.6-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.6-php8.0-apache-bullseye,9.4.6-php8.0-apache,9.4.6-php8.0,9.4.6-apache-bullseye,9.4.6-apache,9.4.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/apache-bullseye

Tags: 9.4.6-php8.0-fpm-bullseye,9.4.6-php8.0-fpm,9.4.6-fpm-bullseye,9.4.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/fpm-bullseye

Tags: 9.4.6-php8.0-apache-buster,9.4.6-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/apache-buster

Tags: 9.4.6-php8.0-fpm-buster,9.4.6-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/fpm-buster

Tags: 9.4.6-php8.0-fpm-alpine3.16,9.4.6-php8.0-fpm-alpine,9.4.6-fpm-alpine3.16,9.4.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.6-php8.0-fpm-alpine3.15,9.4.6-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.6-php7.4-apache-bullseye,9.4.6-php7.4-apache,9.4.6-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.6-php7.4-fpm-bullseye,9.4.6-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.6-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.6-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/fpm-buster

Tags: 9.4.6-php7.4-fpm-alpine3.16,9.4.6-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/fpm-alpine3.16

Tags: 9.4.6-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591846a7be7660a88b34a6aba1435cc79c05be8
Directory: 9.4/php7.4/fpm-alpine3.15

Tags: 9.3.21-php8.1-apache-bullseye,9.3.21-php8.1-apache,9.3.21-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/apache-bullseye

Tags: 9.3.21-php8.1-fpm-bullseye,9.3.21-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/fpm-bullseye

Tags: 9.3.21-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/apache-buster

Tags: 9.3.21-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/fpm-buster

Tags: 9.3.21-php8.1-fpm-alpine3.16,9.3.21-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/fpm-alpine3.16

Tags: 9.3.21-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.1/fpm-alpine3.15

Tags: 9.3.21-php8.0-apache-bullseye,9.3.21-php8.0-apache,9.3.21-php8.0,9.3.21-apache-bullseye,9.3.21-apache,9.3.21
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.0/apache-bullseye

Tags: 9.3.21-php8.0-fpm-bullseye,9.3.21-php8.0-fpm,9.3.21-fpm-bullseye,9.3.21-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.0/fpm-bullseye

Tags: 9.3.21-php8.0-apache-buster,9.3.21-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.0/apache-buster

Tags: 9.3.21-php8.0-fpm-buster,9.3.21-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
