GitRepo: https://github.com/Quantisan/docker-clojure.git
Tags: openjdk-8-tools-deps-1.11.1.1139-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1139,openjdk-8-tools-deps-1.11.1.1139-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1139-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1139-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1139-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1139,openjdk-11-tools-deps-1.11.1.1139-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1139-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1139-alpine,tools-deps-1.11.1.1139-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1139,temurin-17-tools-deps-1.11.1.1139-focal,tools-deps-1.11.1.1139,tools-deps-1.11.1.1139-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1139-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1139,temurin-18-tools-deps-1.11.1.1139-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1129-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1129-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1129,openjdk-8-tools-deps-1.11.1.1129-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1129-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1129-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1129-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1129,openjdk-11-tools-deps-1.11.1.1129-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1129-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1129-alpine,tools-deps-1.11.1.1129-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1129,temurin-17-tools-deps-1.11.1.1129-focal,tools-deps-1.11.1.1129,tools-deps-1.11.1.1129-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1129-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1129,temurin-18-tools-deps-1.11.1.1129-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1113-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1113-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1113,openjdk-8-tools-deps-1.11.1.1113-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1113-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1113-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1113-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1113-slim-bullseye,openjdk-11-tools-deps-1.11.1.1113
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1113-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1113-alpine,tools-deps-1.11.1.1113-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: tools-deps-1.11.1.1113-focal,tools-deps-1.11.1.1113,temurin-17-tools-deps-1.11.1.1113,temurin-17-tools-deps-1.11.1.1113-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1113-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1113,temurin-18-tools-deps-1.11.1.1113-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: openjdk-17-lein-slim-buster,openjdk-17-lein-2.9.8-slim-buster,lein-slim-buster,lein-2.9.8-slim-buster
Directory: target/openjdk-17-slim-buster/lein

Tags: openjdk-17-lein-buster,openjdk-17-lein-2.9.8-buster,lein-buster,lein-2.9.8-buster
Directory: target/openjdk-17-buster/lein

Tags: openjdk-17-boot-slim-buster,openjdk-17-boot-2.8.3-slim-buster,boot-slim-buster,boot-2.8.3-slim-buster
Directory: target/openjdk-17-slim-buster/boot

Tags: openjdk-17-boot-buster,openjdk-17-boot-2.8.3-buster,boot-buster,boot-2.8.3-buster
Directory: target/openjdk-17-buster/boot

Tags: openjdk-17-slim-buster,openjdk-17-tools-deps-slim-buster,openjdk-17-tools-deps-1.11.1.1113-slim-buster,tools-deps-1.11.1.1113-slim-buster,tools-deps-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-buster,openjdk-17-tools-deps-buster,openjdk-17-tools-deps-1.11.1.1113-buster,tools-deps-buster,tools-deps-1.11.1.1113-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-lein-slim-buster,openjdk-18-lein-2.9.8-slim-buster
Directory: target/openjdk-18-slim-buster/lein

Tags: openjdk-18-lein-buster,openjdk-18-lein-2.9.8-buster
Directory: target/openjdk-18-buster/lein

Tags: openjdk-18-boot-slim-buster,openjdk-18-boot-2.8.3-slim-buster
Directory: target/openjdk-18-slim-buster/boot

Tags: openjdk-18-boot-buster,openjdk-18-boot-2.8.3-buster
Directory: target/openjdk-18-buster/boot

Tags: openjdk-18-slim-buster,openjdk-18-tools-deps-slim-buster,openjdk-18-tools-deps-1.11.1.1113-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-buster,openjdk-18-tools-deps-buster,openjdk-18-tools-deps-1.11.1.1113-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-lein
Directory: target/openjdk-8-slim-bullseye/lein

Tags: openjdk-8-boot
Directory: target/openjdk-8-slim-bullseye/boot

Tags: openjdk-8,openjdk-8-tools-deps
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-lein
Directory: target/openjdk-11-slim-bullseye/lein

Tags: openjdk-11-boot
Directory: target/openjdk-11-slim-bullseye/boot

Tags: openjdk-11,openjdk-11-tools-deps
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-17-lein,openjdk-17-lein-2.9.8,openjdk-17-lein-slim-bullseye,openjdk-17-lein-2.9.8-slim-bullseye,lein-slim-bullseye,lein-2.9.8-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/lein

Tags: openjdk-17-lein-bullseye,openjdk-17-lein-2.9.8-bullseye,lein-bullseye,lein-2.9.8-bullseye
Directory: target/openjdk-17-bullseye/lein

Tags: openjdk-17-boot,openjdk-17-boot-2.8.3,openjdk-17-boot-slim-bullseye,openjdk-17-boot-2.8.3-slim-bullseye,boot-slim-bullseye,boot-2.8.3-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/boot

Tags: openjdk-17-boot-bullseye,openjdk-17-boot-2.8.3-bullseye,boot-bullseye,boot-2.8.3-bullseye
Directory: target/openjdk-17-bullseye/boot

Tags: openjdk-17,openjdk-17-slim-bullseye,tools-deps-1.11.1.1113-slim-bullseye,openjdk-17-tools-deps,openjdk-17-tools-deps-1.11.1.1113,openjdk-17-tools-deps-slim-bullseye,openjdk-17-tools-deps-1.11.1.1113-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-bullseye,openjdk-17-tools-deps-bullseye,openjdk-17-tools-deps-1.11.1.1113-bullseye,tools-deps-bullseye,tools-deps-1.11.1.1113-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-lein,openjdk-18-lein-2.9.8,openjdk-18-lein-slim-bullseye,openjdk-18-lein-2.9.8-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/lein

Tags: openjdk-18-lein-bullseye,openjdk-18-lein-2.9.8-bullseye
Directory: target/openjdk-18-bullseye/lein

Tags: openjdk-18-boot,openjdk-18-boot-2.8.3,openjdk-18-boot-slim-bullseye,openjdk-18-boot-2.8.3-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/boot

Tags: openjdk-18-boot-bullseye,openjdk-18-boot-2.8.3-bullseye
Directory: target/openjdk-18-bullseye/boot

Tags: openjdk-18,openjdk-18-slim-bullseye,openjdk-18-tools-deps,openjdk-18-tools-deps-1.11.1.1113,openjdk-18-tools-deps-slim-bullseye,openjdk-18-tools-deps-1.11.1.1113-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-bullseye,openjdk-18-tools-deps-bullseye,openjdk-18-tools-deps-1.11.1.1113-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-19-lein,openjdk-19-lein-2.9.8,openjdk-19-lein-slim-bullseye,openjdk-19-lein-2.9.8-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/lein

Tags: openjdk-19-lein-bullseye,openjdk-19-lein-2.9.8-bullseye
Directory: target/openjdk-19-bullseye/lein

Tags: openjdk-19-boot,openjdk-19-boot-2.8.3,openjdk-19-boot-slim-bullseye,openjdk-19-boot-2.8.3-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/boot

Tags: openjdk-19-boot-bullseye,openjdk-19-boot-2.8.3-bullseye
Directory: target/openjdk-19-bullseye/boot

Tags: openjdk-19,openjdk-19-slim-bullseye,openjdk-19-tools-deps,openjdk-19-tools-deps-1.11.1.1113,openjdk-19-tools-deps-slim-bullseye,openjdk-19-tools-deps-1.11.1.1113-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/tools-deps

Tags: openjdk-19-bullseye,openjdk-19-tools-deps-bullseye,openjdk-19-tools-deps-1.11.1.1113-bullseye
Directory: target/openjdk-19-bullseye/tools-deps

Tags: openjdk-19-lein-alpine,openjdk-19-lein-2.9.8-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/lein

Tags: openjdk-19-boot-alpine,openjdk-19-boot-2.8.3-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/boot

Tags: openjdk-19-alpine,openjdk-19-tools-deps-alpine,openjdk-19-tools-deps-1.11.1.1113-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1105-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1105-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1105-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1105-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.11.1.1105-slim-buster,tools-deps-1.11.1.1105-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.11.1.1105-buster,tools-deps-1.11.1.1105-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.11.1.1105-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.11.1.1105-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1105-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1105,openjdk-8-tools-deps-1.11.1.1105-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1105-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.1.1105,openjdk-11-tools-deps-1.11.1.1105-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.11.1.1105,tools-deps-1.11.1.1105-slim-bullseye,openjdk-17-tools-deps-1.11.1.1105,openjdk-17-tools-deps-1.11.1.1105-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.11.1.1105-bullseye,tools-deps-1.11.1.1105-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.11.1.1105,openjdk-18-tools-deps-1.11.1.1105-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.11.1.1105-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.1.1105,openjdk-19-tools-deps-1.11.1.1105-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.1.1105-bullseye
Directory: target/openjdk-19-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.1.1105-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.11.0.1100-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.0.1100-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.0.1100-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.11.0.1100-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.11.0.1100-slim-buster,tools-deps-1.11.0.1100-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.11.0.1100-buster,tools-deps-1.11.0.1100-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.11.0.1100-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.11.0.1100-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.0.1100-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.11.0.1100,openjdk-8-tools-deps-1.11.0.1100-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.0.1100-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.11.0.1100,openjdk-11-tools-deps-1.11.0.1100-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.11.0.1100,tools-deps-1.11.0.1100-slim-bullseye,openjdk-17-tools-deps-1.11.0.1100,openjdk-17-tools-deps-1.11.0.1100-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.11.0.1100-bullseye,tools-deps-1.11.0.1100-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.11.0.1100,openjdk-18-tools-deps-1.11.0.1100-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.11.0.1100-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.0.1100,openjdk-19-tools-deps-1.11.0.1100-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.0.1100-bullseye
Directory: target/openjdk-19-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.11.0.1100-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1087-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1087-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1087-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1087-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1087-slim-buster,tools-deps-1.10.3.1087-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1087-buster,tools-deps-1.10.3.1087-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1087-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1087-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1087-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1087,openjdk-8-tools-deps-1.10.3.1087-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1087-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1087,openjdk-11-tools-deps-1.10.3.1087-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1087,tools-deps-1.10.3.1087-slim-bullseye,openjdk-17-tools-deps-1.10.3.1087,openjdk-17-tools-deps-1.10.3.1087-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1087-bullseye,tools-deps-1.10.3.1087-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1087,openjdk-18-tools-deps-1.10.3.1087-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1087-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.10.3.1087,openjdk-19-tools-deps-1.10.3.1087-slim-bullseye
Directory: target/openjdk-19-slim-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.10.3.1087-bullseye
Directory: target/openjdk-19-bullseye/tools-deps

Tags: openjdk-19-tools-deps-1.10.3.1087-alpine
Architectures: amd64
Directory: target/openjdk-19-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1075-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1075-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1075-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1075-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1075-slim-buster,tools-deps-1.10.3.1075-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1075-buster,tools-deps-1.10.3.1075-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1075-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1075-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1075-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1075,openjdk-8-tools-deps-1.10.3.1075-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1075-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1075,openjdk-11-tools-deps-1.10.3.1075-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1075,tools-deps-1.10.3.1075-slim-bullseye,openjdk-17-tools-deps-1.10.3.1075,openjdk-17-tools-deps-1.10.3.1075-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1075-bullseye,tools-deps-1.10.3.1075-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1075,openjdk-18-tools-deps-1.10.3.1075-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1075-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-lein-alpine,openjdk-18-lein-2.9.8-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/lein

Tags: openjdk-18-boot-alpine,openjdk-18-boot-2.8.3-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/boot

Tags: openjdk-18-alpine,openjdk-18-tools-deps-alpine,openjdk-18-tools-deps-1.10.3.1075-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1069-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1069-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1069-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1069-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1069-slim-buster,tools-deps-1.10.3.1069-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1069-buster,tools-deps-1.10.3.1069-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1069-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1069-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1069-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1069,openjdk-8-tools-deps-1.10.3.1069-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1069-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1069,openjdk-11-tools-deps-1.10.3.1069-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1069,tools-deps-1.10.3.1069-slim-bullseye,openjdk-17-tools-deps-1.10.3.1069,openjdk-17-tools-deps-1.10.3.1069-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1069-bullseye,tools-deps-1.10.3.1069-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1069,openjdk-18-tools-deps-1.10.3.1069-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1069-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1069-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1058-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1058-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1058-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1058-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1058-slim-buster,tools-deps-1.10.3.1058-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1058-buster,tools-deps-1.10.3.1058-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1058-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1058-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1058-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1058,openjdk-8-tools-deps-1.10.3.1058-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1058-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1058,openjdk-11-tools-deps-1.10.3.1058-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1058,tools-deps-1.10.3.1058-slim-bullseye,openjdk-17-tools-deps-1.10.3.1058,openjdk-17-tools-deps-1.10.3.1058-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1058-bullseye,tools-deps-1.10.3.1058-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1058,openjdk-18-tools-deps-1.10.3.1058-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1058-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1058-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1040-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1040-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1040-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1040-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1040-slim-buster,tools-deps-1.10.3.1040-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1040-buster,tools-deps-1.10.3.1040-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1040-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1040-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1040-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1040,openjdk-8-tools-deps-1.10.3.1040-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1040-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

