GitRepo: https://github.com/neo4j/docker-neo4j-publish.git
GitCommit: 1f97c5b18ad907d83128e858ae188d4be5203c61
Directory: 3.2.3/community

Tags: 3.2.3-enterprise
GitCommit: 1f97c5b18ad907d83128e858ae188d4be5203c61
Directory: 3.2.3/enterprise

Tags: 3.2.2
GitCommit: 6b6d7bc20c6c3faec4336055f56f2dab5b0b2e4f
Directory: 3.2.2/community

Tags: 3.2.2-enterprise
GitCommit: 6b6d7bc20c6c3faec4336055f56f2dab5b0b2e4f
Directory: 3.2.2/enterprise

Tags: 3.2.1
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.2.1/community

Tags: 3.2.1-enterprise
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.2.1/enterprise

Tags: 3.2.0
GitCommit: c0364e1bcbc35a536abb93ec88dc3bfc288b23bf
Directory: 3.2.0/community

Tags: 3.2.0-enterprise
GitCommit: c0364e1bcbc35a536abb93ec88dc3bfc288b23bf
Directory: 3.2.0/enterprise

Tags: 3.1.9,3.1
GitCommit: c816df95136b5559e216657688e39bfaa8d09ede
Directory: 3.1.9/community

Tags: 3.1.9-enterprise,3.1-enterprise
GitCommit: c816df95136b5559e216657688e39bfaa8d09ede
Directory: 3.1.9/enterprise

Tags: 3.1.8
GitCommit: bff364da12162093c10830b41b6b60d92f7d7c6e
Directory: 3.1.8/community

Tags: 3.1.8-enterprise
GitCommit: bff364da12162093c10830b41b6b60d92f7d7c6e
Directory: 3.1.8/enterprise

Tags: 3.1.7
GitCommit: d9e20fa72e463a1f186de85f06c891477e1b1ca8
Directory: 3.1.7/community

Tags: 3.1.7-enterprise
GitCommit: d9e20fa72e463a1f186de85f06c891477e1b1ca8
Directory: 3.1.7/enterprise

Tags: 3.1.6
GitCommit: 2c24f14b592903e8fe4e589a5e0dbefc8bddca75
Directory: 3.1.6/community

Tags: 3.1.6-enterprise
GitCommit: 2c24f14b592903e8fe4e589a5e0dbefc8bddca75
Directory: 3.1.6/enterprise

Tags: 3.1.5
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.1.5/community

Tags: 3.1.5-enterprise
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.1.5/enterprise

Tags: 3.1.4
GitCommit: 86c2eb04e9f44e2c6febf5c14d0a7fe67c81f35c
Directory: 3.1.4/community

Tags: 3.1.4-enterprise
GitCommit: 86c2eb04e9f44e2c6febf5c14d0a7fe67c81f35c
Directory: 3.1.4/enterprise

Tags: 3.1.3
GitCommit: a50bed8c92cb9d24adb6b5a7353455c222b1be9d
Directory: 3.1.3/community

Tags: 3.1.3-enterprise
GitCommit: a50bed8c92cb9d24adb6b5a7353455c222b1be9d
Directory: 3.1.3/enterprise

Tags: 3.1.2
GitCommit: eacdd603aae3c521ac67728a54a7c5609d5581eb
Directory: 3.1.2/community

Tags: 3.1.2-enterprise
GitCommit: eacdd603aae3c521ac67728a54a7c5609d5581eb
Directory: 3.1.2/enterprise

Tags: 3.1.1
GitCommit: 6917c725e1b82ae5ee5ba2e5b26980101e9a3e35
Directory: 3.1.1/community

Tags: 3.1.1-enterprise
GitCommit: 6917c725e1b82ae5ee5ba2e5b26980101e9a3e35
Directory: 3.1.1/enterprise

Tags: 3.1.0
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.1.0/community

Tags: 3.1.0-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.1.0/enterprise

Tags: 3.0.12,3.0
GitCommit: bfaedacc24a608bacb845129f6ace0606d4a356a
Directory: 3.0.12/community

Tags: 3.0.12-enterprise,3.0-enterprise
GitCommit: bfaedacc24a608bacb845129f6ace0606d4a356a
Directory: 3.0.12/enterprise

Tags: 3.0.11
GitCommit: fd5d704a1aa420faabfc2be1cfc4ffd19e79e5db
Directory: 3.0.11/community

Tags: 3.0.11-enterprise
GitCommit: fd5d704a1aa420faabfc2be1cfc4ffd19e79e5db
Directory: 3.0.11/enterprise

Tags: 3.0.10
GitCommit: 7a8c0fd9129660e3cc4da66d8fecbc183b4af271
Directory: 3.0.10/community

Tags: 3.0.10-enterprise
GitCommit: 7a8c0fd9129660e3cc4da66d8fecbc183b4af271
Directory: 3.0.10/enterprise

Tags: 3.0.9
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.0.9/community

Tags: 3.0.9-enterprise
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 3.0.9/enterprise

Tags: 3.0.8
GitCommit: a03e31e5ed14c3a53ad7c4429f9808e0b354b944
Directory: 3.0.8/community

Tags: 3.0.8-enterprise
GitCommit: a03e31e5ed14c3a53ad7c4429f9808e0b354b944
Directory: 3.0.8/enterprise

Tags: 3.0.7
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.7/community

Tags: 3.0.7-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.7/enterprise

Tags: 3.0.6
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.6/community

Tags: 3.0.6-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.6/enterprise

Tags: 3.0.5
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.5/community

Tags: 3.0.5-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.5/enterprise

Tags: 3.0.4
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.4/community

Tags: 3.0.4-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.4/enterprise

Tags: 3.0.3
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.3/community

Tags: 3.0.3-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.3/enterprise

Tags: 3.0.2
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.2/community

Tags: 3.0.2-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.2/enterprise

Tags: 3.0.1
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.1/community

Tags: 3.0.1-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.1/enterprise

Tags: 3.0.0
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.0/community

Tags: 3.0.0-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 3.0.0/enterprise

Tags: 2.3.12,2.3
GitCommit: 7271a9fc2e419e1325eb82b693cc2f43babd4271
Directory: 2.3.12/community

Tags: 2.3.12-enterprise,2.3-enterprise
GitCommit: 7271a9fc2e419e1325eb82b693cc2f43babd4271
Directory: 2.3.12/enterprise

Tags: 2.3.11
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 2.3.11/community

Tags: 2.3.11-enterprise
GitCommit: ae826519a7acf389396ab6c388fe299c21b41107
Directory: 2.3.11/enterprise

Tags: 2.3.10
GitCommit: d5355408a618e3f7c9797baa55ae298c3493e900
Directory: 2.3.10/community

Tags: 2.3.10-enterprise
GitCommit: d5355408a618e3f7c9797baa55ae298c3493e900
Directory: 2.3.10/enterprise

Tags: 2.3.9
GitCommit: 8e15bcc91da98fc7da59dda127ef49791512275d
Directory: 2.3.9/community

Tags: 2.3.9-enterprise
GitCommit: 8e15bcc91da98fc7da59dda127ef49791512275d
Directory: 2.3.9/enterprise

Tags: 2.3.8
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.8/community

Tags: 2.3.8-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.8/enterprise

Tags: 2.3.7
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.7/community

Tags: 2.3.7-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.7/enterprise

Tags: 2.3.6
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.6/community

Tags: 2.3.6-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.6/enterprise

Tags: 2.3.5
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.5/community

Tags: 2.3.5-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.5/enterprise

Tags: 2.3.4
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.4/community

Tags: 2.3.4-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.4/enterprise

Tags: 2.3.3
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.3/community

Tags: 2.3.3-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.3/enterprise

Tags: 2.3.2
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.2/community

Tags: 2.3.2-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.2/enterprise

Tags: 2.3.1
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.1/community

Tags: 2.3.1-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.1/enterprise

Tags: 2.3.0
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.0/community

Tags: 2.3.0-enterprise
GitCommit: 36ac547bcffcce2c7c0f249b340d062ba08e2598
Directory: 2.3.0/enterprise

Tags: 3.4.3
GitCommit: 32165edea872f07683f05a43b379d78e7368e6c9
Directory: 3.4.3/community

Tags: 3.4.3-enterprise
GitCommit: 32165edea872f07683f05a43b379d78e7368e6c9
Directory: 3.4.3/enterprise

Tags: 5.10.0-debian,5.10.0-community-debian,5.10-debian,5.10-community-debian,5-debian,5-community-debian,community-debian,debian
Architectures: amd64,arm64v8
GitCommit: d23dceea67d2507888b84fe2efcac69441243527
Directory: 5.10.0/debian/community

Tags: 5.10.0-enterprise-debian,5.10-enterprise-debian,5-enterprise-debian,enterprise-debian
Architectures: amd64,arm64v8
GitCommit: d23dceea67d2507888b84fe2efcac69441243527
Directory: 5.10.0/debian/enterprise

Tags: latest-debian
Architectures: amd64,arm64v8
GitCommit: d23dceea67d2507888b84fe2efcac69441243527
Directory: 5.10.0/debian/community

Tags: latest-ubi8
Architectures: amd64,arm64v8
GitCommit: d23dceea67d2507888b84fe2efcac69441243527
Directory: 5.10.0/ubi8/community
